IS	3379	1224	1224	0	0
IS	3380	1235	1232	3	0
IS	3381	1292	1292	0	0
IS	3382	1214	1214	0	0
IS	3383	1175	1172	3	0
IS	3384	1175	1174	1	0
IS	3385	1174	1173	1	0
IS	3386	1238	1237	1	0
IS	3387	1236	1236	0	0
IS	3388	1234	1234	0	0
IS	3389	1150	1150	0	0
IS	3390	1235	1235	0	0
IS	3391	1250	1249	1	0
IS	3392	1282	1281	1	0
IS	3393	1247	1246	1	0
IS	3394	1211	1210	1	0
IS	3395	1268	1267	1	0
IS	3396	1219	1218	1	0
IS	3397	1274	1273	1	0
IS	3398	1186	1184	2	0
IS	3399	1139	1139	0	0
IS	3400	1227	1226	1	0
IS	3401	1285	1285	0	0
IS	3402	1203	1202	1	0
IS	3403	1175	1175	0	0
IS	3404	1153	1153	0	0
IS	3405	1280	1279	1	0
IS	3406	1158	1157	1	0
IS	3407	1172	1172	0	0
IS	3408	1235	1235	0	0
IS	3409	1203	1202	1	0
IS	3410	1157	1155	2	0
IS	3411	1207	1207	0	0
IS	3412	1239	1239	0	0
IS	3413	1249	1249	0	0
IS	3414	1156	1156	0	0
IS	3415	1201	1201	0	0
IS	3416	1270	1268	2	0
IS	3417	1256	1256	0	0
IS	3418	1230	1229	1	0
IS	3419	1133	1133	0	0
IS	3420	1282	1280	2	0
IS	3421	1193	1192	1	0
IS	3422	1222	1220	2	0
IS	3423	1216	1216	0	0
IS	3424	1139	1139	0	0
IS	3425	1181	1180	1	0
IS	3426	1226	1226	0	0
IS	3427	1201	1201	0	0
IS	3428	1233	1231	2	0
IS	3429	1176	1176	0	0
IS	3430	1236	1235	1	0
IS	3431	1139	1139	0	0
IS	3432	1263	1262	1	0
IS	3433	1248	1248	0	0
IS	3434	1252	1252	0	0
IS	3435	1247	1246	1	0
IS	3436	1213	1213	0	0
IS	3437	1166	1166	0	0
IS	3438	1191	1190	1	0
IS	3439	1246	1245	1	0
IS	3440	1214	1214	0	0
IS	3441	1262	1262	0	0
IS	3442	1198	1197	1	0
IS	3443	1248	1248	0	0
IS	3444	1213	1212	1	0
IS	3445	1230	1230	0	0
IS	3446	1220	1220	0	0
IS	3447	1230	1230	0	0
IS	3448	1134	1134	0	0
IS	3449	1138	1138	0	0
IS	3450	1282	1282	0	0
IS	3451	1160	1160	0	0
IS	3452	1177	1177	0	0
IS	3453	1178	1178	0	0
IS	3454	1156	1155	1	0
IS	3455	1219	1218	1	0
IS	3456	1196	1195	1	0
IS	3457	1155	1154	1	0
IS	3458	1136	1135	1	0
IS	3459	1222	1222	0	0
IS	3460	1208	1208	0	0
IS	3461	1198	1198	0	0
IS	3462	1210	1209	1	0
IS	3463	1207	1206	1	0
IS	3464	1201	1200	1	0
IS	3465	1208	1207	1	0
IS	3466	1230	1230	0	0
IS	3467	1167	1166	1	0
IS	3468	1105	1105	0	0
IS	3469	1182	1182	0	0
IS	3470	1175	1175	0	0
IS	3471	1106	1106	0	0
IS	3472	1135	1134	1	0
IS	3473	1184	1184	0	0
IS	3474	1101	1099	2	0
IS	3475	1131	1131	0	0
IS	3476	1128	1128	0	0
IS	3477	1234	1232	2	0
IS	3478	1177	1176	1	0
IS	3479	1244	1243	1	0
IS	3480	1134	1134	0	0
IS	3481	1178	1177	1	0
IS	3482	1154	1153	1	0
IS	3483	1192	1191	1	0
IS	3484	1084	1084	0	0
IS	3485	1129	1129	0	0
IS	3486	1195	1195	0	0
IS	3487	1166	1166	0	0
IS	3488	1183	1183	0	0
IS	3489	1131	1130	1	0
IS	3490	1119	1118	1	0
IS	3491	1221	1221	0	0
IS	3492	1077	1077	0	0
IS	3493	1136	1136	0	0
IS	3494	1155	1155	0	0
IS	3495	1076	1075	1	0
IS	3496	1186	1186	0	0
IS	3497	1059	1058	1	0
IS	3498	1101	1100	1	0
IS	3499	1125	1123	2	0
IS	3500	1128	1126	2	0
IS	3501	1162	1162	0	0
IS	3502	1145	1144	1	0
IS	3503	1121	1120	1	0
IS	3504	1112	1112	0	0
IS	3505	1067	1067	0	0
IS	3506	1099	1099	0	0
IS	3507	1157	1156	1	0
IS	3508	1100	1099	1	0
IS	3509	1096	1095	1	0
IS	3510	1139	1138	1	0
IS	3511	1140	1140	0	0
IS	3512	1102	1102	0	0
IS	3513	1163	1163	0	0
IS	3514	1077	1077	0	0
IS	3515	1134	1134	0	0
IS	3516	1064	1064	0	0
IS	3517	1119	1118	1	0
IS	3518	1112	1112	0	0
IS	3519	1066	1066	0	0
IS	3520	1093	1092	1	0
IS	3521	1117	1117	0	0
IS	3522	1122	1121	1	0
IS	3523	1062	1060	2	0
IS	3524	1116	1116	0	0
IS	3525	1099	1099	0	0
IS	3526	1099	1099	0	0
IS	3527	1097	1097	0	0
IS	3528	1137	1137	0	0
IS	3529	1118	1118	0	0
IS	3530	1133	1133	0	0
IS	3531	1088	1088	0	0
IS	3532	1071	1071	0	0
IS	3533	1067	1066	1	0
IS	3534	1142	1138	4	0
IS	3535	1106	1106	0	0
IS	3536	1103	1103	0	0
IS	3537	1094	1093	1	0
IS	3538	1096	1096	0	0
IS	3539	1106	1106	0	0
IS	3540	1132	1130	2	0
IS	3541	1031	1031	0	0
IS	3542	1085	1084	1	0
IS	3543	1084	1084	0	0
IS	3544	1191	1191	0	0
IS	3545	1032	1031	1	0
IS	3546	1085	1085	0	0
IS	3547	1074	1074	0	0
IS	3548	1031	1031	0	0
IS	3549	1073	1073	0	0
IS	3550	1097	1097	0	0
IS	3551	1156	1156	0	0
IS	3552	974	972	2	0
IS	3553	1067	1066	1	0
IS	3554	969	968	1	0
IS	3555	1118	1117	1	0
IS	3556	1041	1040	1	0
IS	3557	1096	1095	1	0
IS	3558	1036	1035	1	0
IS	3559	1022	1022	0	0
IS	3560	1107	1106	1	0
IS	3561	1020	1019	1	0
IS	3562	1046	1046	0	0
IS	3563	1060	1060	0	0
IS	3564	1062	1062	0	0
IS	3565	1103	1103	0	0
IS	3566	1052	1052	0	0
IS	3567	1056	1055	1	0
IS	3568	1154	1154	0	0
IS	3569	1096	1095	1	0
IS	3570	1079	1078	1	0
IS	3571	1044	1044	0	0
IS	3572	1076	1075	1	0
IS	3573	1093	1092	1	0
IS	3574	1141	1139	2	0
IS	3575	1054	1053	1	0
IS	3576	1127	1126	1	0
IS	3577	1140	1139	1	0
IS	3578	1025	1024	1	0
IS	3579	1089	1089	0	0
IS	3580	1112	1112	0	0
IS	3581	1054	1054	0	0
IS	3582	1079	1078	1	0
IS	3583	1096	1096	0	0
IS	3584	1094	1093	1	0
IS	3585	1073	1072	1	0
IS	3586	1080	1078	2	0
IS	3587	1093	1092	1	0
IS	3588	1126	1125	1	0
IS	3589	1037	1036	1	0
IS	3590	1145	1145	0	0
IS	3591	1017	1014	3	0
IS	3592	1060	1059	1	0
IS	3593	1078	1078	0	0
IS	3594	1105	1105	0	0
IS	3595	1065	1065	0	0
IS	3596	1093	1092	1	0
IS	3597	1089	1088	1	0
IS	3598	1147	1147	0	0
IS	3599	1084	1081	3	0
IS	3600	1127	1125	2	0
IS	3601	1121	1120	1	0
IS	3602	1069	1069	0	0
IS	3603	1126	1126	0	0
IS	3604	1173	1171	2	0
IS	3605	1085	1085	0	0
IS	3606	1092	1091	1	0
IS	3607	1093	1093	0	0
IS	3608	1108	1108	0	0
IS	3609	1111	1110	1	0
IS	3610	987	986	1	0
IS	3611	1113	1113	0	0
IS	3612	1092	1092	0	0
IS	3613	1109	1108	1	0
IS	3614	1166	1165	1	0
IS	3615	1098	1098	0	0
IS	3616	1092	1092	0	0
IS	3617	1099	1099	0	0
IS	3618	1078	1078	0	0
IS	3619	1141	1141	0	0
IS	3620	1054	1054	0	0
IS	3621	1151	1151	0	0
IS	3622	1090	1090	0	0
IS	3623	1125	1125	0	0
IS	3624	1062	1061	1	0
IS	3625	1078	1077	1	0
IS	3626	1095	1094	1	0
IS	3627	1146	1146	0	0
IS	3628	1081	1079	2	0
IS	3629	1163	1163	0	0
IS	3630	1122	1122	0	0
IS	3631	1072	1071	1	0
IS	3632	1132	1132	0	0
IS	3633	1030	1027	3	0
IS	3634	1103	1103	0	0
IS	3635	1056	1056	0	0
IS	3636	1083	1083	0	0
IS	3637	1035	1034	1	0
IS	3638	1138	1135	3	0
IS	3639	1105	1105	0	0
IS	3640	1074	1073	1	0
IS	3641	1039	1038	1	0
IS	3642	1046	1046	0	0
IS	3643	1071	1071	0	0
IS	3644	1075	1075	0	0
IS	3645	1137	1137	0	0
IS	3646	1015	1014	1	0
IS	3647	1107	1105	2	0
IS	3648	1039	1039	0	0
IS	3649	986	985	1	0
IS	3650	1116	1116	0	0
IS	3651	1116	1115	1	0
IS	3652	1018	1018	0	0
IS	3653	1128	1128	0	0
IS	3654	1054	1054	0	0
IS	3655	1082	1081	1	0
IS	3656	1101	1101	0	0
IS	3657	1152	1151	1	0
IS	3658	1069	1069	0	0
IS	3659	1083	1082	1	0
IS	3660	1055	1055	0	0
IS	3661	1072	1071	1	0
IS	3662	1040	1039	1	0
IS	3663	1101	1100	1	0
IS	3664	1025	1024	1	0
IS	3665	1016	1016	0	0
IS	3666	1041	1040	1	0
IS	3667	1119	1119	0	0
IS	3668	1075	1074	1	0
IS	3669	1105	1105	0	0
IS	3670	1046	1045	1	0
IS	3671	1085	1084	1	0
IS	3672	1064	1064	0	0
IS	3673	1029	1029	0	0
IS	3674	1050	1049	1	0
IS	3675	1012	1012	0	0
IS	3676	1050	1050	0	0
IS	3677	1083	1083	0	0
IS	3678	1051	1051	0	0
IS	3679	1037	1037	0	0
IS	3680	1082	1082	0	0
IS	3681	1070	1069	1	0
IS	3682	1070	1070	0	0
IS	3683	974	973	1	0
IS	3684	1017	1016	1	0
IS	3685	1025	1024	1	0
IS	3686	1039	1039	0	0
IS	3687	1085	1085	0	0
IS	3688	1071	1069	2	0
IS	3689	1040	1040	0	0
IS	3690	981	980	1	0
IS	3691	1068	1068	0	0
IS	3692	1111	1109	2	0
IS	3693	987	986	1	0
IS	3694	1004	1004	0	0
IS	3695	1026	1025	1	0
IS	3696	1032	1030	2	0
IS	3697	1067	1067	0	0
IS	3698	1042	1040	2	0
IS	3699	1108	1108	0	0
IS	3700	1066	1065	1	0
IS	3701	1058	1058	0	0
IS	3702	1035	1033	2	0
IS	3703	1008	1007	1	0
IS	3704	1010	1009	1	0
IS	3705	1019	1019	0	0
IS	3706	1017	1016	1	0
IS	3707	1029	1029	0	0
IS	3708	999	998	1	0
IS	3709	1026	1025	1	0
IS	3710	1041	1040	1	0
IS	3711	1027	1027	0	0
IS	3712	1016	1014	2	0
IS	3713	1068	1068	0	0
IS	3714	1052	1052	0	0
IS	3715	1018	1018	0	0
IS	3716	1082	1082	0	0
IS	3717	1102	1102	0	0
IS	3718	1124	1124	0	0
IS	3719	1075	1074	1	0
IS	3720	1013	1013	0	0
IS	3721	1053	1052	1	0
IS	3722	1029	1029	0	0
IS	3723	1034	1033	1	0
IS	3724	1025	1025	0	0
IS	3725	1100	1099	1	0
IS	3726	1041	1041	0	0
IS	3727	1100	1100	0	0
IS	3728	1136	1136	0	0
IS	3729	1058	1057	1	0
IS	3730	1082	1082	0	0
IS	3731	1091	1091	0	0
IS	3732	1065	1065	0	0
IS	3733	1046	1045	1	0
IS	3734	1126	1126	0	0
IS	3735	1105	1105	0	0
IS	3736	1133	1132	1	0
IS	3737	1087	1087	0	0
IS	3738	1075	1075	0	0
IS	3739	1012	1012	0	0
IS	3740	1128	1127	1	0
IS	3741	1049	1049	0	0
IS	3742	1066	1066	0	0
IS	3743	1025	1024	1	0
IS	3744	1067	1067	0	0
IS	3745	1087	1087	0	0
IS	3746	1016	1016	0	0
IS	3747	1108	1108	0	0
IS	3748	1052	1052	0	0
IS	3749	1097	1097	0	0
IS	3750	1097	1097	0	0
IS	3751	1177	1177	0	0
IS	3752	1073	1073	0	0
IS	3753	1092	1090	2	0
IS	3754	1072	1072	0	0
IS	3755	1071	1070	1	0
IS	3756	1062	1062	0	0
IS	3757	1086	1086	0	0
IS	3758	1065	1065	0	0
IS	3759	1093	1092	1	0
IS	3760	1096	1096	0	0
IS	3761	1127	1127	0	0
IS	3762	1121	1121	0	0
IS	3763	1129	1129	0	0
IS	3764	1041	1040	1	0
IS	3765	1044	1044	0	0
IS	3766	1048	1048	0	0
IS	3767	1057	1056	1	0
IS	3768	1045	1045	0	0
IS	3769	1073	1072	1	0
IS	3770	1035	1034	1	0
IS	3771	1097	1097	0	0
IS	3772	1009	1008	1	0
IS	3773	1033	1033	0	0
IS	3774	1025	1025	0	0
IS	3775	1052	1052	0	0
IS	3776	1056	1055	1	0
IS	3777	1026	1025	1	0
IS	3778	1060	1060	0	0
IS	3779	1022	1022	0	0
IS	3780	1070	1070	0	0
IS	3781	1062	1062	0	0
IS	3782	1052	1052	0	0
IS	3783	1053	1052	1	0
IS	3784	1022	1022	0	0
IS	3785	1109	1109	0	0
IS	3786	1027	1026	1	0
IS	3787	990	989	1	0
IS	3788	1048	1048	0	0
IS	3789	998	998	0	0
IS	3790	977	977	0	0
IS	3791	1016	1014	2	0
IS	3792	1102	1100	2	0
IS	3793	1049	1048	1	0
IS	3794	1010	1009	1	0
IS	3795	1005	1005	0	0
IS	3796	1044	1043	1	0
IS	3797	1063	1063	0	0
IS	3798	1021	1020	1	0
IS	3799	1101	1101	0	0
IS	3800	1036	1036	0	0
IS	3801	1038	1037	1	0
IS	3802	986	984	2	0
IS	3803	1035	1034	1	0
IS	3804	1007	1006	1	0
IS	3805	1011	1010	1	0
IS	3806	975	974	1	0
IS	3807	1017	1016	1	0
IS	3808	975	975	0	0
IS	3809	999	999	0	0
IS	3810	1036	1036	0	0
IS	3811	1006	1005	1	0
IS	3812	1048	1048	0	0
IS	3813	996	995	1	0
IS	3814	1062	1062	0	0
IS	3815	985	985	0	0
IS	3816	992	992	0	0
IS	3817	1045	1045	0	0
IS	3818	989	989	0	0
IS	3819	1043	1043	0	0
IS	3820	1025	1025	0	0
IS	3821	1019	1019	0	0
IS	3822	1125	1124	1	0
IS	3823	1024	1024	0	0
IS	3824	990	990	0	0
IS	3825	994	993	1	0
IS	3826	994	993	1	0
IS	3827	1015	1014	1	0
IS	3828	1055	1054	1	0
IS	3829	981	981	0	0
IS	3830	1044	1044	0	0
IS	3831	1049	1048	1	0
IS	3832	1029	1029	0	0
IS	3833	1039	1039	0	0
IS	3834	1033	1032	1	0
IS	3835	1011	1010	1	0
IS	3836	1078	1078	0	0
IS	3837	1078	1078	0	0
IS	3838	1022	1022	0	0
IS	3839	1002	1002	0	0
IS	3840	1020	1019	1	0
IS	3841	1000	1000	0	0
IS	3842	1007	1007	0	0
IS	3843	1070	1070	0	0
IS	3844	991	990	1	0
IS	3845	1035	1034	1	0
IS	3846	1057	1057	0	0
IS	3847	1053	1053	0	0
IS	3848	1059	1058	1	0
IS	3849	1066	1066	0	0
IS	3850	1032	1032	0	0
IS	3851	1076	1076	0	0
IS	3852	1059	1059	0	0
IS	3853	1006	1006	0	0
IS	3854	1050	1049	1	0
IS	3855	983	983	0	0
IS	3856	1079	1079	0	0
IS	3857	1079	1078	1	0
IS	3858	1056	1054	2	0
IS	3859	1043	1041	2	0
IS	3860	997	997	0	0
IS	3861	1077	1077	0	0
IS	3862	1008	1008	0	0
IS	3863	1046	1045	1	0
IS	3864	1026	1026	0	0
IS	3865	1054	1054	0	0
IS	3866	1026	1025	1	0
IS	3867	1016	1015	1	0
IS	3868	1053	1053	0	0
IS	3869	1139	1138	1	0
IS	3870	1094	1093	1	0
IS	3871	1062	1062	0	0
IS	3872	1021	1021	0	0
IS	3873	1113	1113	0	0
IS	3874	1083	1081	2	0
IS	3875	1049	1049	0	0
IS	3876	1049	1049	0	0
IS	3877	1074	1073	1	0
IS	3878	1129	1127	2	0
IS	3879	1034	1034	0	0
IS	3880	1034	1034	0	0
IS	3881	1042	1042	0	0
IS	3882	1034	1034	0	0
IS	3883	1074	1074	0	0
IS	3884	1076	1076	0	0
IS	3885	1052	1051	1	0
IS	3886	1037	1037	0	0
IS	3887	1073	1073	0	0
IS	3888	1115	1115	0	0
IS	3889	1083	1082	1	0
IS	3890	986	986	0	0
IS	3891	1111	1111	0	0
IS	3892	1053	1052	1	0
IS	3893	1019	1019	0	0
IS	3894	1038	1038	0	0
IS	3895	1038	1038	0	0
IS	3896	965	964	1	0
IS	3897	1070	1069	1	0
IS	3898	998	998	0	0
IS	3899	1116	1116	0	0
IS	3900	1026	1025	1	0
IS	3901	1013	1012	1	0
IS	3902	1037	1037	0	0
IS	3903	1055	1055	0	0
IS	3904	1082	1081	1	0
IS	3905	998	997	1	0
IS	3906	1033	1033	0	0
IS	3907	1024	1024	0	0
IS	3908	1067	1067	0	0
IS	3909	1042	1042	0	0
IS	3910	1007	1006	1	0
IS	3911	1009	1008	1	0
IS	3912	978	978	0	0
IS	3913	1042	1042	0	0
IS	3914	945	944	1	0
IS	3915	999	998	1	0
IS	3916	1033	1031	2	0
IS	3917	1021	1020	1	0
IS	3918	1063	1063	0	0
IS	3919	990	990	0	0
IS	3920	1017	1017	0	0
IS	3921	1062	1062	0	0
IS	3922	1029	1028	1	0
IS	3923	952	951	1	0
IS	3924	1056	1055	1	0
IS	3925	1065	1064	1	0
IS	3926	1030	1029	1	0
IS	3927	995	994	1	0
IS	3928	1049	1049	0	0
IS	3929	1051	1051	0	0
IS	3930	1062	1062	0	0
IS	3931	1045	1045	0	0
IS	3932	1073	1072	1	0
IS	3933	1039	1039	0	0
IS	3934	1031	1030	1	0
IS	3935	1034	1034	0	0
IS	3936	1031	1030	1	0
IS	3937	949	949	0	0
IS	3938	971	971	0	0
IS	3939	1008	1006	2	0
IS	3940	1087	1087	0	0
IS	3941	1015	1015	0	0
IS	3942	1020	1019	1	0
IS	3943	968	968	0	0
IS	3944	958	957	1	0
IS	3945	999	999	0	0
IS	3946	1094	1094	0	0
IS	3947	1053	1053	0	0
IS	3948	966	966	0	0
IS	3949	1081	1081	0	0
IS	3950	1051	1051	0	0
IS	3951	989	989	0	0
IS	3952	978	977	1	0
IS	3953	1028	1028	0	0
IS	3954	1002	1002	0	0
IS	3955	1008	1007	1	0
IS	3956	983	982	1	0
IS	3957	1056	1056	0	0
IS	3958	982	982	0	0
IS	3959	1017	1016	1	0
IS	3960	984	984	0	0
IS	3961	1008	1006	2	0
IS	3962	978	978	0	0
IS	3963	936	936	0	0
IS	3964	1013	1013	0	0
IS	3965	998	998	0	0
IS	3966	1048	1048	0	0
IS	3967	932	931	1	0
IS	3968	944	944	0	0
IS	3969	1020	1020	0	0
IS	3970	988	987	1	0
IS	3971	960	960	0	0
IS	3972	1018	1017	1	0
IS	3973	954	954	0	0
IS	3974	948	948	0	0
IS	3975	924	923	1	0
IS	3976	944	944	0	0
IS	3977	963	963	0	0
IS	3978	949	948	1	0
IS	3979	917	916	1	0
IS	3980	999	999	0	0
IS	3981	947	947	0	0
IS	3982	922	922	0	0
IS	3983	934	934	0	0
IS	3984	992	992	0	0
IS	3985	931	930	1	0
IS	3986	927	926	1	0
IS	3987	874	874	0	0
IS	3988	933	933	0	0
IS	3989	954	953	1	0
IS	3990	988	987	1	0
IS	3991	933	933	0	0
IS	3992	924	924	0	0
IS	3993	954	953	1	0
IS	3994	934	931	3	0
IS	3995	972	972	0	0
IS	3996	965	965	0	0
IS	3997	921	920	1	0
IS	3998	964	962	2	0
IS	3999	993	993	0	0
IS	4000	896	896	0	0
IS	4001	950	949	1	0
IS	4002	947	946	1	0
IS	4003	961	960	1	0
IS	4004	996	996	0	0
IS	4005	948	948	0	0
IS	4006	832	832	0	0
IS	4007	916	916	0	0
IS	4008	1023	1022	1	0
IS	4009	976	976	0	0
IS	4010	964	963	1	0
IS	4011	962	962	0	0
IS	4012	980	980	0	0
IS	4013	926	925	1	0
IS	4014	1016	1016	0	0
IS	4015	953	953	0	0
IS	4016	1000	998	2	0
IS	4017	975	975	0	0
IS	4018	941	941	0	0
IS	4019	918	917	1	0
IS	4020	984	984	0	0
IS	4021	965	965	0	0
IS	4022	916	916	0	0
IS	4023	954	953	1	0
IS	4024	957	957	0	0
IS	4025	944	942	2	0
IS	4026	927	926	1	0
IS	4027	959	957	2	0
IS	4028	958	958	0	0
IS	4029	1034	1033	1	0
IS	4030	910	910	0	0
IS	4031	965	964	1	0
IS	4032	972	969	3	0
IS	4033	978	977	1	0
IS	4034	925	922	3	0
IS	4035	978	977	1	0
IS	4036	893	892	1	0
IS	4037	969	968	1	0
IS	4038	868	868	0	0
IS	4039	942	942	0	0
IS	4040	1030	1029	1	0
IS	4041	951	950	1	0
IS	4042	992	991	1	0
IS	4043	968	968	0	0
IS	4044	897	896	1	0
IS	4045	966	966	0	0
IS	4046	895	895	0	0
IS	4047	923	922	1	0
IS	4048	923	923	0	0
IS	4049	938	938	0	0
IS	4050	883	882	1	0
IS	4051	877	876	1	0
IS	4052	910	909	1	0
IS	4053	866	866	0	0
IS	4054	871	871	0	0
IS	4055	953	953	0	0
IS	4056	920	920	0	0
IS	4057	924	924	0	0
IS	4058	893	893	0	0
IS	4059	933	933	0	0
IS	4060	1014	1014	0	0
IS	4061	904	904	0	0
IS	4062	958	958	0	0
IS	4063	877	877	0	0
IS	4064	981	981	0	0
IS	4065	900	898	2	0
IS	4066	842	842	0	0
IS	4067	945	945	0	0
IS	4068	907	907	0	0
IS	4069	926	926	0	0
IS	4070	907	906	1	0
IS	4071	921	920	1	0
IS	4072	891	891	0	0
IS	4073	960	960	0	0
IS	4074	894	894	0	0
IS	4075	860	860	0	0
IS	4076	904	904	0	0
IS	4077	879	879	0	0
IS	4078	967	967	0	0
IS	4079	941	941	0	0
IS	4080	941	941	0	0
IS	4081	897	897	0	0
IS	4082	975	975	0	0
IS	4083	929	929	0	0
IS	4084	827	827	0	0
IS	4085	892	892	0	0
IS	4086	889	889	0	0
IS	4087	1016	1016	0	0
IS	4088	898	897	1	0
IS	4089	882	882	0	0
IS	4090	865	865	0	0
IS	4091	942	941	1	0
IS	4092	865	865	0	0
IS	4093	927	927	0	0
IS	4094	933	933	0	0
IS	4095	870	869	1	0
IS	4096	872	872	0	0
IS	4097	914	914	0	0
IS	4098	945	945	0	0
IS	4099	909	909	0	0
IS	4100	904	904	0	0
IS	4101	934	934	0	0
IS	4102	917	916	1	0
IS	4103	864	863	1	0
IS	4104	767	767	0	0
IS	4105	894	894	0	0
IS	4106	894	894	0	0
IS	4107	853	853	0	0
IS	4108	844	843	1	0
IS	4109	879	879	0	0
IS	4110	864	864	0	0
IS	4111	894	893	1	0
IS	4112	905	905	0	0
IS	4113	875	874	1	0
IS	4114	871	871	0	0
IS	4115	874	874	0	0
IS	4116	821	821	0	0
IS	4117	907	907	0	0
IS	4118	789	789	0	0
IS	4119	852	852	0	0
IS	4120	862	862	0	0
IS	4121	856	856	0	0
IS	4122	793	793	0	0
IS	4123	871	871	0	0
IS	4124	882	882	0	0
IS	4125	833	832	1	0
IS	4126	853	853	0	0
IS	4127	869	869	0	0
IS	4128	819	819	0	0
IS	4129	846	846	0	0
IS	4130	874	874	0	0
IS	4131	822	822	0	0
IS	4132	799	799	0	0
IS	4133	859	859	0	0
IS	4134	860	860	0	0
IS	4135	899	899	0	0
IS	4136	860	860	0	0
IS	4137	827	827	0	0
IS	4138	899	899	0	0
IS	4139	867	867	0	0
IS	4140	825	825	0	0
IS	4141	835	834	1	0
IS	4142	908	908	0	0
IS	4143	874	873	1	0
IS	4144	839	838	1	0
IS	4145	814	814	0	0
IS	4146	879	879	0	0
IS	4147	854	853	1	0
IS	4148	806	805	1	0
IS	4149	900	900	0	0
IS	4150	883	883	0	0
IS	4151	791	791	0	0
IS	4152	798	798	0	0
IS	4153	825	825	0	0
IS	4154	795	793	2	0
IS	4155	843	843	0	0
IS	4156	841	841	0	0
IS	4157	820	820	0	0
IS	4158	908	908	0	0
IS	4159	822	822	0	0
IS	4160	828	828	0	0
IS	4161	802	802	0	0
IS	4162	842	841	1	0
IS	4163	793	792	1	0
IS	4164	875	874	1	0
IS	4165	776	776	0	0
IS	4166	892	892	0	0
IS	4167	786	786	0	0
IS	4168	712	712	0	0
IS	4169	857	856	1	0
IS	4170	866	866	0	0
IS	4171	821	821	0	0
IS	4172	841	841	0	0
IS	4173	860	859	1	0
IS	4174	802	802	0	0
IS	4175	775	775	0	0
IS	4176	819	819	0	0
IS	4177	765	765	0	0
IS	4178	834	834	0	0
IS	4179	799	799	0	0
IS	4180	852	852	0	0
IS	4181	819	819	0	0
IS	4182	852	852	0	0
IS	4183	857	857	0	0
IS	4184	833	832	1	0
IS	4185	866	866	0	0
IS	4186	867	867	0	0
IS	4187	811	811	0	0
IS	4188	807	805	2	0
IS	4189	809	809	0	0
IS	4190	762	762	0	0
IS	4191	797	797	0	0
IS	4192	826	825	1	0
IS	4193	853	853	0	0
IS	4194	846	846	0	0
IS	4195	832	832	0	0
IS	4196	835	835	0	0
IS	4197	792	791	1	0
IS	4198	832	831	1	0
IS	4199	826	826	0	0
IS	4200	804	804	0	0
IS	4201	833	833	0	0
IS	4202	766	765	1	0
IS	4203	859	858	1	0
IS	4204	870	869	1	0
IS	4205	825	824	1	0
IS	4206	807	807	0	0
IS	4207	834	834	0	0
IS	4208	785	783	2	0
IS	4209	889	888	1	0
IS	4210	813	812	1	0
IS	4211	806	806	0	0
IS	4212	759	759	0	0
IS	4213	849	848	1	0
IS	4214	803	803	0	0
IS	4215	847	847	0	0
IS	4216	817	816	1	0
IS	4217	793	793	0	0
IS	4218	856	856	0	0
IS	4219	810	810	0	0
IS	4220	787	787	0	0
IS	4221	847	847	0	0
IS	4222	822	822	0	0
IS	4223	809	809	0	0
IS	4224	789	789	0	0
IS	4225	804	804	0	0
IS	4226	805	805	0	0
IS	4227	874	874	0	0
IS	4228	821	821	0	0
IS	4229	778	778	0	0
IS	4230	828	828	0	0
IS	4231	756	755	1	0
IS	4232	876	875	1	0
IS	4233	827	827	0	0
IS	4234	817	816	1	0
IS	4235	792	790	2	0
IS	4236	798	798	0	0
IS	4237	812	811	1	0
IS	4238	802	801	1	0
IS	4239	839	838	1	0
IS	4240	793	793	0	0
IS	4241	838	837	1	0
IS	4242	766	766	0	0
IS	4243	861	861	0	0
IS	4244	867	867	0	0
IS	4245	795	794	1	0
IS	4246	848	848	0	0
IS	4247	841	840	1	0
IS	4248	826	824	2	0
IS	4249	869	869	0	0
IS	4250	839	839	0	0
IS	4251	872	872	0	0
IS	4252	782	782	0	0
IS	4253	811	810	1	0
IS	4254	878	876	2	0
IS	4255	777	777	0	0
IS	4256	869	869	0	0
IS	4257	823	823	0	0
IS	4258	820	819	1	0
IS	4259	883	880	3	0
IS	4260	857	857	0	0
IS	4261	779	778	1	0
IS	4262	853	852	1	0
IS	4263	867	866	1	0
IS	4264	825	825	0	0
IS	4265	854	853	1	0
IS	4266	792	792	0	0
IS	4267	875	875	0	0
IS	4268	875	875	0	0
IS	4269	904	904	0	0
IS	4270	901	901	0	0
IS	4271	901	900	1	0
IS	4272	879	879	0	0
IS	4273	928	927	1	0
IS	4274	839	839	0	0
IS	4275	904	904	0	0
IS	4276	879	879	0	0
IS	4277	885	885	0	0
IS	4278	923	923	0	0
IS	4279	904	903	1	0
IS	4280	908	908	0	0
IS	4281	904	904	0	0
IS	4282	916	915	1	0
IS	4283	898	897	1	0
IS	4284	889	889	0	0
IS	4285	905	905	0	0
IS	4286	920	919	1	0
IS	4287	929	929	0	0
IS	4288	858	858	0	0
IS	4289	858	858	0	0
IS	4290	864	863	1	0
IS	4291	916	915	1	0
IS	4292	850	850	0	0
IS	4293	882	881	1	0
IS	4294	908	908	0	0
IS	4295	878	878	0	0
IS	4296	922	922	0	0
IS	4297	928	928	0	0
IS	4298	824	824	0	0
IS	4299	833	833	0	0
