IS	3677	1273	1273	0	0
IS	3678	1270	1269	1	0
IS	3679	1271	1271	0	0
IS	3680	1213	1213	0	0
IS	3681	1260	1260	0	0
IS	3682	1299	1298	1	0
IS	3683	1290	1289	1	0
IS	3684	1228	1228	0	0
IS	3685	1265	1264	1	0
IS	3686	1239	1238	1	0
IS	3687	1267	1267	0	0
IS	3688	1315	1315	0	0
IS	3689	1245	1245	0	0
IS	3690	1210	1210	0	0
IS	3691	1224	1223	1	0
IS	3692	1251	1249	2	0
IS	3693	1136	1136	0	0
IS	3694	1241	1239	2	0
IS	3695	1181	1180	1	0
IS	3696	1252	1251	1	0
IS	3697	1206	1206	0	0
IS	3698	1183	1182	1	0
IS	3699	1192	1191	1	0
IS	3700	1277	1277	0	0
IS	3701	1214	1213	1	0
IS	3702	1231	1231	0	0
IS	3703	1248	1248	0	0
IS	3704	1261	1261	0	0
IS	3705	1275	1274	1	0
IS	3706	1301	1301	0	0
IS	3707	1200	1199	1	0
IS	3708	1235	1235	0	0
IS	3709	1261	1260	1	0
IS	3710	1238	1237	1	0
IS	3711	1296	1296	0	0
IS	3712	1201	1200	1	0
IS	3713	1286	1285	1	0
IS	3714	1263	1262	1	0
IS	3715	1237	1236	1	0
IS	3716	1279	1279	0	0
IS	3717	1267	1266	1	0
IS	3718	1305	1305	0	0
IS	3719	1234	1234	0	0
IS	3720	1199	1197	2	0
IS	3721	1176	1176	0	0
IS	3722	1265	1264	1	0
IS	3723	1276	1276	0	0
IS	3724	1260	1260	0	0
IS	3725	1236	1236	0	0
IS	3726	1292	1291	1	0
IS	3727	1244	1244	0	0
IS	3728	1319	1318	1	0
IS	3729	1342	1342	0	0
IS	3730	1257	1257	0	0
IS	3731	1245	1244	1	0
IS	3732	1248	1248	0	0
IS	3733	1237	1237	0	0
IS	3734	1264	1264	0	0
IS	3735	1343	1343	0	0
IS	3736	1333	1333	0	0
IS	3737	1274	1273	1	0
IS	3738	1300	1299	1	0
IS	3739	1289	1289	0	0
IS	3740	1252	1252	0	0
IS	3741	1212	1212	0	0
IS	3742	1283	1283	0	0
IS	3743	1267	1267	0	0
IS	3744	1332	1332	0	0
IS	3745	1321	1321	0	0
IS	3746	1254	1253	1	0
IS	3747	1311	1311	0	0
IS	3748	1321	1321	0	0
IS	3749	1220	1220	0	0
IS	3750	1258	1258	0	0
IS	3751	1355	1355	0	0
IS	3752	1298	1298	0	0
IS	3753	1273	1272	1	0
IS	3754	1268	1268	0	0
IS	3755	1296	1295	1	0
IS	3756	1320	1320	0	0
IS	3757	1299	1299	0	0
IS	3758	1285	1285	0	0
IS	3759	1238	1238	0	0
IS	3760	1377	1377	0	0
IS	3761	1284	1283	1	0
IS	3762	1302	1301	1	0
IS	3763	1282	1282	0	0
IS	3764	1224	1223	1	0
IS	3765	1273	1273	0	0
IS	3766	1320	1320	0	0
IS	3767	1306	1305	1	0
IS	3768	1293	1292	1	0
IS	3769	1251	1251	0	0
IS	3770	1248	1247	1	0
IS	3771	1278	1277	1	0
IS	3772	1259	1259	0	0
IS	3773	1251	1251	0	0
IS	3774	1262	1262	0	0
IS	3775	1227	1227	0	0
IS	3776	1287	1287	0	0
IS	3777	1229	1229	0	0
IS	3778	1275	1274	1	0
IS	3779	1234	1234	0	0
IS	3780	1209	1209	0	0
IS	3781	1239	1239	0	0
IS	3782	1323	1323	0	0
IS	3783	1245	1245	0	0
IS	3784	1211	1211	0	0
IS	3785	1299	1299	0	0
IS	3786	1267	1266	1	0
IS	3787	1268	1268	0	0
IS	3788	1313	1313	0	0
IS	3789	1265	1264	1	0
IS	3790	1218	1218	0	0
IS	3791	1229	1229	0	0
IS	3792	1217	1217	0	0
IS	3793	1251	1250	1	0
IS	3794	1274	1273	1	0
IS	3795	1291	1290	1	0
IS	3796	1230	1230	0	0
IS	3797	1238	1238	0	0
IS	3798	1306	1306	0	0
IS	3799	1283	1283	0	0
IS	3800	1186	1186	0	0
IS	3801	1232	1232	0	0
IS	3802	1187	1187	0	0
IS	3803	1287	1287	0	0
IS	3804	1242	1242	0	0
IS	3805	1142	1142	0	0
IS	3806	1258	1258	0	0
IS	3807	1223	1223	0	0
IS	3808	1238	1238	0	0
IS	3809	1192	1191	1	0
IS	3810	1255	1255	0	0
IS	3811	1234	1232	2	0
IS	3812	1185	1184	1	0
IS	3813	1245	1245	0	0
IS	3814	1151	1151	0	0
IS	3815	1233	1230	3	0
IS	3816	1208	1207	1	0
IS	3817	1217	1217	0	0
IS	3818	1264	1263	1	0
IS	3819	1253	1252	1	0
IS	3820	1231	1230	1	0
IS	3821	1146	1146	0	0
IS	3822	1238	1236	2	0
IS	3823	1239	1239	0	0
IS	3824	1240	1240	0	0
IS	3825	1254	1253	1	0
IS	3826	1224	1224	0	0
IS	3827	1269	1269	0	0
IS	3828	1283	1283	0	0
IS	3829	1210	1210	0	0
IS	3830	1308	1308	0	0
IS	3831	1203	1203	0	0
IS	3832	1228	1228	0	0
IS	3833	1249	1249	0	0
IS	3834	1229	1229	0	0
IS	3835	1194	1194	0	0
IS	3836	1116	1115	1	0
IS	3837	1283	1283	0	0
IS	3838	1276	1276	0	0
IS	3839	1155	1155	0	0
IS	3840	1159	1158	1	0
IS	3841	1270	1270	0	0
IS	3842	1195	1195	0	0
IS	3843	1213	1213	0	0
IS	3844	1289	1289	0	0
IS	3845	1291	1290	1	0
IS	3846	1288	1288	0	0
IS	3847	1276	1276	0	0
IS	3848	1128	1127	1	0
IS	3849	1206	1206	0	0
IS	3850	1244	1244	0	0
IS	3851	1235	1235	0	0
IS	3852	1205	1205	0	0
IS	3853	1215	1215	0	0
IS	3854	1270	1269	1	0
IS	3855	1260	1260	0	0
IS	3856	1285	1285	0	0
IS	3857	1162	1162	0	0
IS	3858	1184	1184	0	0
IS	3859	1329	1328	1	0
IS	3860	1202	1202	0	0
IS	3861	1180	1179	1	0
IS	3862	1193	1192	1	0
IS	3863	1173	1171	2	0
IS	3864	1278	1278	0	0
IS	3865	1192	1192	0	0
IS	3866	1293	1293	0	0
IS	3867	1215	1214	1	0
IS	3868	1225	1225	0	0
IS	3869	1302	1301	1	0
IS	3870	1283	1283	0	0
IS	3871	1320	1320	0	0
IS	3872	1220	1220	0	0
IS	3873	1219	1219	0	0
IS	3874	1230	1230	0	0
IS	3875	1261	1261	0	0
IS	3876	1339	1338	1	0
IS	3877	1214	1214	0	0
IS	3878	1290	1290	0	0
IS	3879	1277	1276	1	0
IS	3880	1282	1282	0	0
IS	3881	1342	1342	0	0
IS	3882	1295	1295	0	0
IS	3883	1213	1213	0	0
IS	3884	1276	1276	0	0
IS	3885	1190	1190	0	0
IS	3886	1224	1224	0	0
IS	3887	1185	1185	0	0
IS	3888	1220	1220	0	0
IS	3889	1340	1339	1	0
IS	3890	1255	1254	1	0
IS	3891	1308	1308	0	0
IS	3892	1217	1217	0	0
IS	3893	1249	1248	1	0
IS	3894	1346	1345	1	0
IS	3895	1265	1265	0	0
IS	3896	1282	1281	1	0
IS	3897	1209	1209	0	0
IS	3898	1287	1287	0	0
IS	3899	1217	1217	0	0
IS	3900	1336	1336	0	0
IS	3901	1237	1237	0	0
IS	3902	1227	1227	0	0
IS	3903	1171	1171	0	0
IS	3904	1299	1299	0	0
IS	3905	1330	1330	0	0
IS	3906	1275	1275	0	0
IS	3907	1270	1270	0	0
IS	3908	1183	1183	0	0
IS	3909	1304	1303	1	0
IS	3910	1279	1279	0	0
IS	3911	1263	1263	0	0
IS	3912	1276	1276	0	0
IS	3913	1278	1277	1	0
IS	3914	1253	1252	1	0
IS	3915	1228	1228	0	0
IS	3916	1214	1213	1	0
IS	3917	1261	1261	0	0
IS	3918	1194	1193	1	0
IS	3919	1305	1305	0	0
IS	3920	1265	1265	0	0
IS	3921	1266	1265	1	0
IS	3922	1255	1254	1	0
IS	3923	1204	1203	1	0
IS	3924	1143	1143	0	0
IS	3925	1279	1278	1	0
IS	3926	1220	1220	0	0
IS	3927	1187	1187	0	0
IS	3928	1267	1267	0	0
IS	3929	1235	1235	0	0
IS	3930	1274	1273	1	0
IS	3931	1189	1189	0	0
IS	3932	1204	1204	0	0
IS	3933	1229	1227	2	0
IS	3934	1204	1204	0	0
IS	3935	1261	1260	1	0
IS	3936	1220	1220	0	0
IS	3937	1177	1177	0	0
IS	3938	1187	1187	0	0
IS	3939	1259	1259	0	0
IS	3940	1136	1135	1	0
IS	3941	1227	1227	0	0
IS	3942	1184	1184	0	0
IS	3943	1208	1208	0	0
IS	3944	1216	1216	0	0
IS	3945	1213	1212	1	0
IS	3946	1209	1209	0	0
IS	3947	1153	1153	0	0
IS	3948	1206	1206	0	0
IS	3949	1160	1160	0	0
IS	3950	1252	1252	0	0
IS	3951	1202	1202	0	0
IS	3952	1282	1282	0	0
IS	3953	1181	1181	0	0
IS	3954	1202	1202	0	0
IS	3955	1191	1191	0	0
IS	3956	1238	1238	0	0
IS	3957	1236	1236	0	0
IS	3958	1153	1153	0	0
IS	3959	1221	1221	0	0
IS	3960	1222	1221	1	0
IS	3961	1166	1166	0	0
IS	3962	1167	1167	0	0
IS	3963	1187	1187	0	0
IS	3964	1242	1242	0	0
IS	3965	1117	1117	0	0
IS	3966	1174	1173	1	0
IS	3967	1077	1077	0	0
IS	3968	1211	1210	1	0
IS	3969	1216	1215	1	0
IS	3970	1129	1129	0	0
IS	3971	1229	1228	1	0
IS	3972	1217	1217	0	0
IS	3973	1197	1197	0	0
IS	3974	1156	1156	0	0
IS	3975	1162	1162	0	0
IS	3976	1147	1147	0	0
IS	3977	1209	1208	1	0
IS	3978	1192	1191	1	0
IS	3979	1140	1140	0	0
IS	3980	1152	1151	1	0
IS	3981	1095	1095	0	0
IS	3982	1059	1059	0	0
IS	3983	1173	1173	0	0
IS	3984	1098	1098	0	0
IS	3985	1128	1128	0	0
IS	3986	1128	1128	0	0
IS	3987	1181	1181	0	0
IS	3988	1128	1128	0	0
IS	3989	1162	1162	0	0
IS	3990	1171	1170	1	0
IS	3991	1208	1208	0	0
IS	3992	1185	1185	0	0
IS	3993	1212	1212	0	0
IS	3994	1084	1084	0	0
IS	3995	1202	1202	0	0
IS	3996	1172	1172	0	0
IS	3997	1131	1128	3	0
IS	3998	1191	1191	0	0
IS	3999	1147	1147	0	0
IS	4000	1085	1085	0	0
IS	4001	1128	1128	0	0
IS	4002	1072	1072	0	0
IS	4003	1120	1120	0	0
IS	4004	1106	1106	0	0
IS	4005	1152	1152	0	0
IS	4006	1125	1125	0	0
IS	4007	1172	1172	0	0
IS	4008	1201	1201	0	0
IS	4009	1131	1131	0	0
IS	4010	1114	1114	0	0
IS	4011	1153	1153	0	0
IS	4012	1136	1136	0	0
IS	4013	1135	1135	0	0
IS	4014	1163	1162	1	0
IS	4015	1152	1152	0	0
IS	4016	1192	1192	0	0
IS	4017	1047	1047	0	0
IS	4018	1225	1225	0	0
IS	4019	1114	1114	0	0
IS	4020	1118	1118	0	0
IS	4021	1126	1125	1	0
IS	4022	1081	1081	0	0
IS	4023	1184	1184	0	0
IS	4024	1183	1183	0	0
IS	4025	1123	1123	0	0
IS	4026	1148	1147	1	0
IS	4027	1149	1149	0	0
IS	4028	1105	1105	0	0
IS	4029	1172	1172	0	0
IS	4030	1182	1180	2	0
IS	4031	1135	1135	0	0
IS	4032	1192	1192	0	0
IS	4033	1147	1146	1	0
IS	4034	1135	1135	0	0
IS	4035	1094	1094	0	0
IS	4036	1139	1139	0	0
IS	4037	1166	1166	0	0
IS	4038	1209	1208	1	0
IS	4039	1145	1144	1	0
IS	4040	1131	1131	0	0
IS	4041	1168	1167	1	0
IS	4042	1133	1133	0	0
IS	4043	1112	1112	0	0
IS	4044	1132	1132	0	0
IS	4045	1082	1082	0	0
IS	4046	1121	1121	0	0
IS	4047	1147	1147	0	0
IS	4048	1102	1102	0	0
IS	4049	1059	1058	1	0
IS	4050	1107	1107	0	0
IS	4051	1086	1086	0	0
IS	4052	1083	1083	0	0
IS	4053	1144	1144	0	0
IS	4054	1015	1015	0	0
IS	4055	1105	1105	0	0
IS	4056	1085	1085	0	0
IS	4057	1077	1077	0	0
IS	4058	1094	1094	0	0
IS	4059	1180	1180	0	0
IS	4060	1079	1078	1	0
IS	4061	1083	1083	0	0
IS	4062	1094	1093	1	0
IS	4063	1061	1061	0	0
IS	4064	1087	1087	0	0
IS	4065	1098	1098	0	0
IS	4066	1111	1111	0	0
IS	4067	1059	1059	0	0
IS	4068	1101	1101	0	0
IS	4069	1106	1106	0	0
IS	4070	1093	1093	0	0
IS	4071	1132	1132	0	0
IS	4072	988	988	0	0
IS	4073	1075	1073	2	0
IS	4074	1061	1061	0	0
IS	4075	1087	1087	0	0
IS	4076	1062	1061	1	0
IS	4077	1100	1100	0	0
IS	4078	1204	1204	0	0
IS	4079	1044	1043	1	0
IS	4080	1123	1123	0	0
IS	4081	1113	1113	0	0
IS	4082	1088	1088	0	0
IS	4083	1045	1045	0	0
IS	4084	1128	1128	0	0
IS	4085	1053	1053	0	0
IS	4086	1022	1022	0	0
IS	4087	1016	1016	0	0
IS	4088	1037	1037	0	0
IS	4089	1010	1010	0	0
IS	4090	1067	1067	0	0
IS	4091	1043	1042	1	0
IS	4092	1169	1168	1	0
IS	4093	1129	1129	0	0
IS	4094	1124	1124	0	0
IS	4095	1077	1077	0	0
IS	4096	1095	1095	0	0
IS	4097	1129	1129	0	0
IS	4098	1106	1106	0	0
IS	4099	1094	1094	0	0
IS	4100	1080	1080	0	0
IS	4101	1092	1092	0	0
IS	4102	1049	1049	0	0
IS	4103	1087	1087	0	0
IS	4104	1112	1112	0	0
IS	4105	1055	1053	2	0
IS	4106	1045	1045	0	0
IS	4107	1092	1092	0	0
IS	4108	1053	1053	0	0
IS	4109	1022	1022	0	0
IS	4110	1138	1138	0	0
IS	4111	1055	1055	0	0
IS	4112	1113	1112	1	0
IS	4113	1116	1116	0	0
IS	4114	1071	1071	0	0
IS	4115	1027	1026	1	0
IS	4116	1051	1050	1	0
IS	4117	1064	1064	0	0
IS	4118	1076	1076	0	0
IS	4119	1071	1071	0	0
IS	4120	1059	1059	0	0
IS	4121	1044	1044	0	0
IS	4122	1079	1079	0	0
IS	4123	1047	1046	1	0
IS	4124	1033	1033	0	0
IS	4125	979	979	0	0
IS	4126	1016	1016	0	0
IS	4127	1041	1041	0	0
IS	4128	1029	1029	0	0
IS	4129	1069	1069	0	0
IS	4130	1094	1094	0	0
IS	4131	1013	1013	0	0
IS	4132	1035	1035	0	0
IS	4133	1021	1021	0	0
IS	4134	1073	1073	0	0
IS	4135	1021	1021	0	0
IS	4136	1072	1072	0	0
IS	4137	919	918	1	0
IS	4138	1073	1073	0	0
IS	4139	1026	1026	0	0
IS	4140	1021	1021	0	0
IS	4141	1071	1070	1	0
IS	4142	991	991	0	0
IS	4143	1052	1052	0	0
IS	4144	1061	1061	0	0
IS	4145	966	966	0	0
IS	4146	1090	1090	0	0
IS	4147	1125	1125	0	0
IS	4148	1038	1038	0	0
IS	4149	981	981	0	0
IS	4150	1053	1053	0	0
IS	4151	1007	1007	0	0
IS	4152	1013	1013	0	0
IS	4153	997	997	0	0
IS	4154	1061	1061	0	0
IS	4155	1028	1028	0	0
IS	4156	1069	1069	0	0
IS	4157	1029	1029	0	0
IS	4158	1048	1048	0	0
IS	4159	1030	1030	0	0
IS	4160	1059	1059	0	0
IS	4161	1072	1072	0	0
IS	4162	1055	1055	0	0
IS	4163	984	984	0	0
IS	4164	997	997	0	0
IS	4165	1010	1010	0	0
IS	4166	1056	1056	0	0
IS	4167	994	994	0	0
IS	4168	1081	1081	0	0
IS	4169	1029	1029	0	0
IS	4170	1055	1055	0	0
IS	4171	971	971	0	0
IS	4172	952	952	0	0
IS	4173	961	961	0	0
IS	4174	1021	1021	0	0
IS	4175	1080	1079	1	0
IS	4176	1009	1008	1	0
IS	4177	1027	1027	0	0
IS	4178	935	934	1	0
IS	4179	1006	1006	0	0
IS	4180	992	992	0	0
IS	4181	990	990	0	0
IS	4182	950	950	0	0
IS	4183	1015	1014	1	0
IS	4184	983	983	0	0
IS	4185	1012	1012	0	0
IS	4186	1021	1021	0	0
IS	4187	1018	1018	0	0
IS	4188	1038	1038	0	0
IS	4189	1017	1017	0	0
IS	4190	1004	1004	0	0
IS	4191	1011	1009	2	0
IS	4192	1029	1029	0	0
IS	4193	999	999	0	0
IS	4194	976	976	0	0
IS	4195	1048	1048	0	0
IS	4196	980	980	0	0
IS	4197	948	947	1	0
IS	4198	1028	1028	0	0
IS	4199	1039	1038	1	0
IS	4200	1024	1024	0	0
IS	4201	964	964	0	0
IS	4202	1005	1005	0	0
IS	4203	1039	1039	0	0
IS	4204	1075	1074	1	0
IS	4205	995	995	0	0
IS	4206	1055	1054	1	0
IS	4207	1012	1012	0	0
IS	4208	1016	1016	0	0
IS	4209	981	981	0	0
IS	4210	969	969	0	0
IS	4211	997	997	0	0
IS	4212	1052	1052	0	0
IS	4213	1020	1019	1	0
IS	4214	998	998	0	0
IS	4215	989	989	0	0
IS	4216	1000	999	1	0
IS	4217	1019	1019	0	0
IS	4218	1060	1060	0	0
IS	4219	1048	1048	0	0
IS	4220	1038	1038	0	0
IS	4221	947	947	0	0
IS	4222	1025	1024	1	0
IS	4223	1084	1084	0	0
IS	4224	1004	1004	0	0
IS	4225	1028	1028	0	0
IS	4226	1017	1017	0	0
IS	4227	982	980	2	0
IS	4228	1020	1019	1	0
IS	4229	966	966	0	0
IS	4230	996	996	0	0
IS	4231	964	963	1	0
IS	4232	1072	1072	0	0
IS	4233	955	955	0	0
IS	4234	1089	1089	0	0
IS	4235	1028	1028	0	0
IS	4236	1066	1066	0	0
IS	4237	1034	1034	0	0
IS	4238	957	957	0	0
IS	4239	999	997	2	0
IS	4240	969	968	1	0
IS	4241	972	972	0	0
IS	4242	1027	1026	1	0
IS	4243	967	966	1	0
IS	4244	1005	1004	1	0
IS	4245	1060	1059	1	0
IS	4246	1022	1022	0	0
IS	4247	996	996	0	0
IS	4248	961	961	0	0
IS	4249	1068	1068	0	0
IS	4250	977	977	0	0
IS	4251	1051	1051	0	0
IS	4252	1022	1021	1	0
IS	4253	1016	1016	0	0
IS	4254	1052	1051	1	0
IS	4255	999	998	1	0
IS	4256	992	991	1	0
IS	4257	1018	1018	0	0
IS	4258	979	979	0	0
IS	4259	1049	1049	0	0
IS	4260	1080	1079	1	0
IS	4261	1010	1010	0	0
IS	4262	1071	1070	1	0
IS	4263	1065	1063	2	0
IS	4264	1058	1057	1	0
IS	4265	1040	1039	1	0
IS	4266	1079	1078	1	0
IS	4267	1010	1010	0	0
IS	4268	1064	1064	0	0
IS	4269	1018	1018	0	0
IS	4270	996	996	0	0
IS	4271	984	984	0	0
IS	4272	1044	1044	0	0
IS	4273	1072	1071	1	0
IS	4274	1027	1026	1	0
IS	4275	1038	1038	0	0
IS	4276	1084	1084	0	0
IS	4277	1113	1112	1	0
IS	4278	1008	1008	0	0
IS	4279	1057	1057	0	0
IS	4280	1046	1046	0	0
IS	4281	1046	1046	0	0
IS	4282	1100	1099	1	0
IS	4283	963	963	0	0
IS	4284	1053	1053	0	0
IS	4285	1013	1013	0	0
IS	4286	1083	1083	0	0
IS	4287	1082	1082	0	0
IS	4288	1074	1073	1	0
IS	4289	1028	1028	0	0
IS	4290	1090	1090	0	0
IS	4291	1015	1015	0	0
IS	4292	1057	1057	0	0
IS	4293	1093	1092	1	0
IS	4294	1039	1039	0	0
IS	4295	1054	1053	1	0
IS	4296	1054	1054	0	0
IS	4297	1107	1107	0	0
IS	4298	1003	1003	0	0
IS	4299	1061	1061	0	0
IS	4300	1072	1072	0	0
IS	4301	1060	1059	1	0
IS	4302	1063	1063	0	0
IS	4303	1041	1041	0	0
IS	4304	1017	1017	0	0
IS	4305	1048	1048	0	0
IS	4306	1083	1083	0	0
IS	4307	1032	1031	1	0
IS	4308	1034	1033	1	0
IS	4309	1078	1078	0	0
IS	4310	994	994	0	0
IS	4311	1063	1062	1	0
IS	4312	1043	1043	0	0
IS	4313	1026	1026	0	0
IS	4314	1019	1019	0	0
IS	4315	1004	1004	0	0
IS	4316	1012	1011	1	0
IS	4317	1108	1108	0	0
IS	4318	1083	1083	0	0
IS	4319	1104	1104	0	0
IS	4320	1088	1087	1	0
IS	4321	1010	1010	0	0
IS	4322	1034	1034	0	0
IS	4323	1016	1016	0	0
IS	4324	1033	1033	0	0
IS	4325	1002	1002	0	0
IS	4326	1026	1026	0	0
IS	4327	1053	1053	0	0
IS	4328	1070	1070	0	0
IS	4329	978	978	0	0
IS	4330	975	975	0	0
IS	4331	947	947	0	0
IS	4332	1076	1075	1	0
IS	4333	1066	1065	1	0
IS	4334	1088	1087	1	0
IS	4335	923	923	0	0
IS	4336	1035	1034	1	0
IS	4337	1054	1054	0	0
IS	4338	1014	1013	1	0
IS	4339	1047	1047	0	0
IS	4340	983	983	0	0
IS	4341	995	994	1	0
IS	4342	1023	1022	1	0
IS	4343	1087	1086	1	0
IS	4344	1045	1045	0	0
IS	4345	969	969	0	0
IS	4346	974	973	1	0
IS	4347	992	992	0	0
IS	4348	1049	1049	0	0
IS	4349	1035	1034	1	0
IS	4350	1003	1002	1	0
IS	4351	910	910	0	0
IS	4352	1028	1027	1	0
IS	4353	1061	1060	1	0
IS	4354	932	932	0	0
IS	4355	1066	1066	0	0
IS	4356	1005	1005	0	0
IS	4357	938	938	0	0
IS	4358	1043	1043	0	0
IS	4359	1021	1021	0	0
IS	4360	1033	1033	0	0
IS	4361	973	972	1	0
IS	4362	1015	1015	0	0
IS	4363	1046	1046	0	0
IS	4364	1036	1036	0	0
IS	4365	1019	1018	1	0
IS	4366	1009	1009	0	0
IS	4367	948	948	0	0
IS	4368	1067	1067	0	0
IS	4369	1053	1053	0	0
IS	4370	990	990	0	0
IS	4371	963	963	0	0
IS	4372	1015	1015	0	0
IS	4373	962	962	0	0
IS	4374	1059	1059	0	0
IS	4375	1001	1000	1	0
IS	4376	1034	1034	0	0
IS	4377	894	893	1	0
IS	4378	1015	1014	1	0
IS	4379	987	986	1	0
IS	4380	1003	1001	2	0
IS	4381	982	982	0	0
IS	4382	1037	1037	0	0
IS	4383	1075	1073	2	0
IS	4384	1008	1008	0	0
IS	4385	1028	1028	0	0
IS	4386	1000	1000	0	0
IS	4387	1007	1006	1	0
IS	4388	952	951	1	0
IS	4389	1079	1077	2	0
IS	4390	1048	1047	1	0
IS	4391	1027	1027	0	0
IS	4392	990	990	0	0
IS	4393	1000	1000	0	0
IS	4394	958	958	0	0
IS	4395	1003	1003	0	0
IS	4396	1001	1000	1	0
IS	4397	983	983	0	0
IS	4398	990	989	1	0
IS	4399	1047	1047	0	0
IS	4400	1028	1027	1	0
IS	4401	984	983	1	0
IS	4402	1097	1097	0	0
IS	4403	1050	1050	0	0
IS	4404	1001	1000	1	0
IS	4405	985	985	0	0
IS	4406	1023	1023	0	0
IS	4407	968	968	0	0
IS	4408	1024	1024	0	0
IS	4409	939	939	0	0
IS	4410	1029	1029	0	0
IS	4411	1057	1056	1	0
IS	4412	1030	1030	0	0
IS	4413	1057	1057	0	0
IS	4414	979	979	0	0
IS	4415	1054	1054	0	0
IS	4416	1042	1042	0	0
IS	4417	1066	1065	1	0
IS	4418	954	954	0	0
IS	4419	1063	1063	0	0
IS	4420	964	964	0	0
IS	4421	1041	1041	0	0
IS	4422	1057	1057	0	0
IS	4423	999	999	0	0
IS	4424	1036	1036	0	0
IS	4425	1018	1018	0	0
IS	4426	1043	1043	0	0
IS	4427	1077	1077	0	0
IS	4428	981	981	0	0
IS	4429	1070	1070	0	0
IS	4430	988	988	0	0
IS	4431	988	988	0	0
IS	4432	1085	1085	0	0
IS	4433	995	995	0	0
IS	4434	1038	1037	1	0
IS	4435	976	976	0	0
IS	4436	1021	1021	0	0
IS	4437	937	937	0	0
IS	4438	1016	1016	0	0
IS	4439	1025	1025	0	0
IS	4440	1000	999	1	0
IS	4441	979	979	0	0
IS	4442	1007	1007	0	0
IS	4443	1048	1047	1	0
IS	4444	1033	1033	0	0
IS	4445	1002	1002	0	0
IS	4446	988	988	0	0
IS	4447	1061	1061	0	0
IS	4448	1055	1055	0	0
IS	4449	966	966	0	0
IS	4450	961	961	0	0
IS	4451	978	978	0	0
IS	4452	1046	1046	0	0
IS	4453	1087	1087	0	0
IS	4454	999	998	1	0
IS	4455	967	966	1	0
IS	4456	957	957	0	0
IS	4457	1032	1031	1	0
IS	4458	1030	1030	0	0
IS	4459	956	956	0	0
IS	4460	1037	1037	0	0
IS	4461	1062	1062	0	0
IS	4462	952	952	0	0
IS	4463	960	960	0	0
IS	4464	967	967	0	0
IS	4465	1005	1004	1	0
IS	4466	1005	1005	0	0
IS	4467	1003	1003	0	0
IS	4468	1016	1015	1	0
IS	4469	993	993	0	0
IS	4470	1018	1018	0	0
IS	4471	1052	1052	0	0
IS	4472	971	971	0	0
IS	4473	984	983	1	0
IS	4474	985	985	0	0
IS	4475	994	994	0	0
IS	4476	970	970	0	0
IS	4477	977	977	0	0
IS	4478	980	980	0	0
IS	4479	987	987	0	0
IS	4480	982	982	0	0
IS	4481	1043	1043	0	0
IS	4482	1053	1053	0	0
IS	4483	978	978	0	0
IS	4484	1007	1007	0	0
IS	4485	934	934	0	0
IS	4486	983	983	0	0
IS	4487	1038	1038	0	0
IS	4488	971	971	0	0
IS	4489	1085	1085	0	0
IS	4490	1024	1024	0	0
IS	4491	957	957	0	0
IS	4492	936	936	0	0
IS	4493	950	950	0	0
IS	4494	1006	1006	0	0
IS	4495	944	944	0	0
IS	4496	974	974	0	0
IS	4497	908	908	0	0
IS	4498	1000	1000	0	0
IS	4499	929	929	0	0
IS	4500	947	947	0	0
IS	4501	879	879	0	0
IS	4502	939	938	1	0
IS	4503	897	896	1	0
IS	4504	995	995	0	0
IS	4505	985	985	0	0
IS	4506	1014	1014	0	0
IS	4507	964	964	0	0
IS	4508	1032	1032	0	0
IS	4509	994	994	0	0
IS	4510	922	921	1	0
IS	4511	985	985	0	0
IS	4512	1007	1007	0	0
IS	4513	930	930	0	0
IS	4514	950	950	0	0
IS	4515	960	960	0	0
IS	4516	1000	999	1	0
IS	4517	987	987	0	0
IS	4518	1006	1006	0	0
IS	4519	959	959	0	0
IS	4520	969	969	0	0
IS	4521	905	905	0	0
IS	4522	951	951	0	0
IS	4523	988	988	0	0
IS	4524	975	975	0	0
IS	4525	1002	1002	0	0
IS	4526	973	973	0	0
IS	4527	904	904	0	0
IS	4528	917	916	1	0
IS	4529	1009	1009	0	0
IS	4530	990	990	0	0
IS	4531	952	952	0	0
IS	4532	919	919	0	0
IS	4533	989	989	0	0
IS	4534	1028	1028	0	0
IS	4535	988	988	0	0
IS	4536	927	927	0	0
IS	4537	944	944	0	0
IS	4538	942	941	1	0
IS	4539	952	952	0	0
IS	4540	995	995	0	0
IS	4541	1017	1017	0	0
IS	4542	981	981	0	0
IS	4543	914	914	0	0
IS	4544	931	930	1	0
IS	4545	968	968	0	0
IS	4546	963	963	0	0
IS	4547	998	997	1	0
IS	4548	953	953	0	0
IS	4549	1037	1037	0	0
IS	4550	889	889	0	0
IS	4551	995	994	1	0
IS	4552	1011	1011	0	0
IS	4553	938	938	0	0
IS	4554	991	990	1	0
IS	4555	972	969	3	0
IS	4556	929	929	0	0
IS	4557	963	962	1	0
IS	4558	941	941	0	0
IS	4559	990	990	0	0
IS	4560	962	962	0	0
IS	4561	960	959	1	0
IS	4562	974	974	0	0
IS	4563	1004	1004	0	0
IS	4564	1024	1022	2	0
IS	4565	964	964	0	0
IS	4566	950	950	0	0
IS	4567	922	922	0	0
IS	4568	1031	1031	0	0
IS	4569	970	969	1	0
IS	4570	935	935	0	0
IS	4571	964	963	1	0
IS	4572	990	989	1	0
IS	4573	940	939	1	0
IS	4574	963	962	1	0
