IS	3584	1453	1453	0	0
IS	3585	1514	1514	0	0
IS	3586	1484	1483	1	0
IS	3587	1420	1420	0	0
IS	3588	1416	1416	0	0
IS	3589	1525	1524	1	0
IS	3590	1416	1416	0	0
IS	3591	1474	1474	0	0
IS	3592	1386	1386	0	0
IS	3593	1512	1512	0	0
IS	3594	1409	1408	1	0
IS	3595	1354	1354	0	0
IS	3596	1509	1509	0	0
IS	3597	1450	1450	0	0
IS	3598	1427	1427	0	0
IS	3599	1507	1507	0	0
IS	3600	1493	1493	0	0
IS	3601	1394	1394	0	0
IS	3602	1398	1397	1	0
IS	3603	1456	1455	1	0
IS	3604	1478	1478	0	0
IS	3605	1437	1437	0	0
IS	3606	1428	1428	0	0
IS	3607	1558	1558	0	0
IS	3608	1439	1439	0	0
IS	3609	1468	1468	0	0
IS	3610	1509	1509	0	0
IS	3611	1430	1430	0	0
IS	3612	1461	1460	1	0
IS	3613	1437	1437	0	0
IS	3614	1495	1495	0	0
IS	3615	1443	1443	0	0
IS	3616	1480	1479	1	0
IS	3617	1380	1380	0	0
IS	3618	1431	1431	0	0
IS	3619	1441	1441	0	0
IS	3620	1510	1510	0	0
IS	3621	1455	1455	0	0
IS	3622	1450	1450	0	0
IS	3623	1290	1290	0	0
IS	3624	1478	1477	1	0
IS	3625	1461	1461	0	0
IS	3626	1469	1469	0	0
IS	3627	1433	1433	0	0
IS	3628	1355	1355	0	0
IS	3629	1477	1477	0	0
IS	3630	1459	1459	0	0
IS	3631	1446	1446	0	0
IS	3632	1512	1512	0	0
IS	3633	1448	1448	0	0
IS	3634	1508	1508	0	0
IS	3635	1406	1406	0	0
IS	3636	1489	1489	0	0
IS	3637	1456	1456	0	0
IS	3638	1484	1484	0	0
IS	3639	1436	1436	0	0
IS	3640	1565	1565	0	0
IS	3641	1507	1507	0	0
IS	3642	1336	1336	0	0
IS	3643	1437	1436	1	0
IS	3644	1393	1393	0	0
IS	3645	1357	1356	1	0
IS	3646	1434	1433	1	0
IS	3647	1451	1450	1	0
IS	3648	1482	1482	0	0
IS	3649	1431	1431	0	0
IS	3650	1372	1370	2	0
IS	3651	1448	1447	1	0
IS	3652	1428	1428	0	0
IS	3653	1416	1416	0	0
IS	3654	1483	1483	0	0
IS	3655	1421	1421	0	0
IS	3656	1530	1530	0	0
IS	3657	1395	1394	1	0
IS	3658	1455	1455	0	0
IS	3659	1396	1395	1	0
IS	3660	1428	1426	2	0
IS	3661	1401	1401	0	0
IS	3662	1441	1441	0	0
IS	3663	1465	1465	0	0
IS	3664	1429	1429	0	0
IS	3665	1495	1493	2	0
IS	3666	1445	1445	0	0
IS	3667	1356	1356	0	0
IS	3668	1435	1435	0	0
IS	3669	1395	1395	0	0
IS	3670	1332	1331	1	0
IS	3671	1439	1439	0	0
IS	3672	1383	1383	0	0
IS	3673	1519	1518	1	0
IS	3674	1434	1434	0	0
IS	3675	1370	1369	1	0
IS	3676	1359	1359	0	0
IS	3677	1419	1419	0	0
IS	3678	1375	1375	0	0
IS	3679	1427	1425	2	0
IS	3680	1456	1455	1	0
IS	3681	1465	1465	0	0
IS	3682	1401	1401	0	0
IS	3683	1389	1389	0	0
IS	3684	1446	1446	0	0
IS	3685	1413	1413	0	0
IS	3686	1359	1358	1	0
IS	3687	1413	1413	0	0
IS	3688	1318	1317	1	0
IS	3689	1402	1401	1	0
IS	3690	1408	1408	0	0
IS	3691	1371	1371	0	0
IS	3692	1395	1395	0	0
IS	3693	1410	1408	2	0
IS	3694	1414	1412	2	0
IS	3695	1354	1354	0	0
IS	3696	1336	1333	3	0
IS	3697	1412	1412	0	0
IS	3698	1274	1274	0	0
IS	3699	1410	1410	0	0
IS	3700	1378	1378	0	0
IS	3701	1371	1371	0	0
IS	3702	1351	1351	0	0
IS	3703	1339	1338	1	0
IS	3704	1400	1400	0	0
IS	3705	1412	1412	0	0
IS	3706	1358	1357	1	0
IS	3707	1508	1508	0	0
IS	3708	1402	1401	1	0
IS	3709	1374	1374	0	0
IS	3710	1474	1474	0	0
IS	3711	1417	1416	1	0
IS	3712	1329	1329	0	0
IS	3713	1398	1398	0	0
IS	3714	1366	1365	1	0
IS	3715	1466	1466	0	0
IS	3716	1382	1381	1	0
IS	3717	1466	1464	2	0
IS	3718	1419	1418	1	0
IS	3719	1319	1319	0	0
IS	3720	1347	1347	0	0
IS	3721	1340	1340	0	0
IS	3722	1428	1428	0	0
IS	3723	1398	1398	0	0
IS	3724	1465	1465	0	0
IS	3725	1430	1430	0	0
IS	3726	1466	1466	0	0
IS	3727	1446	1446	0	0
IS	3728	1437	1437	0	0
IS	3729	1289	1289	0	0
IS	3730	1430	1430	0	0
IS	3731	1362	1362	0	0
IS	3732	1433	1433	0	0
IS	3733	1496	1496	0	0
IS	3734	1486	1486	0	0
IS	3735	1455	1455	0	0
IS	3736	1404	1404	0	0
IS	3737	1505	1505	0	0
IS	3738	1411	1411	0	0
IS	3739	1495	1495	0	0
IS	3740	1511	1511	0	0
IS	3741	1506	1506	0	0
IS	3742	1468	1468	0	0
IS	3743	1393	1393	0	0
IS	3744	1549	1549	0	0
IS	3745	1523	1522	1	0
IS	3746	1483	1483	0	0
IS	3747	1451	1451	0	0
IS	3748	1458	1458	0	0
IS	3749	1368	1368	0	0
IS	3750	1452	1452	0	0
IS	3751	1392	1392	0	0
IS	3752	1421	1421	0	0
IS	3753	1410	1410	0	0
IS	3754	1541	1539	2	0
IS	3755	1456	1455	1	0
IS	3756	1377	1377	0	0
IS	3757	1442	1442	0	0
IS	3758	1444	1444	0	0
IS	3759	1544	1544	0	0
IS	3760	1537	1537	0	0
IS	3761	1413	1412	1	0
IS	3762	1523	1523	0	0
IS	3763	1527	1527	0	0
IS	3764	1442	1442	0	0
IS	3765	1463	1463	0	0
IS	3766	1527	1527	0	0
IS	3767	1375	1375	0	0
IS	3768	1436	1436	0	0
IS	3769	1445	1445	0	0
IS	3770	1390	1390	0	0
IS	3771	1488	1488	0	0
IS	3772	1377	1377	0	0
IS	3773	1408	1408	0	0
IS	3774	1383	1382	1	0
IS	3775	1454	1454	0	0
IS	3776	1522	1522	0	0
IS	3777	1466	1466	0	0
IS	3778	1360	1360	0	0
IS	3779	1424	1424	0	0
IS	3780	1394	1394	0	0
IS	3781	1328	1328	0	0
IS	3782	1381	1381	0	0
IS	3783	1519	1519	0	0
IS	3784	1389	1389	0	0
IS	3785	1394	1394	0	0
IS	3786	1502	1502	0	0
IS	3787	1393	1393	0	0
IS	3788	1371	1370	1	0
IS	3789	1372	1372	0	0
IS	3790	1410	1410	0	0
IS	3791	1432	1430	2	0
IS	3792	1448	1448	0	0
IS	3793	1438	1438	0	0
IS	3794	1480	1480	0	0
IS	3795	1363	1363	0	0
IS	3796	1388	1387	1	0
IS	3797	1349	1348	1	0
IS	3798	1414	1413	1	0
IS	3799	1360	1358	2	0
IS	3800	1412	1412	0	0
IS	3801	1372	1370	2	0
IS	3802	1437	1437	0	0
IS	3803	1364	1362	2	0
IS	3804	1290	1290	0	0
IS	3805	1325	1324	1	0
IS	3806	1384	1383	1	0
IS	3807	1357	1357	0	0
IS	3808	1433	1433	0	0
IS	3809	1381	1381	0	0
IS	3810	1429	1426	3	0
IS	3811	1282	1282	0	0
IS	3812	1369	1369	0	0
IS	3813	1336	1335	1	0
IS	3814	1350	1350	0	0
IS	3815	1317	1317	0	0
IS	3816	1348	1348	0	0
IS	3817	1387	1387	0	0
IS	3818	1392	1392	0	0
IS	3819	1396	1396	0	0
IS	3820	1348	1348	0	0
IS	3821	1336	1336	0	0
IS	3822	1361	1361	0	0
IS	3823	1383	1382	1	0
IS	3824	1375	1375	0	0
IS	3825	1385	1384	1	0
IS	3826	1434	1434	0	0
IS	3827	1460	1460	0	0
IS	3828	1432	1430	2	0
IS	3829	1404	1404	0	0
IS	3830	1342	1342	0	0
IS	3831	1337	1337	0	0
IS	3832	1372	1372	0	0
IS	3833	1281	1281	0	0
IS	3834	1362	1362	0	0
IS	3835	1407	1407	0	0
IS	3836	1361	1361	0	0
IS	3837	1356	1356	0	0
IS	3838	1421	1420	1	0
IS	3839	1378	1378	0	0
IS	3840	1431	1431	0	0
IS	3841	1470	1470	0	0
IS	3842	1427	1427	0	0
IS	3843	1383	1383	0	0
IS	3844	1395	1395	0	0
IS	3845	1470	1470	0	0
IS	3846	1458	1458	0	0
IS	3847	1451	1451	0	0
IS	3848	1416	1416	0	0
IS	3849	1470	1470	0	0
IS	3850	1411	1411	0	0
IS	3851	1425	1425	0	0
IS	3852	1390	1390	0	0
IS	3853	1466	1465	1	0
IS	3854	1375	1375	0	0
IS	3855	1325	1325	0	0
IS	3856	1348	1348	0	0
IS	3857	1408	1408	0	0
IS	3858	1329	1329	0	0
IS	3859	1416	1416	0	0
IS	3860	1308	1307	1	0
IS	3861	1498	1498	0	0
IS	3862	1440	1440	0	0
IS	3863	1451	1451	0	0
IS	3864	1345	1345	0	0
IS	3865	1375	1375	0	0
IS	3866	1337	1336	1	0
IS	3867	1430	1430	0	0
IS	3868	1418	1418	0	0
IS	3869	1416	1415	1	0
IS	3870	1431	1431	0	0
IS	3871	1424	1424	0	0
IS	3872	1441	1441	0	0
IS	3873	1381	1381	0	0
IS	3874	1444	1444	0	0
IS	3875	1388	1388	0	0
IS	3876	1377	1377	0	0
IS	3877	1366	1365	1	0
IS	3878	1370	1369	1	0
IS	3879	1409	1409	0	0
IS	3880	1374	1374	0	0
IS	3881	1394	1394	0	0
IS	3882	1434	1434	0	0
IS	3883	1454	1453	1	0
IS	3884	1424	1424	0	0
IS	3885	1421	1420	1	0
IS	3886	1515	1515	0	0
IS	3887	1437	1437	0	0
IS	3888	1479	1479	0	0
IS	3889	1481	1481	0	0
IS	3890	1433	1433	0	0
IS	3891	1437	1436	1	0
IS	3892	1410	1408	2	0
IS	3893	1334	1334	0	0
IS	3894	1373	1373	0	0
IS	3895	1368	1368	0	0
IS	3896	1386	1384	2	0
IS	3897	1343	1343	0	0
IS	3898	1393	1393	0	0
IS	3899	1414	1414	0	0
IS	3900	1391	1391	0	0
IS	3901	1404	1404	0	0
IS	3902	1288	1288	0	0
IS	3903	1477	1477	0	0
IS	3904	1461	1461	0	0
IS	3905	1463	1463	0	0
IS	3906	1438	1438	0	0
IS	3907	1321	1321	0	0
IS	3908	1412	1412	0	0
IS	3909	1414	1414	0	0
IS	3910	1443	1443	0	0
IS	3911	1421	1421	0	0
IS	3912	1464	1464	0	0
IS	3913	1380	1379	1	0
IS	3914	1380	1380	0	0
IS	3915	1440	1440	0	0
IS	3916	1369	1369	0	0
IS	3917	1428	1428	0	0
IS	3918	1403	1403	0	0
IS	3919	1364	1364	0	0
IS	3920	1376	1376	0	0
IS	3921	1415	1414	1	0
IS	3922	1336	1336	0	0
IS	3923	1331	1331	0	0
IS	3924	1412	1412	0	0
IS	3925	1441	1440	1	0
IS	3926	1393	1393	0	0
IS	3927	1386	1386	0	0
IS	3928	1344	1344	0	0
IS	3929	1441	1441	0	0
IS	3930	1362	1362	0	0
IS	3931	1362	1361	1	0
IS	3932	1366	1366	0	0
IS	3933	1369	1369	0	0
IS	3934	1387	1387	0	0
IS	3935	1344	1344	0	0
IS	3936	1339	1339	0	0
IS	3937	1294	1294	0	0
IS	3938	1385	1385	0	0
IS	3939	1399	1399	0	0
IS	3940	1279	1279	0	0
IS	3941	1409	1409	0	0
IS	3942	1324	1324	0	0
IS	3943	1367	1367	0	0
IS	3944	1285	1285	0	0
IS	3945	1354	1354	0	0
IS	3946	1414	1413	1	0
IS	3947	1377	1376	1	0
IS	3948	1357	1357	0	0
IS	3949	1434	1434	0	0
IS	3950	1370	1369	1	0
IS	3951	1317	1317	0	0
IS	3952	1357	1356	1	0
IS	3953	1334	1334	0	0
IS	3954	1355	1355	0	0
IS	3955	1345	1345	0	0
IS	3956	1333	1333	0	0
IS	3957	1337	1337	0	0
IS	3958	1393	1393	0	0
IS	3959	1384	1384	0	0
IS	3960	1384	1384	0	0
IS	3961	1425	1425	0	0
IS	3962	1317	1316	1	0
IS	3963	1352	1352	0	0
IS	3964	1394	1394	0	0
IS	3965	1351	1351	0	0
IS	3966	1285	1285	0	0
IS	3967	1380	1380	0	0
IS	3968	1363	1362	1	0
IS	3969	1353	1353	0	0
IS	3970	1386	1386	0	0
IS	3971	1359	1359	0	0
IS	3972	1381	1381	0	0
IS	3973	1260	1260	0	0
IS	3974	1406	1406	0	0
IS	3975	1342	1342	0	0
IS	3976	1369	1368	1	0
IS	3977	1366	1366	0	0
IS	3978	1288	1288	0	0
IS	3979	1410	1410	0	0
IS	3980	1344	1344	0	0
IS	3981	1333	1332	1	0
IS	3982	1322	1322	0	0
IS	3983	1300	1299	1	0
IS	3984	1244	1244	0	0
IS	3985	1259	1258	1	0
IS	3986	1278	1277	1	0
IS	3987	1311	1311	0	0
IS	3988	1338	1337	1	0
IS	3989	1313	1313	0	0
IS	3990	1329	1329	0	0
IS	3991	1275	1275	0	0
IS	3992	1211	1210	1	0
IS	3993	1344	1344	0	0
IS	3994	1296	1294	2	0
IS	3995	1317	1317	0	0
IS	3996	1289	1289	0	0
IS	3997	1298	1298	0	0
IS	3998	1272	1272	0	0
IS	3999	1303	1302	1	0
IS	4000	1263	1263	0	0
IS	4001	1285	1285	0	0
IS	4002	1326	1326	0	0
IS	4003	1370	1369	1	0
IS	4004	1343	1343	0	0
IS	4005	1326	1326	0	0
IS	4006	1232	1232	0	0
IS	4007	1296	1295	1	0
IS	4008	1293	1293	0	0
IS	4009	1183	1183	0	0
IS	4010	1256	1256	0	0
IS	4011	1260	1260	0	0
IS	4012	1329	1329	0	0
IS	4013	1243	1243	0	0
IS	4014	1245	1245	0	0
IS	4015	1311	1311	0	0
IS	4016	1350	1349	1	0
IS	4017	1310	1310	0	0
IS	4018	1225	1225	0	0
IS	4019	1297	1297	0	0
IS	4020	1243	1243	0	0
IS	4021	1293	1293	0	0
IS	4022	1221	1221	0	0
IS	4023	1331	1330	1	0
IS	4024	1307	1307	0	0
IS	4025	1314	1314	0	0
IS	4026	1286	1286	0	0
IS	4027	1299	1299	0	0
IS	4028	1254	1254	0	0
IS	4029	1386	1386	0	0
IS	4030	1293	1293	0	0
IS	4031	1233	1233	0	0
IS	4032	1298	1298	0	0
IS	4033	1360	1360	0	0
IS	4034	1313	1313	0	0
IS	4035	1217	1217	0	0
IS	4036	1283	1283	0	0
IS	4037	1297	1297	0	0
IS	4038	1269	1269	0	0
IS	4039	1335	1335	0	0
IS	4040	1299	1299	0	0
IS	4041	1343	1343	0	0
IS	4042	1314	1314	0	0
IS	4043	1269	1269	0	0
IS	4044	1309	1309	0	0
IS	4045	1254	1254	0	0
IS	4046	1326	1326	0	0
IS	4047	1243	1242	1	0
IS	4048	1247	1247	0	0
IS	4049	1248	1248	0	0
IS	4050	1201	1201	0	0
IS	4051	1214	1214	0	0
IS	4052	1245	1245	0	0
IS	4053	1252	1252	0	0
IS	4054	1238	1238	0	0
IS	4055	1238	1237	1	0
IS	4056	1289	1289	0	0
IS	4057	1257	1257	0	0
IS	4058	1194	1194	0	0
IS	4059	1221	1221	0	0
IS	4060	1244	1244	0	0
IS	4061	1309	1308	1	0
IS	4062	1200	1200	0	0
IS	4063	1266	1266	0	0
IS	4064	1247	1247	0	0
IS	4065	1275	1275	0	0
IS	4066	1256	1256	0	0
IS	4067	1262	1262	0	0
IS	4068	1247	1247	0	0
IS	4069	1218	1218	0	0
IS	4070	1306	1306	0	0
IS	4071	1205	1205	0	0
IS	4072	1213	1213	0	0
IS	4073	1247	1246	1	0
IS	4074	1262	1262	0	0
IS	4075	1281	1281	0	0
IS	4076	1195	1195	0	0
IS	4077	1219	1219	0	0
IS	4078	1236	1236	0	0
IS	4079	1207	1207	0	0
IS	4080	1208	1208	0	0
IS	4081	1280	1280	0	0
IS	4082	1191	1191	0	0
IS	4083	1196	1196	0	0
IS	4084	1293	1293	0	0
IS	4085	1141	1141	0	0
IS	4086	1243	1242	1	0
IS	4087	1312	1312	0	0
IS	4088	1208	1208	0	0
IS	4089	1251	1251	0	0
IS	4090	1296	1296	0	0
IS	4091	1167	1166	1	0
IS	4092	1219	1219	0	0
IS	4093	1167	1167	0	0
IS	4094	1177	1177	0	0
IS	4095	1167	1167	0	0
IS	4096	1200	1200	0	0
IS	4097	1215	1215	0	0
IS	4098	1223	1223	0	0
IS	4099	1198	1198	0	0
IS	4100	1187	1187	0	0
IS	4101	1185	1185	0	0
IS	4102	1195	1195	0	0
IS	4103	1217	1217	0	0
IS	4104	1159	1159	0	0
IS	4105	1170	1170	0	0
IS	4106	1226	1224	2	0
IS	4107	1202	1202	0	0
IS	4108	1280	1279	1	0
IS	4109	1211	1211	0	0
IS	4110	1182	1182	0	0
IS	4111	1137	1137	0	0
IS	4112	1223	1223	0	0
IS	4113	1191	1191	0	0
IS	4114	1237	1237	0	0
IS	4115	1203	1203	0	0
IS	4116	1188	1188	0	0
IS	4117	1142	1142	0	0
IS	4118	1121	1121	0	0
IS	4119	1173	1173	0	0
IS	4120	1259	1259	0	0
IS	4121	1156	1156	0	0
IS	4122	1195	1195	0	0
IS	4123	1230	1230	0	0
IS	4124	1161	1161	0	0
IS	4125	1196	1196	0	0
IS	4126	1217	1217	0	0
IS	4127	1072	1072	0	0
IS	4128	1198	1198	0	0
IS	4129	1170	1170	0	0
IS	4130	1174	1174	0	0
IS	4131	1141	1141	0	0
IS	4132	1209	1209	0	0
IS	4133	1168	1168	0	0
IS	4134	1161	1161	0	0
IS	4135	1163	1163	0	0
IS	4136	1195	1195	0	0
IS	4137	1135	1135	0	0
IS	4138	1122	1122	0	0
IS	4139	1205	1204	1	0
IS	4140	1202	1202	0	0
IS	4141	1170	1170	0	0
IS	4142	1163	1163	0	0
IS	4143	1153	1153	0	0
IS	4144	1124	1124	0	0
IS	4145	1177	1177	0	0
IS	4146	1058	1058	0	0
IS	4147	1150	1150	0	0
IS	4148	1148	1148	0	0
IS	4149	1171	1171	0	0
IS	4150	1212	1211	1	0
IS	4151	1197	1197	0	0
IS	4152	1121	1121	0	0
IS	4153	1140	1138	2	0
IS	4154	1102	1102	0	0
IS	4155	1082	1082	0	0
IS	4156	1139	1139	0	0
IS	4157	1125	1125	0	0
IS	4158	1121	1121	0	0
IS	4159	1084	1084	0	0
IS	4160	1122	1122	0	0
IS	4161	1156	1156	0	0
IS	4162	1219	1219	0	0
IS	4163	1068	1068	0	0
IS	4164	1121	1121	0	0
IS	4165	1173	1173	0	0
IS	4166	1091	1091	0	0
IS	4167	1102	1102	0	0
IS	4168	1269	1269	0	0
IS	4169	1100	1100	0	0
IS	4170	1174	1174	0	0
IS	4171	1180	1180	0	0
IS	4172	1104	1104	0	0
IS	4173	1179	1179	0	0
IS	4174	1134	1134	0	0
IS	4175	1119	1119	0	0
IS	4176	1157	1157	0	0
IS	4177	1128	1128	0	0
IS	4178	1058	1058	0	0
IS	4179	1051	1051	0	0
IS	4180	1075	1075	0	0
IS	4181	1134	1134	0	0
IS	4182	1134	1134	0	0
IS	4183	1171	1171	0	0
IS	4184	1167	1167	0	0
IS	4185	1105	1105	0	0
IS	4186	1029	1029	0	0
IS	4187	1101	1101	0	0
IS	4188	1185	1185	0	0
IS	4189	1147	1147	0	0
IS	4190	1135	1135	0	0
IS	4191	1105	1105	0	0
IS	4192	1185	1185	0	0
IS	4193	1133	1132	1	0
IS	4194	1079	1079	0	0
IS	4195	1183	1183	0	0
IS	4196	1118	1118	0	0
IS	4197	1141	1141	0	0
IS	4198	1103	1103	0	0
IS	4199	1130	1130	0	0
IS	4200	1072	1072	0	0
IS	4201	1127	1127	0	0
IS	4202	1204	1204	0	0
IS	4203	1142	1141	1	0
IS	4204	1108	1108	0	0
IS	4205	1102	1102	0	0
IS	4206	1124	1124	0	0
IS	4207	1128	1128	0	0
IS	4208	1194	1194	0	0
IS	4209	1112	1111	1	0
IS	4210	1146	1146	0	0
IS	4211	1164	1164	0	0
IS	4212	1176	1176	0	0
IS	4213	1132	1132	0	0
IS	4214	1189	1189	0	0
IS	4215	1178	1178	0	0
IS	4216	1136	1136	0	0
IS	4217	950	950	0	0
IS	4218	1127	1127	0	0
IS	4219	1160	1160	0	0
IS	4220	1096	1096	0	0
IS	4221	1092	1092	0	0
IS	4222	1156	1156	0	0
IS	4223	1194	1194	0	0
IS	4224	1210	1210	0	0
IS	4225	1185	1183	2	0
IS	4226	1124	1124	0	0
IS	4227	1085	1085	0	0
IS	4228	1170	1169	1	0
IS	4229	1119	1119	0	0
IS	4230	1135	1135	0	0
IS	4231	1129	1129	0	0
IS	4232	1162	1162	0	0
IS	4233	1107	1107	0	0
IS	4234	1147	1147	0	0
IS	4235	1144	1144	0	0
IS	4236	1146	1146	0	0
IS	4237	1196	1196	0	0
IS	4238	1173	1173	0	0
IS	4239	1175	1174	1	0
IS	4240	1083	1083	0	0
IS	4241	1169	1169	0	0
IS	4242	1232	1231	1	0
IS	4243	1254	1254	0	0
IS	4244	1137	1136	1	0
IS	4245	1140	1140	0	0
IS	4246	1229	1229	0	0
IS	4247	1174	1174	0	0
IS	4248	1150	1150	0	0
IS	4249	1108	1108	0	0
IS	4250	1171	1171	0	0
IS	4251	1162	1162	0	0
IS	4252	1125	1125	0	0
IS	4253	1146	1146	0	0
IS	4254	1168	1167	1	0
IS	4255	1154	1154	0	0
IS	4256	1107	1107	0	0
IS	4257	1113	1113	0	0
IS	4258	1202	1202	0	0
IS	4259	1174	1174	0	0
IS	4260	1141	1141	0	0
IS	4261	1191	1191	0	0
IS	4262	1143	1142	1	0
IS	4263	1182	1181	1	0
IS	4264	1099	1099	0	0
IS	4265	1218	1218	0	0
IS	4266	1213	1213	0	0
IS	4267	1197	1196	1	0
IS	4268	1180	1180	0	0
IS	4269	1193	1193	0	0
IS	4270	1203	1203	0	0
IS	4271	1213	1211	2	0
IS	4272	1172	1172	0	0
IS	4273	1214	1214	0	0
IS	4274	1280	1280	0	0
IS	4275	1149	1149	0	0
IS	4276	1231	1230	1	0
IS	4277	1227	1226	1	0
IS	4278	1169	1169	0	0
IS	4279	1284	1284	0	0
IS	4280	1168	1168	0	0
IS	4281	1197	1197	0	0
IS	4282	1159	1159	0	0
IS	4283	1252	1252	0	0
IS	4284	1099	1099	0	0
IS	4285	1234	1232	2	0
IS	4286	1174	1174	0	0
IS	4287	1203	1203	0	0
IS	4288	1213	1211	2	0
IS	4289	1316	1315	1	0
IS	4290	1160	1160	0	0
IS	4291	1126	1125	1	0
IS	4292	1219	1219	0	0
IS	4293	1276	1276	0	0
IS	4294	1228	1226	2	0
IS	4295	1197	1197	0	0
IS	4296	1181	1181	0	0
IS	4297	1269	1269	0	0
IS	4298	1143	1142	1	0
IS	4299	1112	1111	1	0
IS	4300	1185	1185	0	0
IS	4301	1282	1282	0	0
IS	4302	1166	1165	1	0
IS	4303	1249	1248	1	0
IS	4304	1190	1189	1	0
IS	4305	1174	1174	0	0
IS	4306	1153	1153	0	0
IS	4307	1135	1135	0	0
IS	4308	1157	1157	0	0
IS	4309	1205	1205	0	0
IS	4310	1177	1177	0	0
IS	4311	1208	1208	0	0
IS	4312	1195	1194	1	0
IS	4313	1201	1201	0	0
IS	4314	1139	1139	0	0
IS	4315	1145	1145	0	0
IS	4316	1211	1210	1	0
IS	4317	1132	1131	1	0
IS	4318	1149	1149	0	0
IS	4319	1102	1102	0	0
IS	4320	1178	1178	0	0
IS	4321	1228	1228	0	0
IS	4322	1149	1148	1	0
IS	4323	1147	1147	0	0
IS	4324	1158	1157	1	0
IS	4325	1144	1143	1	0
IS	4326	1169	1169	0	0
IS	4327	1209	1209	0	0
IS	4328	1205	1205	0	0
IS	4329	1147	1147	0	0
IS	4330	1127	1127	0	0
IS	4331	1113	1112	1	0
IS	4332	1103	1102	1	0
IS	4333	1078	1078	0	0
IS	4334	1214	1214	0	0
IS	4335	1170	1170	0	0
IS	4336	1197	1197	0	0
IS	4337	1162	1162	0	0
IS	4338	1183	1182	1	0
IS	4339	1095	1095	0	0
IS	4340	1042	1042	0	0
IS	4341	1240	1240	0	0
IS	4342	1119	1119	0	0
IS	4343	1185	1185	0	0
IS	4344	1162	1162	0	0
IS	4345	1148	1148	0	0
IS	4346	1127	1127	0	0
IS	4347	1133	1133	0	0
IS	4348	1168	1168	0	0
IS	4349	1117	1117	0	0
IS	4350	1084	1084	0	0
IS	4351	1091	1090	1	0
IS	4352	1156	1156	0	0
IS	4353	1052	1052	0	0
IS	4354	1078	1078	0	0
IS	4355	1074	1073	1	0
IS	4356	1103	1103	0	0
IS	4357	1136	1135	1	0
IS	4358	1096	1096	0	0
IS	4359	1131	1131	0	0
IS	4360	1152	1152	0	0
IS	4361	1091	1089	2	0
IS	4362	1095	1094	1	0
IS	4363	1087	1087	0	0
IS	4364	1141	1141	0	0
IS	4365	1106	1105	1	0
IS	4366	1080	1079	1	0
IS	4367	1160	1160	0	0
IS	4368	1174	1173	1	0
IS	4369	1059	1059	0	0
IS	4370	1143	1143	0	0
IS	4371	1103	1103	0	0
IS	4372	1086	1086	0	0
IS	4373	1090	1090	0	0
IS	4374	1188	1188	0	0
IS	4375	1201	1200	1	0
IS	4376	1124	1124	0	0
IS	4377	1145	1145	0	0
IS	4378	1109	1109	0	0
IS	4379	1040	1039	1	0
IS	4380	1092	1092	0	0
IS	4381	1119	1119	0	0
IS	4382	1088	1088	0	0
IS	4383	1099	1099	0	0
IS	4384	1135	1135	0	0
IS	4385	1142	1142	0	0
IS	4386	1152	1152	0	0
IS	4387	1090	1090	0	0
IS	4388	1176	1176	0	0
IS	4389	1119	1118	1	0
IS	4390	1131	1131	0	0
IS	4391	1136	1136	0	0
IS	4392	1105	1105	0	0
IS	4393	1169	1169	0	0
IS	4394	1082	1082	0	0
IS	4395	1123	1123	0	0
IS	4396	1157	1157	0	0
IS	4397	1056	1056	0	0
IS	4398	1094	1094	0	0
IS	4399	1088	1088	0	0
IS	4400	1148	1148	0	0
IS	4401	1156	1156	0	0
IS	4402	1078	1078	0	0
IS	4403	1166	1165	1	0
IS	4404	1122	1122	0	0
IS	4405	1104	1104	0	0
IS	4406	1143	1143	0	0
IS	4407	1091	1091	0	0
IS	4408	1109	1109	0	0
IS	4409	1174	1174	0	0
IS	4410	1148	1147	1	0
IS	4411	1183	1183	0	0
IS	4412	1122	1122	0	0
IS	4413	1216	1216	0	0
IS	4414	1112	1112	0	0
IS	4415	1164	1164	0	0
IS	4416	1191	1191	0	0
IS	4417	1120	1120	0	0
IS	4418	1097	1096	1	0
IS	4419	1152	1151	1	0
IS	4420	1078	1077	1	0
IS	4421	1151	1151	0	0
IS	4422	1095	1095	0	0
IS	4423	1111	1111	0	0
IS	4424	1184	1184	0	0
IS	4425	1118	1118	0	0
IS	4426	1162	1162	0	0
IS	4427	1173	1173	0	0
IS	4428	1130	1130	0	0
IS	4429	1154	1154	0	0
IS	4430	1063	1063	0	0
IS	4431	1144	1144	0	0
IS	4432	1097	1097	0	0
IS	4433	1097	1097	0	0
IS	4434	1105	1105	0	0
IS	4435	1051	1051	0	0
IS	4436	1136	1136	0	0
IS	4437	1160	1160	0	0
IS	4438	1139	1139	0	0
IS	4439	1159	1159	0	0
IS	4440	1070	1070	0	0
IS	4441	1155	1155	0	0
IS	4442	1067	1066	1	0
IS	4443	1103	1103	0	0
IS	4444	1169	1169	0	0
IS	4445	1104	1104	0	0
IS	4446	1099	1099	0	0
IS	4447	1085	1084	1	0
IS	4448	1157	1157	0	0
IS	4449	1134	1134	0	0
IS	4450	1135	1135	0	0
IS	4451	1127	1127	0	0
IS	4452	1118	1118	0	0
IS	4453	1107	1107	0	0
IS	4454	1166	1166	0	0
IS	4455	1185	1183	2	0
IS	4456	1096	1096	0	0
IS	4457	1067	1067	0	0
IS	4458	1166	1165	1	0
