IS	3174	1996	1996	0	0
IS	3175	1950	1950	0	0
IS	3176	1960	1960	0	0
IS	3177	2002	2001	1	0
IS	3178	1913	1912	1	0
IS	3179	1884	1883	1	0
IS	3180	1873	1873	0	0
IS	3181	1981	1979	2	0
IS	3182	1880	1880	0	0
IS	3183	1987	1987	0	0
IS	3184	1898	1897	1	0
IS	3185	1887	1886	1	0
IS	3186	1867	1867	0	0
IS	3187	1942	1941	1	0
IS	3188	1948	1948	0	0
IS	3189	1932	1931	1	0
IS	3190	1951	1951	0	0
IS	3191	1873	1873	0	0
IS	3192	1999	1999	0	0
IS	3193	1878	1878	0	0
IS	3194	1874	1874	0	0
IS	3195	1977	1976	1	0
IS	3196	1984	1984	0	0
IS	3197	1893	1893	0	0
IS	3198	1999	1999	0	0
IS	3199	1887	1887	0	0
IS	3200	1919	1919	0	0
IS	3201	1855	1853	2	0
IS	3202	1946	1946	0	0
IS	3203	1873	1873	0	0
IS	3204	1846	1846	0	0
IS	3205	1864	1863	1	0
IS	3206	1874	1874	0	0
IS	3207	1904	1904	0	0
IS	3208	1869	1868	1	0
IS	3209	1923	1922	1	0
IS	3210	1959	1958	1	0
IS	3211	1964	1963	1	0
IS	3212	1868	1868	0	0
IS	3213	1938	1938	0	0
IS	3214	1895	1894	1	0
IS	3215	1942	1941	1	0
IS	3216	1796	1796	0	0
IS	3217	1927	1926	1	0
IS	3218	1950	1948	2	0
IS	3219	1902	1902	0	0
IS	3220	1987	1987	0	0
IS	3221	1840	1840	0	0
IS	3222	1911	1910	1	0
IS	3223	1966	1965	1	0
IS	3224	1976	1976	0	0
IS	3225	1994	1994	0	0
IS	3226	1929	1928	1	0
IS	3227	1985	1984	1	0
IS	3228	1948	1947	1	0
IS	3229	1932	1932	0	0
IS	3230	1844	1844	0	0
IS	3231	1956	1956	0	0
IS	3232	1898	1898	0	0
IS	3233	1916	1916	0	0
IS	3234	1869	1868	1	0
IS	3235	1856	1854	2	0
IS	3236	1887	1887	0	0
IS	3237	2016	2016	0	0
IS	3238	1940	1939	1	0
IS	3239	1872	1871	1	0
IS	3240	1821	1821	0	0
IS	3241	1897	1897	0	0
IS	3242	1835	1835	0	0
IS	3243	1887	1887	0	0
IS	3244	1806	1806	0	0
IS	3245	1895	1894	1	0
IS	3246	1796	1796	0	0
IS	3247	1855	1854	1	0
IS	3248	1910	1910	0	0
IS	3249	1877	1877	0	0
IS	3250	1900	1900	0	0
IS	3251	1792	1792	0	0
IS	3252	1885	1884	1	0
IS	3253	1782	1782	0	0
IS	3254	1820	1819	1	0
IS	3255	1896	1895	1	0
IS	3256	1811	1811	0	0
IS	3257	1866	1865	1	0
IS	3258	1781	1780	1	0
IS	3259	1846	1846	0	0
IS	3260	1773	1773	0	0
IS	3261	1811	1811	0	0
IS	3262	1839	1837	2	0
IS	3263	1931	1931	0	0
IS	3264	1870	1869	1	0
IS	3265	1895	1894	1	0
IS	3266	1859	1858	1	0
IS	3267	1790	1789	1	0
IS	3268	1794	1794	0	0
IS	3269	1907	1907	0	0
IS	3270	1866	1865	1	0
IS	3271	1845	1845	0	0
IS	3272	1832	1831	1	0
IS	3273	1796	1795	1	0
IS	3274	1885	1883	2	0
IS	3275	1860	1858	2	0
IS	3276	1965	1965	0	0
IS	3277	1846	1846	0	0
IS	3278	1948	1947	1	0
IS	3279	1848	1848	0	0
IS	3280	1904	1904	0	0
IS	3281	1832	1832	0	0
IS	3282	1897	1897	0	0
IS	3283	1821	1819	2	0
IS	3284	1824	1824	0	0
IS	3285	1890	1886	4	0
IS	3286	1803	1801	2	0
IS	3287	1882	1882	0	0
IS	3288	1896	1896	0	0
IS	3289	1860	1860	0	0
IS	3290	1802	1802	0	0
IS	3291	1829	1828	1	0
IS	3292	1881	1880	1	0
IS	3293	1860	1859	1	0
IS	3294	1933	1933	0	0
IS	3295	1906	1906	0	0
IS	3296	1837	1835	2	0
IS	3297	1896	1896	0	0
IS	3298	1967	1967	0	0
IS	3299	1784	1784	0	0
IS	3300	1888	1888	0	0
IS	3301	1854	1854	0	0
IS	3302	1877	1877	0	0
IS	3303	1878	1877	1	0
IS	3304	1826	1825	1	0
IS	3305	1825	1825	0	0
IS	3306	1869	1869	0	0
IS	3307	1937	1937	0	0
IS	3308	1730	1730	0	0
IS	3309	1865	1865	0	0
IS	3310	1809	1809	0	0
IS	3311	1876	1875	1	0
IS	3312	1767	1767	0	0
IS	3313	1850	1850	0	0
IS	3314	1872	1872	0	0
IS	3315	1794	1794	0	0
IS	3316	1760	1758	2	0
IS	3317	1785	1783	2	0
IS	3318	1759	1757	2	0
IS	3319	1872	1872	0	0
IS	3320	1975	1974	1	0
IS	3321	1819	1818	1	0
IS	3322	1824	1823	1	0
IS	3323	1862	1861	1	0
IS	3324	1787	1787	0	0
IS	3325	1763	1763	0	0
IS	3326	1836	1836	0	0
IS	3327	1854	1851	3	0
IS	3328	1861	1861	0	0
IS	3329	1819	1819	0	0
IS	3330	1913	1913	0	0
IS	3331	1825	1825	0	0
IS	3332	1828	1827	1	0
IS	3333	1897	1895	2	0
IS	3334	1838	1837	1	0
IS	3335	1781	1781	0	0
IS	3336	1895	1894	1	0
IS	3337	1814	1813	1	0
IS	3338	1784	1784	0	0
IS	3339	1916	1916	0	0
IS	3340	1890	1889	1	0
IS	3341	1753	1753	0	0
IS	3342	1929	1927	2	0
IS	3343	1760	1758	2	0
IS	3344	1753	1752	1	0
IS	3345	1847	1847	0	0
IS	3346	1740	1740	0	0
IS	3347	1808	1807	1	0
IS	3348	1809	1809	0	0
IS	3349	1809	1809	0	0
IS	3350	1842	1842	0	0
IS	3351	1793	1793	0	0
IS	3352	1816	1816	0	0
IS	3353	1815	1815	0	0
IS	3354	1829	1829	0	0
IS	3355	1853	1853	0	0
IS	3356	1835	1834	1	0
IS	3357	1854	1854	0	0
IS	3358	1742	1742	0	0
IS	3359	1798	1797	1	0
IS	3360	1808	1808	0	0
IS	3361	1895	1895	0	0
IS	3362	1798	1798	0	0
IS	3363	1818	1818	0	0
IS	3364	1899	1899	0	0
IS	3365	1861	1861	0	0
IS	3366	1855	1854	1	0
IS	3367	1826	1826	0	0
IS	3368	1890	1890	0	0
IS	3369	1880	1879	1	0
IS	3370	1920	1920	0	0
IS	3371	1778	1778	0	0
IS	3372	1817	1816	1	0
IS	3373	1849	1849	0	0
IS	3374	1793	1793	0	0
IS	3375	1832	1831	1	0
IS	3376	1781	1780	1	0
IS	3377	1846	1844	2	0
IS	3378	1815	1814	1	0
IS	3379	1864	1864	0	0
IS	3380	1863	1863	0	0
IS	3381	1793	1793	0	0
IS	3382	1751	1750	1	0
IS	3383	1754	1754	0	0
IS	3384	1897	1896	1	0
IS	3385	1774	1774	0	0
IS	3386	1814	1814	0	0
IS	3387	1886	1885	1	0
IS	3388	1826	1825	1	0
IS	3389	1799	1799	0	0
IS	3390	1903	1903	0	0
IS	3391	1818	1817	1	0
IS	3392	1794	1793	1	0
IS	3393	1775	1775	0	0
IS	3394	1894	1893	1	0
IS	3395	1889	1888	1	0
IS	3396	1907	1906	1	0
IS	3397	1815	1813	2	0
IS	3398	1816	1814	2	0
IS	3399	1878	1878	0	0
IS	3400	1793	1792	1	0
IS	3401	1858	1858	0	0
IS	3402	1769	1769	0	0
IS	3403	1835	1835	0	0
IS	3404	1732	1731	1	0
IS	3405	1804	1804	0	0
IS	3406	1830	1830	0	0
IS	3407	1851	1850	1	0
IS	3408	1725	1725	0	0
IS	3409	1831	1831	0	0
IS	3410	1829	1828	1	0
IS	3411	1888	1888	0	0
IS	3412	1813	1813	0	0
IS	3413	1818	1817	1	0
IS	3414	1771	1771	0	0
IS	3415	1784	1784	0	0
IS	3416	1871	1871	0	0
IS	3417	1750	1750	0	0
IS	3418	1734	1733	1	0
IS	3419	1834	1834	0	0
IS	3420	1822	1822	0	0
IS	3421	1755	1754	1	0
IS	3422	1838	1838	0	0
IS	3423	1807	1807	0	0
IS	3424	1803	1802	1	0
IS	3425	1783	1783	0	0
IS	3426	1786	1786	0	0
IS	3427	1805	1805	0	0
IS	3428	1724	1723	1	0
IS	3429	1783	1782	1	0
IS	3430	1893	1893	0	0
IS	3431	1840	1840	0	0
IS	3432	1755	1755	0	0
IS	3433	1746	1746	0	0
IS	3434	1843	1843	0	0
IS	3435	1791	1791	0	0
IS	3436	1846	1845	1	0
IS	3437	1773	1773	0	0
IS	3438	1769	1769	0	0
IS	3439	1768	1768	0	0
IS	3440	1796	1796	0	0
IS	3441	1734	1733	1	0
IS	3442	1823	1823	0	0
IS	3443	1818	1818	0	0
IS	3444	1822	1822	0	0
IS	3445	1778	1778	0	0
IS	3446	1799	1797	2	0
IS	3447	1726	1725	1	0
IS	3448	1818	1818	0	0
IS	3449	1794	1794	0	0
IS	3450	1715	1715	0	0
IS	3451	1806	1806	0	0
IS	3452	1777	1777	0	0
IS	3453	1919	1918	1	0
IS	3454	1782	1781	1	0
IS	3455	1752	1751	1	0
IS	3456	1777	1777	0	0
IS	3457	1738	1737	1	0
IS	3458	1756	1755	1	0
IS	3459	1713	1712	1	0
IS	3460	1747	1747	0	0
IS	3461	1658	1658	0	0
IS	3462	1741	1741	0	0
IS	3463	1852	1852	0	0
IS	3464	1747	1747	0	0
IS	3465	1713	1713	0	0
IS	3466	1729	1729	0	0
IS	3467	1761	1761	0	0
IS	3468	1734	1734	0	0
IS	3469	1740	1739	1	0
IS	3470	1748	1748	0	0
IS	3471	1684	1684	0	0
IS	3472	1760	1760	0	0
IS	3473	1810	1810	0	0
IS	3474	1764	1764	0	0
IS	3475	1736	1736	0	0
IS	3476	1777	1776	1	0
IS	3477	1731	1731	0	0
IS	3478	1749	1748	1	0
IS	3479	1674	1673	1	0
IS	3480	1699	1699	0	0
IS	3481	1681	1681	0	0
IS	3482	1695	1694	1	0
IS	3483	1680	1679	1	0
IS	3484	1679	1679	0	0
IS	3485	1801	1800	1	0
IS	3486	1772	1772	0	0
IS	3487	1673	1671	2	0
IS	3488	1827	1826	1	0
IS	3489	1710	1710	0	0
IS	3490	1705	1705	0	0
IS	3491	1692	1691	1	0
IS	3492	1630	1630	0	0
IS	3493	1729	1728	1	0
IS	3494	1764	1764	0	0
IS	3495	1709	1709	0	0
IS	3496	1742	1742	0	0
IS	3497	1658	1658	0	0
IS	3498	1666	1665	1	0
IS	3499	1745	1745	0	0
IS	3500	1709	1709	0	0
IS	3501	1655	1654	1	0
IS	3502	1662	1662	0	0
IS	3503	1635	1635	0	0
IS	3504	1727	1726	1	0
IS	3505	1677	1676	1	0
IS	3506	1667	1666	1	0
IS	3507	1640	1639	1	0
IS	3508	1679	1679	0	0
IS	3509	1654	1653	1	0
IS	3510	1681	1680	1	0
IS	3511	1591	1591	0	0
IS	3512	1727	1727	0	0
IS	3513	1686	1686	0	0
IS	3514	1663	1663	0	0
IS	3515	1702	1702	0	0
IS	3516	1703	1703	0	0
IS	3517	1668	1668	0	0
IS	3518	1585	1585	0	0
IS	3519	1710	1710	0	0
IS	3520	1637	1636	1	0
IS	3521	1714	1714	0	0
IS	3522	1679	1678	1	0
IS	3523	1592	1592	0	0
IS	3524	1647	1647	0	0
IS	3525	1603	1602	1	0
IS	3526	1666	1666	0	0
IS	3527	1654	1654	0	0
IS	3528	1697	1697	0	0
IS	3529	1674	1673	1	0
IS	3530	1607	1607	0	0
IS	3531	1557	1557	0	0
IS	3532	1701	1700	1	0
IS	3533	1552	1552	0	0
IS	3534	1557	1557	0	0
IS	3535	1612	1611	1	0
IS	3536	1583	1583	0	0
IS	3537	1587	1587	0	0
IS	3538	1658	1657	1	0
IS	3539	1703	1703	0	0
IS	3540	1605	1605	0	0
IS	3541	1599	1598	1	0
IS	3542	1544	1544	0	0
IS	3543	1598	1597	1	0
IS	3544	1506	1506	0	0
IS	3545	1595	1595	0	0
IS	3546	1577	1576	1	0
IS	3547	1571	1571	0	0
IS	3548	1649	1649	0	0
IS	3549	1631	1631	0	0
IS	3550	1653	1653	0	0
IS	3551	1620	1620	0	0
IS	3552	1648	1646	2	0
IS	3553	1585	1585	0	0
IS	3554	1575	1575	0	0
IS	3555	1622	1621	1	0
IS	3556	1574	1573	1	0
IS	3557	1613	1612	1	0
IS	3558	1566	1566	0	0
IS	3559	1595	1594	1	0
IS	3560	1602	1602	0	0
IS	3561	1590	1590	0	0
IS	3562	1551	1550	1	0
IS	3563	1607	1607	0	0
IS	3564	1602	1602	0	0
IS	3565	1619	1619	0	0
IS	3566	1558	1558	0	0
IS	3567	1703	1702	1	0
IS	3568	1580	1579	1	0
IS	3569	1589	1589	0	0
IS	3570	1686	1686	0	0
IS	3571	1659	1659	0	0
IS	3572	1684	1684	0	0
IS	3573	1596	1596	0	0
IS	3574	1628	1625	3	0
IS	3575	1617	1617	0	0
IS	3576	1582	1582	0	0
IS	3577	1626	1625	1	0
IS	3578	1670	1670	0	0
IS	3579	1578	1578	0	0
IS	3580	1604	1604	0	0
IS	3581	1569	1568	1	0
IS	3582	1596	1596	0	0
IS	3583	1647	1647	0	0
IS	3584	1638	1637	1	0
IS	3585	1689	1688	1	0
IS	3586	1595	1594	1	0
IS	3587	1544	1543	1	0
IS	3588	1544	1544	0	0
IS	3589	1640	1640	0	0
IS	3590	1599	1599	0	0
IS	3591	1621	1620	1	0
IS	3592	1702	1701	1	0
IS	3593	1546	1545	1	0
IS	3594	1663	1661	2	0
IS	3595	1696	1696	0	0
IS	3596	1560	1560	0	0
IS	3597	1508	1508	0	0
IS	3598	1612	1610	2	0
IS	3599	1676	1676	0	0
IS	3600	1580	1580	0	0
IS	3601	1736	1736	0	0
IS	3602	1512	1511	1	0
IS	3603	1660	1660	0	0
IS	3604	1649	1649	0	0
IS	3605	1700	1700	0	0
IS	3606	1606	1606	0	0
IS	3607	1657	1656	1	0
IS	3608	1662	1662	0	0
IS	3609	1682	1682	0	0
IS	3610	1708	1708	0	0
IS	3611	1682	1682	0	0
IS	3612	1636	1635	1	0
IS	3613	1611	1611	0	0
IS	3614	1577	1577	0	0
IS	3615	1642	1641	1	0
IS	3616	1639	1639	0	0
IS	3617	1558	1557	1	0
IS	3618	1637	1637	0	0
IS	3619	1555	1554	1	0
IS	3620	1562	1562	0	0
IS	3621	1616	1616	0	0
IS	3622	1637	1637	0	0
IS	3623	1504	1503	1	0
IS	3624	1548	1548	0	0
IS	3625	1654	1654	0	0
IS	3626	1601	1600	1	0
IS	3627	1632	1632	0	0
IS	3628	1642	1641	1	0
IS	3629	1595	1593	2	0
IS	3630	1558	1557	1	0
IS	3631	1616	1616	0	0
IS	3632	1657	1656	1	0
IS	3633	1612	1611	1	0
IS	3634	1584	1584	0	0
IS	3635	1597	1596	1	0
IS	3636	1567	1567	0	0
IS	3637	1597	1595	2	0
IS	3638	1524	1524	0	0
IS	3639	1597	1597	0	0
IS	3640	1639	1639	0	0
IS	3641	1626	1625	1	0
IS	3642	1598	1597	1	0
IS	3643	1568	1568	0	0
IS	3644	1623	1623	0	0
IS	3645	1603	1603	0	0
IS	3646	1650	1650	0	0
IS	3647	1602	1602	0	0
IS	3648	1509	1508	1	0
IS	3649	1651	1651	0	0
IS	3650	1555	1554	1	0
IS	3651	1624	1623	1	0
IS	3652	1553	1553	0	0
IS	3653	1602	1602	0	0
IS	3654	1591	1591	0	0
IS	3655	1575	1575	0	0
IS	3656	1591	1591	0	0
IS	3657	1611	1611	0	0
IS	3658	1548	1548	0	0
IS	3659	1625	1625	0	0
IS	3660	1597	1596	1	0
IS	3661	1578	1578	0	0
IS	3662	1632	1630	2	0
IS	3663	1521	1521	0	0
IS	3664	1590	1590	0	0
IS	3665	1530	1530	0	0
IS	3666	1546	1545	1	0
IS	3667	1561	1561	0	0
IS	3668	1585	1585	0	0
IS	3669	1623	1623	0	0
IS	3670	1488	1487	1	0
IS	3671	1556	1556	0	0
IS	3672	1601	1601	0	0
IS	3673	1614	1614	0	0
IS	3674	1565	1562	3	0
IS	3675	1596	1596	0	0
IS	3676	1532	1531	1	0
IS	3677	1518	1517	1	0
IS	3678	1447	1447	0	0
IS	3679	1585	1584	1	0
IS	3680	1539	1539	0	0
IS	3681	1604	1604	0	0
IS	3682	1573	1571	2	0
IS	3683	1602	1602	0	0
IS	3684	1517	1517	0	0
IS	3685	1409	1409	0	0
IS	3686	1487	1486	1	0
IS	3687	1565	1565	0	0
IS	3688	1551	1551	0	0
IS	3689	1501	1501	0	0
IS	3690	1583	1583	0	0
IS	3691	1532	1532	0	0
IS	3692	1523	1521	2	0
IS	3693	1527	1527	0	0
IS	3694	1457	1457	0	0
IS	3695	1512	1510	2	0
IS	3696	1562	1561	1	0
IS	3697	1595	1595	0	0
IS	3698	1501	1501	0	0
IS	3699	1488	1486	2	0
IS	3700	1582	1580	2	0
IS	3701	1601	1600	1	0
IS	3702	1464	1464	0	0
IS	3703	1571	1570	1	0
IS	3704	1510	1509	1	0
IS	3705	1533	1533	0	0
IS	3706	1527	1527	0	0
IS	3707	1527	1527	0	0
IS	3708	1539	1539	0	0
IS	3709	1541	1541	0	0
IS	3710	1583	1582	1	0
IS	3711	1493	1493	0	0
IS	3712	1539	1539	0	0
IS	3713	1516	1514	2	0
IS	3714	1554	1553	1	0
IS	3715	1494	1493	1	0
IS	3716	1596	1595	1	0
IS	3717	1594	1593	1	0
IS	3718	1562	1561	1	0
IS	3719	1507	1506	1	0
IS	3720	1572	1572	0	0
IS	3721	1495	1494	1	0
IS	3722	1582	1581	1	0
IS	3723	1611	1609	2	0
IS	3724	1524	1524	0	0
IS	3725	1566	1566	0	0
IS	3726	1415	1415	0	0
IS	3727	1472	1472	0	0
IS	3728	1585	1584	1	0
IS	3729	1508	1507	1	0
IS	3730	1531	1530	1	0
IS	3731	1628	1628	0	0
IS	3732	1618	1616	2	0
IS	3733	1602	1601	1	0
IS	3734	1602	1601	1	0
IS	3735	1630	1627	3	0
IS	3736	1589	1588	1	0
IS	3737	1543	1543	0	0
IS	3738	1619	1619	0	0
IS	3739	1606	1605	1	0
IS	3740	1578	1578	0	0
IS	3741	1604	1604	0	0
IS	3742	1515	1515	0	0
IS	3743	1601	1601	0	0
IS	3744	1661	1661	0	0
IS	3745	1688	1688	0	0
IS	3746	1624	1624	0	0
IS	3747	1601	1601	0	0
IS	3748	1586	1586	0	0
IS	3749	1612	1612	0	0
IS	3750	1565	1565	0	0
IS	3751	1680	1680	0	0
IS	3752	1600	1598	2	0
IS	3753	1677	1676	1	0
IS	3754	1618	1618	0	0
IS	3755	1631	1631	0	0
IS	3756	1536	1535	1	0
IS	3757	1574	1573	1	0
IS	3758	1563	1563	0	0
IS	3759	1623	1623	0	0
IS	3760	1544	1544	0	0
IS	3761	1578	1577	1	0
IS	3762	1563	1563	0	0
IS	3763	1646	1645	1	0
IS	3764	1616	1616	0	0
IS	3765	1640	1639	1	0
IS	3766	1595	1594	1	0
IS	3767	1605	1605	0	0
IS	3768	1552	1552	0	0
IS	3769	1674	1674	0	0
IS	3770	1552	1552	0	0
IS	3771	1544	1544	0	0
IS	3772	1602	1602	0	0
IS	3773	1604	1604	0	0
IS	3774	1563	1562	1	0
IS	3775	1541	1541	0	0
IS	3776	1544	1544	0	0
IS	3777	1630	1630	0	0
IS	3778	1512	1512	0	0
IS	3779	1511	1511	0	0
IS	3780	1501	1500	1	0
IS	3781	1575	1574	1	0
IS	3782	1640	1640	0	0
IS	3783	1598	1598	0	0
IS	3784	1618	1617	1	0
IS	3785	1578	1578	0	0
IS	3786	1576	1576	0	0
IS	3787	1531	1531	0	0
IS	3788	1545	1544	1	0
IS	3789	1537	1537	0	0
IS	3790	1544	1543	1	0
IS	3791	1501	1501	0	0
IS	3792	1558	1558	0	0
IS	3793	1606	1606	0	0
IS	3794	1511	1511	0	0
IS	3795	1542	1541	1	0
IS	3796	1540	1540	0	0
IS	3797	1595	1594	1	0
IS	3798	1469	1469	0	0
IS	3799	1599	1598	1	0
IS	3800	1521	1520	1	0
IS	3801	1573	1573	0	0
IS	3802	1527	1527	0	0
IS	3803	1503	1503	0	0
IS	3804	1501	1501	0	0
IS	3805	1511	1511	0	0
IS	3806	1562	1562	0	0
IS	3807	1556	1556	0	0
IS	3808	1473	1473	0	0
IS	3809	1536	1534	2	0
IS	3810	1570	1568	2	0
IS	3811	1505	1505	0	0
IS	3812	1495	1494	1	0
IS	3813	1560	1558	2	0
IS	3814	1580	1580	0	0
IS	3815	1564	1564	0	0
IS	3816	1563	1563	0	0
IS	3817	1569	1569	0	0
IS	3818	1552	1552	0	0
IS	3819	1557	1557	0	0
IS	3820	1505	1505	0	0
IS	3821	1534	1534	0	0
IS	3822	1539	1538	1	0
IS	3823	1547	1547	0	0
IS	3824	1624	1624	0	0
IS	3825	1509	1508	1	0
IS	3826	1559	1558	1	0
IS	3827	1585	1585	0	0
IS	3828	1619	1619	0	0
IS	3829	1616	1615	1	0
IS	3830	1599	1599	0	0
IS	3831	1506	1504	2	0
IS	3832	1590	1590	0	0
IS	3833	1496	1496	0	0
IS	3834	1512	1511	1	0
IS	3835	1579	1579	0	0
IS	3836	1564	1564	0	0
IS	3837	1459	1459	0	0
IS	3838	1462	1462	0	0
IS	3839	1462	1462	0	0
IS	3840	1457	1456	1	0
IS	3841	1575	1575	0	0
IS	3842	1609	1609	0	0
IS	3843	1656	1656	0	0
IS	3844	1457	1456	1	0
IS	3845	1447	1447	0	0
IS	3846	1467	1467	0	0
IS	3847	1535	1535	0	0
IS	3848	1536	1536	0	0
IS	3849	1515	1515	0	0
IS	3850	1585	1585	0	0
IS	3851	1597	1597	0	0
IS	3852	1606	1606	0	0
IS	3853	1583	1583	0	0
IS	3854	1590	1589	1	0
IS	3855	1514	1514	0	0
IS	3856	1561	1561	0	0
IS	3857	1554	1553	1	0
IS	3858	1562	1562	0	0
IS	3859	1638	1637	1	0
IS	3860	1464	1464	0	0
IS	3861	1551	1551	0	0
IS	3862	1527	1527	0	0
IS	3863	1623	1623	0	0
IS	3864	1502	1502	0	0
IS	3865	1486	1486	0	0
IS	3866	1510	1510	0	0
IS	3867	1628	1627	1	0
IS	3868	1621	1620	1	0
IS	3869	1614	1614	0	0
IS	3870	1500	1500	0	0
IS	3871	1639	1638	1	0
IS	3872	1550	1550	0	0
IS	3873	1580	1579	1	0
IS	3874	1574	1574	0	0
IS	3875	1627	1627	0	0
IS	3876	1619	1618	1	0
IS	3877	1570	1570	0	0
IS	3878	1516	1516	0	0
IS	3879	1469	1469	0	0
IS	3880	1511	1511	0	0
IS	3881	1521	1521	0	0
IS	3882	1614	1614	0	0
IS	3883	1626	1624	2	0
IS	3884	1549	1549	0	0
IS	3885	1545	1545	0	0
IS	3886	1479	1479	0	0
IS	3887	1570	1569	1	0
IS	3888	1616	1616	0	0
IS	3889	1653	1653	0	0
IS	3890	1560	1559	1	0
IS	3891	1512	1512	0	0
IS	3892	1633	1632	1	0
IS	3893	1551	1551	0	0
IS	3894	1631	1631	0	0
IS	3895	1563	1563	0	0
IS	3896	1546	1545	1	0
IS	3897	1552	1552	0	0
IS	3898	1544	1544	0	0
IS	3899	1516	1516	0	0
IS	3900	1616	1616	0	0
IS	3901	1505	1504	1	0
IS	3902	1553	1553	0	0
IS	3903	1500	1500	0	0
IS	3904	1584	1582	2	0
IS	3905	1525	1524	1	0
IS	3906	1580	1580	0	0
IS	3907	1524	1524	0	0
IS	3908	1498	1496	2	0
IS	3909	1533	1533	0	0
IS	3910	1621	1619	2	0
IS	3911	1515	1514	1	0
IS	3912	1543	1543	0	0
IS	3913	1560	1559	1	0
IS	3914	1584	1583	1	0
IS	3915	1480	1479	1	0
IS	3916	1608	1608	0	0
IS	3917	1495	1494	1	0
IS	3918	1584	1584	0	0
IS	3919	1507	1507	0	0
IS	3920	1519	1518	1	0
IS	3921	1494	1494	0	0
IS	3922	1562	1561	1	0
IS	3923	1553	1551	2	0
IS	3924	1524	1523	1	0
IS	3925	1506	1505	1	0
IS	3926	1574	1573	1	0
IS	3927	1491	1491	0	0
IS	3928	1521	1521	0	0
IS	3929	1640	1640	0	0
IS	3930	1485	1484	1	0
IS	3931	1494	1494	0	0
IS	3932	1534	1534	0	0
IS	3933	1522	1520	2	0
IS	3934	1571	1571	0	0
IS	3935	1476	1475	1	0
IS	3936	1421	1421	0	0
IS	3937	1542	1541	1	0
IS	3938	1475	1475	0	0
IS	3939	1427	1427	0	0
IS	3940	1493	1492	1	0
IS	3941	1583	1583	0	0
IS	3942	1542	1542	0	0
IS	3943	1436	1434	2	0
IS	3944	1535	1535	0	0
IS	3945	1452	1452	0	0
IS	3946	1551	1551	0	0
IS	3947	1510	1510	0	0
IS	3948	1515	1514	1	0
IS	3949	1471	1471	0	0
IS	3950	1456	1456	0	0
IS	3951	1448	1448	0	0
IS	3952	1467	1467	0	0
IS	3953	1547	1547	0	0
IS	3954	1499	1499	0	0
IS	3955	1500	1500	0	0
IS	3956	1512	1512	0	0
IS	3957	1565	1564	1	0
IS	3958	1479	1479	0	0
IS	3959	1464	1464	0	0
IS	3960	1520	1519	1	0
IS	3961	1458	1458	0	0
IS	3962	1441	1440	1	0
IS	3963	1511	1511	0	0
IS	3964	1430	1430	0	0
IS	3965	1482	1481	1	0
IS	3966	1541	1541	0	0
IS	3967	1447	1447	0	0
IS	3968	1481	1481	0	0
IS	3969	1439	1439	0	0
IS	3970	1466	1465	1	0
IS	3971	1455	1453	2	0
IS	3972	1466	1465	1	0
IS	3973	1448	1447	1	0
IS	3974	1438	1437	1	0
IS	3975	1524	1524	0	0
IS	3976	1354	1354	0	0
IS	3977	1429	1428	1	0
IS	3978	1431	1431	0	0
IS	3979	1487	1487	0	0
IS	3980	1399	1398	1	0
IS	3981	1434	1434	0	0
IS	3982	1418	1418	0	0
IS	3983	1522	1522	0	0
IS	3984	1456	1456	0	0
IS	3985	1446	1446	0	0
IS	3986	1429	1429	0	0
IS	3987	1371	1371	0	0
IS	3988	1379	1379	0	0
IS	3989	1423	1423	0	0
IS	3990	1479	1479	0	0
IS	3991	1513	1513	0	0
IS	3992	1396	1396	0	0
IS	3993	1466	1466	0	0
IS	3994	1450	1450	0	0
IS	3995	1476	1476	0	0
IS	3996	1402	1402	0	0
IS	3997	1418	1418	0	0
IS	3998	1394	1394	0	0
IS	3999	1435	1435	0	0
IS	4000	1441	1440	1	0
IS	4001	1455	1454	1	0
IS	4002	1527	1526	1	0
IS	4003	1559	1559	0	0
IS	4004	1387	1387	0	0
IS	4005	1394	1394	0	0
IS	4006	1411	1411	0	0
IS	4007	1491	1491	0	0
IS	4008	1507	1507	0	0
IS	4009	1472	1471	1	0
IS	4010	1419	1419	0	0
IS	4011	1493	1493	0	0
IS	4012	1486	1486	0	0
IS	4013	1399	1399	0	0
IS	4014	1363	1363	0	0
IS	4015	1484	1483	1	0
IS	4016	1421	1420	1	0
IS	4017	1342	1342	0	0
IS	4018	1494	1494	0	0
IS	4019	1415	1415	0	0
IS	4020	1410	1410	0	0
IS	4021	1414	1414	0	0
IS	4022	1395	1395	0	0
IS	4023	1414	1414	0	0
IS	4024	1411	1411	0	0
IS	4025	1429	1429	0	0
IS	4026	1452	1452	0	0
IS	4027	1362	1360	2	0
IS	4028	1414	1414	0	0
IS	4029	1383	1383	0	0
IS	4030	1421	1420	1	0
IS	4031	1414	1413	1	0
IS	4032	1458	1458	0	0
IS	4033	1402	1402	0	0
IS	4034	1488	1488	0	0
IS	4035	1347	1347	0	0
IS	4036	1406	1406	0	0
IS	4037	1516	1516	0	0
IS	4038	1342	1342	0	0
IS	4039	1436	1436	0	0
IS	4040	1410	1410	0	0
IS	4041	1303	1303	0	0
IS	4042	1432	1431	1	0
IS	4043	1449	1448	1	0
IS	4044	1457	1456	1	0
IS	4045	1418	1418	0	0
IS	4046	1304	1304	0	0
IS	4047	1429	1428	1	0
IS	4048	1392	1391	1	0
