IS	3526	961	960	1	0
IS	3527	992	992	0	0
IS	3528	1117	1117	0	0
IS	3529	1066	1066	0	0
IS	3530	1040	1040	0	0
IS	3531	1092	1091	1	0
IS	3532	1140	1140	0	0
IS	3533	1011	1011	0	0
IS	3534	1009	1008	1	0
IS	3535	1094	1094	0	0
IS	3536	1034	1033	1	0
IS	3537	1084	1084	0	0
IS	3538	1058	1058	0	0
IS	3539	972	971	1	0
IS	3540	1028	1027	1	0
IS	3541	956	956	0	0
IS	3542	994	994	0	0
IS	3543	998	998	0	0
IS	3544	996	996	0	0
IS	3545	1040	1040	0	0
IS	3546	1015	1014	1	0
IS	3547	1049	1049	0	0
IS	3548	970	970	0	0
IS	3549	1014	1013	1	0
IS	3550	1055	1055	0	0
IS	3551	1036	1036	0	0
IS	3552	1001	1000	1	0
IS	3553	1010	1009	1	0
IS	3554	1010	1010	0	0
IS	3555	989	988	1	0
IS	3556	1002	999	3	0
IS	3557	1009	1009	0	0
IS	3558	1000	1000	0	0
IS	3559	1014	1013	1	0
IS	3560	1014	1013	1	0
IS	3561	995	995	0	0
IS	3562	1048	1048	0	0
IS	3563	986	986	0	0
IS	3564	1020	1020	0	0
IS	3565	1044	1044	0	0
IS	3566	1008	1008	0	0
IS	3567	1007	1007	0	0
IS	3568	972	972	0	0
IS	3569	1041	1041	0	0
IS	3570	1071	1071	0	0
IS	3571	1045	1045	0	0
IS	3572	1057	1056	1	0
IS	3573	962	962	0	0
IS	3574	1042	1042	0	0
IS	3575	1077	1077	0	0
IS	3576	1046	1046	0	0
IS	3577	1005	1005	0	0
IS	3578	1101	1101	0	0
IS	3579	1064	1064	0	0
IS	3580	1023	1023	0	0
IS	3581	1048	1047	1	0
IS	3582	1029	1028	1	0
IS	3583	1021	1021	0	0
IS	3584	1024	1024	0	0
IS	3585	1011	1010	1	0
IS	3586	1051	1048	3	0
IS	3587	1078	1077	1	0
IS	3588	1078	1078	0	0
IS	3589	1045	1045	0	0
IS	3590	1097	1097	0	0
IS	3591	995	995	0	0
IS	3592	979	978	1	0
IS	3593	1006	1006	0	0
IS	3594	1038	1038	0	0
IS	3595	1011	1011	0	0
IS	3596	1064	1064	0	0
IS	3597	978	977	1	0
IS	3598	976	974	2	0
IS	3599	1058	1058	0	0
IS	3600	1119	1118	1	0
IS	3601	996	996	0	0
IS	3602	940	940	0	0
IS	3603	948	948	0	0
IS	3604	988	988	0	0
IS	3605	950	950	0	0
IS	3606	988	988	0	0
IS	3607	981	981	0	0
IS	3608	1013	1012	1	0
IS	3609	1074	1074	0	0
IS	3610	1008	1008	0	0
IS	3611	1021	1021	0	0
IS	3612	1012	1012	0	0
IS	3613	1062	1062	0	0
IS	3614	1068	1068	0	0
IS	3615	1069	1069	0	0
IS	3616	961	961	0	0
IS	3617	1046	1045	1	0
IS	3618	984	982	2	0
IS	3619	973	973	0	0
IS	3620	1024	1024	0	0
IS	3621	1058	1058	0	0
IS	3622	938	938	0	0
IS	3623	1092	1092	0	0
IS	3624	975	975	0	0
IS	3625	957	957	0	0
IS	3626	1059	1059	0	0
IS	3627	1093	1093	0	0
IS	3628	995	994	1	0
IS	3629	1047	1047	0	0
IS	3630	1029	1028	1	0
IS	3631	988	988	0	0
IS	3632	1011	1011	0	0
IS	3633	997	995	2	0
IS	3634	987	986	1	0
IS	3635	992	992	0	0
IS	3636	979	979	0	0
IS	3637	1025	1025	0	0
IS	3638	1030	1030	0	0
IS	3639	982	982	0	0
IS	3640	988	987	1	0
IS	3641	951	951	0	0
IS	3642	1066	1066	0	0
IS	3643	919	919	0	0
IS	3644	1030	1030	0	0
IS	3645	1035	1035	0	0
IS	3646	1074	1074	0	0
IS	3647	943	942	1	0
IS	3648	986	986	0	0
IS	3649	1032	1032	0	0
IS	3650	982	982	0	0
IS	3651	1017	1016	1	0
IS	3652	978	978	0	0
IS	3653	1003	1003	0	0
IS	3654	982	982	0	0
IS	3655	998	998	0	0
IS	3656	985	984	1	0
IS	3657	992	992	0	0
IS	3658	1005	1005	0	0
IS	3659	993	993	0	0
IS	3660	940	939	1	0
IS	3661	1017	1016	1	0
IS	3662	1032	1032	0	0
IS	3663	1052	1052	0	0
IS	3664	1014	1012	2	0
IS	3665	942	942	0	0
IS	3666	990	990	0	0
IS	3667	1047	1045	2	0
IS	3668	1033	1033	0	0
IS	3669	942	940	2	0
IS	3670	1013	1012	1	0
IS	3671	970	970	0	0
IS	3672	1019	1018	1	0
IS	3673	984	984	0	0
IS	3674	1003	1003	0	0
IS	3675	1027	1027	0	0
IS	3676	950	949	1	0
IS	3677	1072	1071	1	0
IS	3678	988	988	0	0
IS	3679	958	958	0	0
IS	3680	1015	1015	0	0
IS	3681	960	959	1	0
IS	3682	986	986	0	0
IS	3683	1013	1013	0	0
IS	3684	1006	1005	1	0
IS	3685	987	986	1	0
IS	3686	1048	1048	0	0
IS	3687	910	910	0	0
IS	3688	1050	1050	0	0
IS	3689	1024	1024	0	0
IS	3690	1001	999	2	0
IS	3691	932	932	0	0
IS	3692	985	985	0	0
IS	3693	967	966	1	0
IS	3694	910	910	0	0
IS	3695	944	943	1	0
IS	3696	970	969	1	0
IS	3697	1008	1008	0	0
IS	3698	1057	1055	2	0
IS	3699	986	986	0	0
IS	3700	943	943	0	0
IS	3701	950	949	1	0
IS	3702	1018	1017	1	0
IS	3703	988	988	0	0
IS	3704	933	932	1	0
IS	3705	991	991	0	0
IS	3706	1001	1001	0	0
IS	3707	967	966	1	0
IS	3708	945	943	2	0
IS	3709	914	912	2	0
IS	3710	966	966	0	0
IS	3711	948	947	1	0
IS	3712	943	943	0	0
IS	3713	993	993	0	0
IS	3714	991	991	0	0
IS	3715	906	906	0	0
IS	3716	932	932	0	0
IS	3717	991	991	0	0
IS	3718	978	976	2	0
IS	3719	981	981	0	0
IS	3720	1030	1029	1	0
IS	3721	1033	1032	1	0
IS	3722	959	959	0	0
IS	3723	966	965	1	0
IS	3724	1001	1001	0	0
IS	3725	1002	1002	0	0
IS	3726	982	981	1	0
IS	3727	1003	1003	0	0
IS	3728	1042	1042	0	0
IS	3729	1040	1039	1	0
IS	3730	982	982	0	0
IS	3731	1029	1028	1	0
IS	3732	1021	1020	1	0
IS	3733	957	956	1	0
IS	3734	988	988	0	0
IS	3735	965	965	0	0
IS	3736	1015	1015	0	0
IS	3737	1097	1097	0	0
IS	3738	1034	1034	0	0
IS	3739	1080	1080	0	0
IS	3740	1060	1060	0	0
IS	3741	1078	1078	0	0
IS	3742	1020	1020	0	0
IS	3743	964	964	0	0
IS	3744	957	957	0	0
IS	3745	1009	1008	1	0
IS	3746	937	937	0	0
IS	3747	1001	1001	0	0
IS	3748	994	993	1	0
IS	3749	953	953	0	0
IS	3750	1007	1007	0	0
IS	3751	1014	1014	0	0
IS	3752	1014	1014	0	0
IS	3753	1009	1009	0	0
IS	3754	1050	1050	0	0
IS	3755	1014	1014	0	0
IS	3756	996	994	2	0
IS	3757	977	977	0	0
IS	3758	942	942	0	0
IS	3759	1011	1011	0	0
IS	3760	1009	1009	0	0
IS	3761	1003	1003	0	0
IS	3762	1092	1092	0	0
IS	3763	1093	1093	0	0
IS	3764	1000	1000	0	0
IS	3765	1123	1123	0	0
IS	3766	1035	1035	0	0
IS	3767	1043	1042	1	0
IS	3768	1038	1038	0	0
IS	3769	951	950	1	0
IS	3770	1022	1021	1	0
IS	3771	993	992	1	0
IS	3772	1082	1082	0	0
IS	3773	935	934	1	0
IS	3774	965	964	1	0
IS	3775	1059	1059	0	0
IS	3776	972	971	1	0
IS	3777	1079	1079	0	0
IS	3778	1034	1033	1	0
IS	3779	1022	1022	0	0
IS	3780	960	959	1	0
IS	3781	1085	1085	0	0
IS	3782	974	974	0	0
IS	3783	941	941	0	0
IS	3784	1065	1065	0	0
IS	3785	927	924	3	0
IS	3786	986	986	0	0
IS	3787	966	966	0	0
IS	3788	1002	1000	2	0
IS	3789	957	957	0	0
IS	3790	1022	1022	0	0
IS	3791	957	956	1	0
IS	3792	1014	1014	0	0
IS	3793	919	919	0	0
IS	3794	987	985	2	0
IS	3795	992	991	1	0
IS	3796	964	964	0	0
IS	3797	949	949	0	0
IS	3798	1012	1012	0	0
IS	3799	916	915	1	0
IS	3800	977	977	0	0
IS	3801	1013	1013	0	0
IS	3802	989	989	0	0
IS	3803	974	973	1	0
IS	3804	970	969	1	0
IS	3805	950	950	0	0
IS	3806	954	954	0	0
IS	3807	1019	1018	1	0
IS	3808	1008	1007	1	0
IS	3809	975	975	0	0
IS	3810	1006	1006	0	0
IS	3811	971	970	1	0
IS	3812	947	946	1	0
IS	3813	919	918	1	0
IS	3814	1019	1019	0	0
IS	3815	957	957	0	0
IS	3816	1042	1042	0	0
IS	3817	1009	1009	0	0
IS	3818	968	967	1	0
IS	3819	949	947	2	0
IS	3820	1003	1003	0	0
IS	3821	962	962	0	0
IS	3822	988	988	0	0
IS	3823	938	936	2	0
IS	3824	1010	1010	0	0
IS	3825	948	947	1	0
IS	3826	1027	1027	0	0
IS	3827	967	967	0	0
IS	3828	972	972	0	0
IS	3829	1020	1020	0	0
IS	3830	946	946	0	0
IS	3831	925	925	0	0
IS	3832	996	996	0	0
IS	3833	950	950	0	0
IS	3834	928	928	0	0
IS	3835	951	951	0	0
IS	3836	920	920	0	0
IS	3837	945	945	0	0
IS	3838	952	952	0	0
IS	3839	913	912	1	0
IS	3840	981	981	0	0
IS	3841	936	935	1	0
IS	3842	965	965	0	0
IS	3843	959	959	0	0
IS	3844	959	959	0	0
IS	3845	987	987	0	0
IS	3846	959	959	0	0
IS	3847	969	969	0	0
IS	3848	988	988	0	0
IS	3849	992	989	3	0
IS	3850	928	926	2	0
IS	3851	1003	1003	0	0
IS	3852	1026	1026	0	0
IS	3853	963	962	1	0
IS	3854	1030	1030	0	0
IS	3855	972	970	2	0
IS	3856	926	926	0	0
IS	3857	962	962	0	0
IS	3858	1002	1001	1	0
IS	3859	1042	1041	1	0
IS	3860	1007	1007	0	0
IS	3861	1009	1008	1	0
IS	3862	984	984	0	0
IS	3863	1013	1013	0	0
IS	3864	1009	1009	0	0
IS	3865	990	989	1	0
IS	3866	997	997	0	0
IS	3867	947	947	0	0
IS	3868	980	979	1	0
IS	3869	992	992	0	0
IS	3870	1050	1050	0	0
IS	3871	952	952	0	0
IS	3872	1013	1013	0	0
IS	3873	996	996	0	0
IS	3874	974	974	0	0
IS	3875	965	965	0	0
IS	3876	977	977	0	0
IS	3877	989	989	0	0
IS	3878	1054	1054	0	0
IS	3879	1002	1002	0	0
IS	3880	943	943	0	0
IS	3881	1013	1013	0	0
IS	3882	1023	1022	1	0
IS	3883	996	996	0	0
IS	3884	941	941	0	0
IS	3885	999	999	0	0
IS	3886	958	956	2	0
IS	3887	1094	1093	1	0
IS	3888	997	997	0	0
IS	3889	1014	1014	0	0
IS	3890	976	976	0	0
IS	3891	1037	1037	0	0
IS	3892	1028	1028	0	0
IS	3893	1005	1005	0	0
IS	3894	965	965	0	0
IS	3895	965	965	0	0
IS	3896	953	952	1	0
IS	3897	979	978	1	0
IS	3898	985	985	0	0
IS	3899	1031	1031	0	0
IS	3900	1059	1058	1	0
IS	3901	972	972	0	0
IS	3902	1003	1003	0	0
IS	3903	1086	1086	0	0
IS	3904	972	971	1	0
IS	3905	957	956	1	0
IS	3906	999	999	0	0
IS	3907	952	952	0	0
IS	3908	1002	1001	1	0
IS	3909	992	992	0	0
IS	3910	955	955	0	0
IS	3911	980	980	0	0
IS	3912	910	910	0	0
IS	3913	971	971	0	0
IS	3914	970	970	0	0
IS	3915	937	937	0	0
IS	3916	966	966	0	0
IS	3917	1023	1023	0	0
IS	3918	994	994	0	0
IS	3919	997	997	0	0
IS	3920	994	992	2	0
IS	3921	910	909	1	0
IS	3922	902	902	0	0
IS	3923	963	963	0	0
IS	3924	911	910	1	0
IS	3925	980	980	0	0
IS	3926	1031	1031	0	0
IS	3927	1023	1022	1	0
IS	3928	926	925	1	0
IS	3929	1000	1000	0	0
IS	3930	963	963	0	0
IS	3931	1025	1025	0	0
IS	3932	961	960	1	0
IS	3933	995	995	0	0
IS	3934	1044	1044	0	0
IS	3935	924	924	0	0
IS	3936	1024	1024	0	0
IS	3937	924	924	0	0
IS	3938	1035	1035	0	0
IS	3939	1006	1006	0	0
IS	3940	933	933	0	0
IS	3941	992	990	2	0
IS	3942	921	920	1	0
IS	3943	1027	1027	0	0
IS	3944	949	949	0	0
IS	3945	943	943	0	0
IS	3946	1023	1023	0	0
IS	3947	932	932	0	0
IS	3948	959	959	0	0
IS	3949	914	914	0	0
IS	3950	958	958	0	0
IS	3951	951	951	0	0
IS	3952	898	898	0	0
IS	3953	988	988	0	0
IS	3954	971	971	0	0
IS	3955	900	899	1	0
IS	3956	991	991	0	0
IS	3957	977	977	0	0
IS	3958	905	905	0	0
IS	3959	955	954	1	0
IS	3960	857	857	0	0
IS	3961	936	936	0	0
IS	3962	929	929	0	0
IS	3963	952	951	1	0
IS	3964	929	929	0	0
IS	3965	952	951	1	0
IS	3966	937	937	0	0
IS	3967	942	942	0	0
IS	3968	924	924	0	0
IS	3969	888	887	1	0
IS	3970	897	897	0	0
IS	3971	921	921	0	0
IS	3972	926	926	0	0
IS	3973	923	923	0	0
IS	3974	893	893	0	0
IS	3975	946	945	1	0
IS	3976	926	926	0	0
IS	3977	917	917	0	0
IS	3978	974	974	0	0
IS	3979	896	896	0	0
IS	3980	889	889	0	0
IS	3981	863	863	0	0
IS	3982	909	908	1	0
IS	3983	987	985	2	0
IS	3984	904	904	0	0
IS	3985	891	891	0	0
IS	3986	879	879	0	0
IS	3987	902	901	1	0
IS	3988	909	909	0	0
IS	3989	936	936	0	0
IS	3990	929	929	0	0
IS	3991	925	923	2	0
IS	3992	917	917	0	0
IS	3993	912	912	0	0
IS	3994	943	943	0	0
IS	3995	931	931	0	0
IS	3996	975	974	1	0
IS	3997	908	907	1	0
IS	3998	920	920	0	0
IS	3999	908	908	0	0
IS	4000	909	908	1	0
IS	4001	906	905	1	0
IS	4002	883	883	0	0
IS	4003	910	910	0	0
IS	4004	967	965	2	0
IS	4005	897	897	0	0
IS	4006	899	899	0	0
IS	4007	878	878	0	0
IS	4008	974	974	0	0
IS	4009	882	882	0	0
IS	4010	826	826	0	0
IS	4011	954	954	0	0
IS	4012	922	922	0	0
IS	4013	876	876	0	0
IS	4014	952	952	0	0
IS	4015	921	921	0	0
IS	4016	886	886	0	0
IS	4017	925	923	2	0
IS	4018	889	889	0	0
IS	4019	919	919	0	0
IS	4020	907	907	0	0
IS	4021	885	885	0	0
IS	4022	931	931	0	0
IS	4023	896	896	0	0
IS	4024	920	920	0	0
IS	4025	888	888	0	0
IS	4026	881	880	1	0
IS	4027	916	915	1	0
IS	4028	886	886	0	0
IS	4029	892	892	0	0
IS	4030	909	909	0	0
IS	4031	889	888	1	0
IS	4032	891	889	2	0
IS	4033	817	817	0	0
IS	4034	882	882	0	0
IS	4035	936	936	0	0
IS	4036	907	907	0	0
IS	4037	938	937	1	0
IS	4038	888	888	0	0
IS	4039	879	879	0	0
IS	4040	871	871	0	0
IS	4041	893	892	1	0
IS	4042	909	909	0	0
IS	4043	816	815	1	0
IS	4044	851	851	0	0
IS	4045	878	877	1	0
IS	4046	877	877	0	0
IS	4047	870	870	0	0
IS	4048	907	906	1	0
IS	4049	973	973	0	0
IS	4050	847	847	0	0
IS	4051	909	907	2	0
IS	4052	894	894	0	0
IS	4053	848	847	1	0
IS	4054	852	852	0	0
IS	4055	871	871	0	0
IS	4056	925	925	0	0
IS	4057	873	872	1	0
IS	4058	892	892	0	0
IS	4059	913	913	0	0
IS	4060	880	880	0	0
IS	4061	898	898	0	0
IS	4062	865	865	0	0
IS	4063	847	847	0	0
IS	4064	897	896	1	0
IS	4065	876	876	0	0
IS	4066	897	897	0	0
IS	4067	858	858	0	0
IS	4068	932	931	1	0
IS	4069	882	882	0	0
IS	4070	852	852	0	0
IS	4071	868	868	0	0
IS	4072	926	926	0	0
IS	4073	905	905	0	0
IS	4074	840	840	0	0
IS	4075	807	807	0	0
IS	4076	904	903	1	0
IS	4077	828	828	0	0
IS	4078	834	834	0	0
IS	4079	857	857	0	0
IS	4080	831	831	0	0
IS	4081	876	876	0	0
IS	4082	854	854	0	0
IS	4083	882	882	0	0
IS	4084	799	799	0	0
IS	4085	897	896	1	0
IS	4086	851	851	0	0
IS	4087	845	845	0	0
IS	4088	833	833	0	0
IS	4089	839	839	0	0
IS	4090	823	823	0	0
IS	4091	851	851	0	0
IS	4092	856	854	2	0
IS	4093	869	869	0	0
IS	4094	813	813	0	0
IS	4095	870	870	0	0
IS	4096	910	910	0	0
IS	4097	893	892	1	0
IS	4098	837	837	0	0
IS	4099	781	781	0	0
IS	4100	826	825	1	0
IS	4101	819	819	0	0
IS	4102	846	846	0	0
IS	4103	820	820	0	0
IS	4104	871	871	0	0
IS	4105	807	807	0	0
IS	4106	790	790	0	0
IS	4107	784	783	1	0
IS	4108	870	870	0	0
IS	4109	841	841	0	0
IS	4110	834	834	0	0
IS	4111	816	816	0	0
IS	4112	823	823	0	0
IS	4113	780	780	0	0
IS	4114	853	852	1	0
IS	4115	844	843	1	0
IS	4116	823	823	0	0
IS	4117	852	852	0	0
IS	4118	810	810	0	0
IS	4119	839	839	0	0
IS	4120	827	827	0	0
IS	4121	871	871	0	0
IS	4122	787	787	0	0
IS	4123	846	846	0	0
IS	4124	842	842	0	0
IS	4125	830	830	0	0
IS	4126	816	815	1	0
IS	4127	789	789	0	0
IS	4128	865	864	1	0
IS	4129	814	814	0	0
IS	4130	842	842	0	0
IS	4131	877	877	0	0
IS	4132	745	745	0	0
IS	4133	826	826	0	0
IS	4134	758	758	0	0
IS	4135	815	815	0	0
IS	4136	880	880	0	0
IS	4137	784	784	0	0
IS	4138	828	828	0	0
IS	4139	799	799	0	0
IS	4140	805	805	0	0
IS	4141	770	770	0	0
IS	4142	830	830	0	0
IS	4143	747	747	0	0
IS	4144	804	804	0	0
IS	4145	720	720	0	0
IS	4146	834	834	0	0
IS	4147	799	799	0	0
IS	4148	823	823	0	0
IS	4149	814	814	0	0
IS	4150	822	821	1	0
IS	4151	820	820	0	0
IS	4152	866	866	0	0
IS	4153	750	750	0	0
IS	4154	717	717	0	0
IS	4155	777	777	0	0
IS	4156	813	813	0	0
IS	4157	805	804	1	0
IS	4158	757	755	2	0
IS	4159	803	803	0	0
IS	4160	810	810	0	0
IS	4161	765	764	1	0
IS	4162	817	817	0	0
IS	4163	724	724	0	0
IS	4164	763	762	1	0
IS	4165	842	842	0	0
IS	4166	792	791	1	0
IS	4167	773	773	0	0
IS	4168	739	739	0	0
IS	4169	703	703	0	0
IS	4170	733	733	0	0
IS	4171	787	787	0	0
IS	4172	815	815	0	0
IS	4173	818	817	1	0
IS	4174	801	801	0	0
IS	4175	788	788	0	0
IS	4176	841	841	0	0
IS	4177	700	700	0	0
IS	4178	711	711	0	0
IS	4179	824	823	1	0
IS	4180	773	773	0	0
IS	4181	842	842	0	0
IS	4182	768	768	0	0
IS	4183	838	838	0	0
IS	4184	801	801	0	0
IS	4185	784	784	0	0
IS	4186	752	752	0	0
IS	4187	772	772	0	0
IS	4188	829	829	0	0
IS	4189	770	770	0	0
IS	4190	767	767	0	0
IS	4191	795	795	0	0
IS	4192	864	864	0	0
IS	4193	809	809	0	0
IS	4194	764	764	0	0
IS	4195	820	820	0	0
IS	4196	793	792	1	0
IS	4197	737	737	0	0
IS	4198	745	745	0	0
IS	4199	795	795	0	0
IS	4200	753	753	0	0
IS	4201	748	748	0	0
IS	4202	766	766	0	0
IS	4203	774	774	0	0
IS	4204	789	789	0	0
IS	4205	767	766	1	0
IS	4206	778	777	1	0
IS	4207	756	756	0	0
IS	4208	798	797	1	0
IS	4209	779	779	0	0
IS	4210	836	836	0	0
IS	4211	846	846	0	0
IS	4212	788	788	0	0
IS	4213	790	790	0	0
IS	4214	833	832	1	0
IS	4215	732	731	1	0
IS	4216	806	806	0	0
IS	4217	774	774	0	0
IS	4218	745	745	0	0
IS	4219	753	753	0	0
IS	4220	772	772	0	0
IS	4221	787	787	0	0
IS	4222	785	785	0	0
IS	4223	827	827	0	0
IS	4224	732	732	0	0
IS	4225	805	805	0	0
IS	4226	745	745	0	0
IS	4227	789	789	0	0
IS	4228	780	780	0	0
IS	4229	789	789	0	0
IS	4230	789	788	1	0
IS	4231	830	830	0	0
IS	4232	782	782	0	0
IS	4233	790	790	0	0
IS	4234	844	844	0	0
IS	4235	786	786	0	0
IS	4236	853	853	0	0
IS	4237	815	815	0	0
IS	4238	822	821	1	0
IS	4239	769	769	0	0
IS	4240	735	735	0	0
IS	4241	827	827	0	0
IS	4242	830	829	1	0
IS	4243	778	778	0	0
IS	4244	754	754	0	0
IS	4245	800	800	0	0
IS	4246	780	780	0	0
IS	4247	759	759	0	0
IS	4248	755	755	0	0
IS	4249	774	773	1	0
IS	4250	794	794	0	0
IS	4251	809	809	0	0
IS	4252	829	828	1	0
IS	4253	788	786	2	0
IS	4254	776	776	0	0
IS	4255	858	858	0	0
IS	4256	782	782	0	0
IS	4257	815	814	1	0
IS	4258	802	802	0	0
IS	4259	803	803	0	0
IS	4260	821	820	1	0
IS	4261	832	831	1	0
IS	4262	788	788	0	0
IS	4263	780	780	0	0
IS	4264	825	825	0	0
IS	4265	842	842	0	0
IS	4266	832	831	1	0
IS	4267	815	815	0	0
IS	4268	795	795	0	0
IS	4269	810	810	0	0
IS	4270	837	837	0	0
IS	4271	807	807	0	0
IS	4272	838	838	0	0
IS	4273	822	821	1	0
IS	4274	776	776	0	0
IS	4275	813	813	0	0
IS	4276	841	841	0	0
IS	4277	755	755	0	0
IS	4278	811	811	0	0
IS	4279	846	846	0	0
IS	4280	836	836	0	0
IS	4281	820	820	0	0
IS	4282	814	814	0	0
IS	4283	846	846	0	0
IS	4284	876	876	0	0
IS	4285	809	809	0	0
IS	4286	830	830	0	0
IS	4287	864	864	0	0
IS	4288	850	850	0	0
IS	4289	841	840	1	0
IS	4290	861	860	1	0
IS	4291	799	799	0	0
IS	4292	801	801	0	0
IS	4293	883	883	0	0
IS	4294	823	822	1	0
IS	4295	794	794	0	0
IS	4296	891	891	0	0
IS	4297	914	914	0	0
IS	4298	828	827	1	0
IS	4299	820	820	0	0
IS	4300	834	834	0	0
IS	4301	717	717	0	0
IS	4302	824	824	0	0
IS	4303	876	876	0	0
IS	4304	850	850	0	0
IS	4305	857	857	0	0
IS	4306	816	816	0	0
IS	4307	822	822	0	0
IS	4308	858	858	0	0
IS	4309	814	814	0	0
IS	4310	800	800	0	0
IS	4311	833	832	1	0
IS	4312	851	851	0	0
IS	4313	866	866	0	0
IS	4314	841	841	0	0
IS	4315	839	839	0	0
IS	4316	791	790	1	0
IS	4317	874	874	0	0
IS	4318	830	830	0	0
IS	4319	813	813	0	0
IS	4320	801	801	0	0
IS	4321	781	781	0	0
IS	4322	848	848	0	0
IS	4323	814	812	2	0
IS	4324	807	806	1	0
IS	4325	833	833	0	0
IS	4326	809	809	0	0
IS	4327	751	750	1	0
IS	4328	836	836	0	0
IS	4329	793	792	1	0
IS	4330	817	817	0	0
IS	4331	798	797	1	0
IS	4332	808	808	0	0
IS	4333	797	797	0	0
IS	4334	770	770	0	0
IS	4335	773	773	0	0
IS	4336	757	757	0	0
IS	4337	808	808	0	0
IS	4338	794	794	0	0
IS	4339	802	802	0	0
IS	4340	831	831	0	0
IS	4341	833	833	0	0
IS	4342	806	805	1	0
IS	4343	839	839	0	0
IS	4344	749	749	0	0
IS	4345	797	796	1	0
IS	4346	785	785	0	0
IS	4347	874	874	0	0
IS	4348	788	788	0	0
IS	4349	809	808	1	0
IS	4350	806	806	0	0
IS	4351	825	825	0	0
IS	4352	807	807	0	0
IS	4353	811	809	2	0
IS	4354	758	757	1	0
IS	4355	763	763	0	0
IS	4356	795	795	0	0
IS	4357	758	757	1	0
IS	4358	773	773	0	0
IS	4359	800	800	0	0
IS	4360	729	728	1	0
IS	4361	851	851	0	0
IS	4362	717	717	0	0
IS	4363	815	815	0	0
IS	4364	806	806	0	0
IS	4365	774	774	0	0
IS	4366	787	787	0	0
IS	4367	691	691	0	0
IS	4368	774	774	0	0
IS	4369	751	751	0	0
IS	4370	807	807	0	0
IS	4371	815	815	0	0
IS	4372	788	788	0	0
IS	4373	820	819	1	0
IS	4374	796	796	0	0
IS	4375	807	806	1	0
IS	4376	791	791	0	0
IS	4377	795	794	1	0
IS	4378	742	742	0	0
IS	4379	794	794	0	0
IS	4380	743	743	0	0
IS	4381	738	738	0	0
IS	4382	771	771	0	0
IS	4383	750	750	0	0
IS	4384	753	753	0	0
IS	4385	761	761	0	0
IS	4386	785	785	0	0
IS	4387	782	781	1	0
IS	4388	841	840	1	0
IS	4389	816	816	0	0
IS	4390	765	763	2	0
IS	4391	788	788	0	0
IS	4392	771	771	0	0
IS	4393	788	787	1	0
IS	4394	801	801	0	0
IS	4395	780	780	0	0
IS	4396	836	836	0	0
IS	4397	785	785	0	0
IS	4398	822	822	0	0
IS	4399	808	806	2	0
IS	4400	808	807	1	0
IS	4401	807	807	0	0
IS	4402	804	804	0	0
IS	4403	808	808	0	0
IS	4404	792	792	0	0
IS	4405	788	788	0	0
IS	4406	785	785	0	0
IS	4407	793	793	0	0
IS	4408	761	761	0	0
IS	4409	773	773	0	0
IS	4410	825	825	0	0
IS	4411	778	777	1	0
IS	4412	768	768	0	0
IS	4413	769	769	0	0
IS	4414	826	825	1	0
IS	4415	864	864	0	0
IS	4416	811	811	0	0
IS	4417	777	777	0	0
IS	4418	819	818	1	0
IS	4419	882	881	1	0
IS	4420	811	811	0	0
IS	4421	795	795	0	0
IS	4422	879	879	0	0
IS	4423	799	799	0	0
IS	4424	762	762	0	0
IS	4425	815	815	0	0
IS	4426	859	859	0	0
IS	4427	805	805	0	0
IS	4428	749	749	0	0
IS	4429	773	773	0	0
IS	4430	811	811	0	0
IS	4431	766	766	0	0
IS	4432	817	817	0	0
IS	4433	812	812	0	0
IS	4434	754	754	0	0
IS	4435	751	751	0	0
IS	4436	825	825	0	0
IS	4437	785	784	1	0
IS	4438	801	801	0	0
IS	4439	838	838	0	0
IS	4440	832	832	0	0
IS	4441	856	856	0	0
IS	4442	753	753	0	0
IS	4443	802	802	0	0
IS	4444	831	831	0	0
IS	4445	801	800	1	0
IS	4446	830	830	0	0
IS	4447	769	769	0	0
IS	4448	786	786	0	0
IS	4449	759	758	1	0
IS	4450	773	773	0	0
IS	4451	806	806	0	0
IS	4452	750	750	0	0
IS	4453	848	848	0	0
IS	4454	736	736	0	0
IS	4455	746	746	0	0
IS	4456	757	756	1	0
IS	4457	705	705	0	0
IS	4458	858	858	0	0
IS	4459	751	751	0	0
IS	4460	793	793	0	0
IS	4461	847	847	0	0
IS	4462	802	802	0	0
IS	4463	722	722	0	0
IS	4464	770	770	0	0
IS	4465	777	776	1	0
IS	4466	798	798	0	0
IS	4467	752	752	0	0
IS	4468	793	793	0	0
IS	4469	777	777	0	0
IS	4470	794	794	0	0
IS	4471	824	824	0	0
IS	4472	728	727	1	0
IS	4473	752	752	0	0
IS	4474	793	793	0	0
IS	4475	792	792	0	0
IS	4476	789	789	0	0
IS	4477	755	755	0	0
IS	4478	721	721	0	0
IS	4479	796	796	0	0
IS	4480	747	747	0	0
IS	4481	801	801	0	0
IS	4482	768	768	0	0
IS	4483	751	750	1	0
IS	4484	789	789	0	0
IS	4485	793	793	0	0
IS	4486	781	781	0	0
IS	4487	703	702	1	0
IS	4488	764	764	0	0
IS	4489	778	778	0	0
IS	4490	741	741	0	0
IS	4491	822	822	0	0
IS	4492	778	778	0	0
IS	4493	824	824	0	0
IS	4494	764	764	0	0
IS	4495	739	739	0	0
IS	4496	783	783	0	0
