IS	3492	1107	1107	0	0
IS	3493	1111	1110	1	0
IS	3494	1090	1089	1	0
IS	3495	1113	1113	0	0
IS	3496	1122	1121	1	0
IS	3497	1136	1135	1	0
IS	3498	1058	1058	0	0
IS	3499	1050	1049	1	0
IS	3500	1056	1055	1	0
IS	3501	1099	1098	1	0
IS	3502	1139	1139	0	0
IS	3503	1181	1181	0	0
IS	3504	1147	1147	0	0
IS	3505	1052	1051	1	0
IS	3506	1005	1004	1	0
IS	3507	1112	1111	1	0
IS	3508	1011	1011	0	0
IS	3509	1057	1056	1	0
IS	3510	1048	1047	1	0
IS	3511	1014	1013	1	0
IS	3512	1069	1069	0	0
IS	3513	1154	1154	0	0
IS	3514	1158	1158	0	0
IS	3515	1115	1115	0	0
IS	3516	1038	1038	0	0
IS	3517	1131	1131	0	0
IS	3518	1111	1111	0	0
IS	3519	1141	1141	0	0
IS	3520	1070	1070	0	0
IS	3521	1108	1108	0	0
IS	3522	1093	1093	0	0
IS	3523	1109	1109	0	0
IS	3524	1118	1118	0	0
IS	3525	1064	1063	1	0
IS	3526	1035	1035	0	0
IS	3527	1041	1040	1	0
IS	3528	1047	1047	0	0
IS	3529	1050	1048	2	0
IS	3530	1040	1040	0	0
IS	3531	1055	1054	1	0
IS	3532	1091	1091	0	0
IS	3533	1057	1057	0	0
IS	3534	991	991	0	0
IS	3535	1109	1108	1	0
IS	3536	988	988	0	0
IS	3537	1065	1065	0	0
IS	3538	1029	1028	1	0
IS	3539	1083	1083	0	0
IS	3540	1014	1014	0	0
IS	3541	1027	1026	1	0
IS	3542	987	987	0	0
IS	3543	1136	1136	0	0
IS	3544	1063	1063	0	0
IS	3545	1070	1070	0	0
IS	3546	973	972	1	0
IS	3547	1106	1105	1	0
IS	3548	1060	1060	0	0
IS	3549	1047	1046	1	0
IS	3550	1076	1075	1	0
IS	3551	1016	1015	1	0
IS	3552	1079	1079	0	0
IS	3553	917	916	1	0
IS	3554	1046	1046	0	0
IS	3555	1027	1025	2	0
IS	3556	1116	1116	0	0
IS	3557	1075	1073	2	0
IS	3558	1059	1059	0	0
IS	3559	1013	1013	0	0
IS	3560	1004	1004	0	0
IS	3561	1074	1074	0	0
IS	3562	1067	1067	0	0
IS	3563	1062	1062	0	0
IS	3564	1025	1023	2	0
IS	3565	1056	1056	0	0
IS	3566	1077	1077	0	0
IS	3567	1005	1005	0	0
IS	3568	1035	1035	0	0
IS	3569	1036	1035	1	0
IS	3570	1029	1029	0	0
IS	3571	1114	1114	0	0
IS	3572	1101	1100	1	0
IS	3573	1053	1052	1	0
IS	3574	1068	1068	0	0
IS	3575	952	952	0	0
IS	3576	1083	1083	0	0
IS	3577	1137	1134	3	0
IS	3578	983	983	0	0
IS	3579	1022	1022	0	0
IS	3580	1126	1125	1	0
IS	3581	1073	1072	1	0
IS	3582	1049	1049	0	0
IS	3583	1071	1071	0	0
IS	3584	1128	1128	0	0
IS	3585	1108	1108	0	0
IS	3586	1133	1132	1	0
IS	3587	1026	1026	0	0
IS	3588	995	994	1	0
IS	3589	982	981	1	0
IS	3590	1012	1011	1	0
IS	3591	1105	1105	0	0
IS	3592	1061	1059	2	0
IS	3593	978	978	0	0
IS	3594	1057	1057	0	0
IS	3595	1060	1060	0	0
IS	3596	1048	1048	0	0
IS	3597	1048	1048	0	0
IS	3598	1075	1075	0	0
IS	3599	1117	1116	1	0
IS	3600	1075	1075	0	0
IS	3601	1077	1076	1	0
IS	3602	1080	1079	1	0
IS	3603	1127	1126	1	0
IS	3604	1047	1046	1	0
IS	3605	1105	1105	0	0
IS	3606	1087	1087	0	0
IS	3607	1075	1075	0	0
IS	3608	1129	1129	0	0
IS	3609	1108	1108	0	0
IS	3610	1035	1035	0	0
IS	3611	1073	1073	0	0
IS	3612	1054	1052	2	0
IS	3613	1102	1102	0	0
IS	3614	1031	1031	0	0
IS	3615	1073	1073	0	0
IS	3616	1067	1066	1	0
IS	3617	1057	1057	0	0
IS	3618	1104	1102	2	0
IS	3619	1049	1047	2	0
IS	3620	1105	1104	1	0
IS	3621	1075	1075	0	0
IS	3622	1013	1012	1	0
IS	3623	993	993	0	0
IS	3624	1061	1061	0	0
IS	3625	1010	1010	0	0
IS	3626	1083	1083	0	0
IS	3627	1080	1080	0	0
IS	3628	1028	1028	0	0
IS	3629	1058	1058	0	0
IS	3630	990	990	0	0
IS	3631	1047	1046	1	0
IS	3632	1031	1030	1	0
IS	3633	1086	1086	0	0
IS	3634	1065	1065	0	0
IS	3635	976	976	0	0
IS	3636	1116	1116	0	0
IS	3637	969	968	1	0
IS	3638	1105	1105	0	0
IS	3639	1029	1029	0	0
IS	3640	1058	1058	0	0
IS	3641	1091	1091	0	0
IS	3642	997	996	1	0
IS	3643	1028	1028	0	0
IS	3644	1088	1088	0	0
IS	3645	1044	1044	0	0
IS	3646	1054	1054	0	0
IS	3647	1029	1029	0	0
IS	3648	1038	1036	2	0
IS	3649	1044	1043	1	0
IS	3650	986	986	0	0
IS	3651	1077	1077	0	0
IS	3652	1086	1086	0	0
IS	3653	1022	1021	1	0
IS	3654	1095	1094	1	0
IS	3655	1061	1061	0	0
IS	3656	1032	1032	0	0
IS	3657	1042	1042	0	0
IS	3658	932	932	0	0
IS	3659	1043	1043	0	0
IS	3660	1010	1009	1	0
IS	3661	1016	1016	0	0
IS	3662	1016	1016	0	0
IS	3663	973	972	1	0
IS	3664	975	975	0	0
IS	3665	1016	1016	0	0
IS	3666	948	948	0	0
IS	3667	1013	1012	1	0
IS	3668	1018	1017	1	0
IS	3669	1131	1131	0	0
IS	3670	990	990	0	0
IS	3671	1031	1030	1	0
IS	3672	1000	998	2	0
IS	3673	1023	1023	0	0
IS	3674	1035	1035	0	0
IS	3675	1022	1021	1	0
IS	3676	978	978	0	0
IS	3677	927	927	0	0
IS	3678	1009	1009	0	0
IS	3679	1009	1009	0	0
IS	3680	1064	1064	0	0
IS	3681	996	995	1	0
IS	3682	1025	1025	0	0
IS	3683	948	948	0	0
IS	3684	975	975	0	0
IS	3685	1046	1046	0	0
IS	3686	1020	1019	1	0
IS	3687	935	935	0	0
IS	3688	1031	1030	1	0
IS	3689	1025	1025	0	0
IS	3690	1038	1036	2	0
IS	3691	949	949	0	0
IS	3692	964	964	0	0
IS	3693	1006	1005	1	0
IS	3694	997	997	0	0
IS	3695	1024	1024	0	0
IS	3696	892	891	1	0
IS	3697	1025	1025	0	0
IS	3698	989	989	0	0
IS	3699	984	982	2	0
IS	3700	995	995	0	0
IS	3701	990	989	1	0
IS	3702	1003	1003	0	0
IS	3703	1010	1008	2	0
IS	3704	912	911	1	0
IS	3705	963	963	0	0
IS	3706	1002	1002	0	0
IS	3707	948	947	1	0
IS	3708	1015	1015	0	0
IS	3709	938	937	1	0
IS	3710	927	927	0	0
IS	3711	1031	1031	0	0
IS	3712	991	990	1	0
IS	3713	1041	1041	0	0
IS	3714	945	944	1	0
IS	3715	947	947	0	0
IS	3716	1007	1007	0	0
IS	3717	1033	1033	0	0
IS	3718	1022	1020	2	0
IS	3719	1011	1011	0	0
IS	3720	1041	1040	1	0
IS	3721	967	967	0	0
IS	3722	1000	1000	0	0
IS	3723	1041	1040	1	0
IS	3724	1011	1010	1	0
IS	3725	1057	1056	1	0
IS	3726	1056	1054	2	0
IS	3727	1067	1066	1	0
IS	3728	1007	1007	0	0
IS	3729	1038	1038	0	0
IS	3730	1063	1063	0	0
IS	3731	1148	1148	0	0
IS	3732	1043	1042	1	0
IS	3733	1025	1025	0	0
IS	3734	1022	1021	1	0
IS	3735	1026	1026	0	0
IS	3736	1032	1031	1	0
IS	3737	1049	1049	0	0
IS	3738	1026	1026	0	0
IS	3739	1067	1066	1	0
IS	3740	1057	1057	0	0
IS	3741	1079	1079	0	0
IS	3742	1032	1032	0	0
IS	3743	1021	1021	0	0
IS	3744	1034	1033	1	0
IS	3745	1045	1044	1	0
IS	3746	1117	1116	1	0
IS	3747	1047	1046	1	0
IS	3748	1048	1048	0	0
IS	3749	1019	1019	0	0
IS	3750	1137	1136	1	0
IS	3751	1063	1062	1	0
IS	3752	1098	1098	0	0
IS	3753	1102	1101	1	0
IS	3754	1068	1066	2	0
IS	3755	1037	1037	0	0
IS	3756	1081	1081	0	0
IS	3757	1011	1011	0	0
IS	3758	1064	1064	0	0
IS	3759	1082	1082	0	0
IS	3760	1090	1090	0	0
IS	3761	1004	1003	1	0
IS	3762	1079	1078	1	0
IS	3763	1105	1104	1	0
IS	3764	1084	1082	2	0
IS	3765	1144	1143	1	0
IS	3766	1063	1063	0	0
IS	3767	1038	1038	0	0
IS	3768	1080	1080	0	0
IS	3769	1018	1018	0	0
IS	3770	1069	1069	0	0
IS	3771	952	952	0	0
IS	3772	1071	1071	0	0
IS	3773	1031	1031	0	0
IS	3774	1033	1033	0	0
IS	3775	1034	1033	1	0
IS	3776	993	993	0	0
IS	3777	1025	1024	1	0
IS	3778	1061	1061	0	0
IS	3779	1049	1048	1	0
IS	3780	1001	1001	0	0
IS	3781	1012	1012	0	0
IS	3782	1000	1000	0	0
IS	3783	1042	1042	0	0
IS	3784	1011	1010	1	0
IS	3785	1009	1009	0	0
IS	3786	1007	1006	1	0
IS	3787	1058	1058	0	0
IS	3788	944	944	0	0
IS	3789	984	983	1	0
IS	3790	1040	1039	1	0
IS	3791	902	902	0	0
IS	3792	1039	1038	1	0
IS	3793	956	956	0	0
IS	3794	965	965	0	0
IS	3795	979	979	0	0
IS	3796	996	995	1	0
IS	3797	1015	1015	0	0
IS	3798	1009	1009	0	0
IS	3799	984	984	0	0
IS	3800	986	985	1	0
IS	3801	1015	1013	2	0
IS	3802	963	963	0	0
IS	3803	994	994	0	0
IS	3804	1022	1022	0	0
IS	3805	989	989	0	0
IS	3806	974	974	0	0
IS	3807	935	935	0	0
IS	3808	924	924	0	0
IS	3809	934	934	0	0
IS	3810	1015	1014	1	0
IS	3811	942	940	2	0
IS	3812	977	977	0	0
IS	3813	1000	999	1	0
IS	3814	981	979	2	0
IS	3815	942	941	1	0
IS	3816	1051	1049	2	0
IS	3817	1015	1013	2	0
IS	3818	1016	1015	1	0
IS	3819	966	965	1	0
IS	3820	995	994	1	0
IS	3821	990	990	0	0
IS	3822	979	979	0	0
IS	3823	1004	1003	1	0
IS	3824	957	957	0	0
IS	3825	934	932	2	0
IS	3826	992	992	0	0
IS	3827	974	973	1	0
IS	3828	999	999	0	0
IS	3829	971	971	0	0
IS	3830	1006	1006	0	0
IS	3831	1008	1008	0	0
IS	3832	1015	1014	1	0
IS	3833	1004	1004	0	0
IS	3834	1039	1038	1	0
IS	3835	992	992	0	0
IS	3836	974	974	0	0
IS	3837	1003	1002	1	0
IS	3838	1032	1031	1	0
IS	3839	988	988	0	0
IS	3840	1041	1041	0	0
IS	3841	997	997	0	0
IS	3842	982	982	0	0
IS	3843	1007	1006	1	0
IS	3844	995	993	2	0
IS	3845	998	998	0	0
IS	3846	1016	1015	1	0
IS	3847	986	985	1	0
IS	3848	989	989	0	0
IS	3849	1024	1024	0	0
IS	3850	1051	1051	0	0
IS	3851	1041	1041	0	0
IS	3852	981	980	1	0
IS	3853	1024	1023	1	0
IS	3854	995	995	0	0
IS	3855	987	986	1	0
IS	3856	1017	1017	0	0
IS	3857	995	994	1	0
IS	3858	1092	1092	0	0
IS	3859	1018	1018	0	0
IS	3860	962	962	0	0
IS	3861	1015	1014	1	0
IS	3862	974	974	0	0
IS	3863	1081	1081	0	0
IS	3864	1073	1073	0	0
IS	3865	1030	1030	0	0
IS	3866	1023	1023	0	0
IS	3867	1026	1026	0	0
IS	3868	1075	1074	1	0
IS	3869	1034	1034	0	0
IS	3870	1044	1044	0	0
IS	3871	1066	1066	0	0
IS	3872	1026	1026	0	0
IS	3873	1092	1092	0	0
IS	3874	1019	1019	0	0
IS	3875	990	989	1	0
IS	3876	1024	1024	0	0
IS	3877	1025	1025	0	0
IS	3878	1055	1055	0	0
IS	3879	1009	1009	0	0
IS	3880	1056	1056	0	0
IS	3881	1075	1075	0	0
IS	3882	1047	1047	0	0
IS	3883	1089	1089	0	0
IS	3884	1061	1061	0	0
IS	3885	1014	1014	0	0
IS	3886	1088	1087	1	0
IS	3887	1017	1017	0	0
IS	3888	1055	1055	0	0
IS	3889	1019	1018	1	0
IS	3890	1031	1030	1	0
IS	3891	1085	1085	0	0
IS	3892	1012	1012	0	0
IS	3893	1015	1015	0	0
IS	3894	998	998	0	0
IS	3895	997	997	0	0
IS	3896	1002	1000	2	0
IS	3897	1033	1033	0	0
IS	3898	1005	1004	1	0
IS	3899	1014	1014	0	0
IS	3900	1056	1056	0	0
IS	3901	1113	1113	0	0
IS	3902	1018	1018	0	0
IS	3903	1008	1008	0	0
IS	3904	983	983	0	0
IS	3905	966	966	0	0
IS	3906	1056	1056	0	0
IS	3907	978	978	0	0
IS	3908	1060	1060	0	0
IS	3909	1016	1016	0	0
IS	3910	1007	1007	0	0
IS	3911	977	977	0	0
IS	3912	1015	1015	0	0
IS	3913	1083	1082	1	0
IS	3914	969	969	0	0
IS	3915	990	989	1	0
IS	3916	1043	1042	1	0
IS	3917	942	941	1	0
IS	3918	981	981	0	0
IS	3919	969	969	0	0
IS	3920	1008	1008	0	0
IS	3921	1018	1017	1	0
IS	3922	980	980	0	0
IS	3923	986	986	0	0
IS	3924	1021	1020	1	0
IS	3925	1009	1009	0	0
IS	3926	878	878	0	0
IS	3927	1023	1022	1	0
IS	3928	1012	1012	0	0
IS	3929	970	969	1	0
IS	3930	969	968	1	0
IS	3931	999	999	0	0
IS	3932	949	949	0	0
IS	3933	1008	1008	0	0
IS	3934	960	960	0	0
IS	3935	905	905	0	0
IS	3936	976	976	0	0
IS	3937	984	984	0	0
IS	3938	982	982	0	0
IS	3939	953	953	0	0
IS	3940	932	932	0	0
IS	3941	1061	1060	1	0
IS	3942	933	933	0	0
IS	3943	958	958	0	0
IS	3944	948	948	0	0
IS	3945	963	963	0	0
IS	3946	1015	1015	0	0
IS	3947	1035	1035	0	0
IS	3948	1017	1017	0	0
IS	3949	990	990	0	0
IS	3950	933	933	0	0
IS	3951	976	976	0	0
IS	3952	928	928	0	0
IS	3953	970	969	1	0
IS	3954	1038	1038	0	0
IS	3955	974	973	1	0
IS	3956	986	985	1	0
IS	3957	924	924	0	0
IS	3958	957	957	0	0
IS	3959	940	940	0	0
IS	3960	1007	1004	3	0
IS	3961	882	881	1	0
IS	3962	899	899	0	0
IS	3963	959	959	0	0
IS	3964	923	922	1	0
IS	3965	892	891	1	0
IS	3966	951	951	0	0
IS	3967	958	958	0	0
IS	3968	961	960	1	0
IS	3969	892	892	0	0
IS	3970	961	961	0	0
IS	3971	953	953	0	0
IS	3972	923	923	0	0
IS	3973	959	959	0	0
IS	3974	892	891	1	0
IS	3975	927	927	0	0
IS	3976	895	894	1	0
IS	3977	921	920	1	0
IS	3978	899	899	0	0
IS	3979	942	942	0	0
IS	3980	917	917	0	0
IS	3981	964	964	0	0
IS	3982	948	948	0	0
IS	3983	947	947	0	0
IS	3984	905	905	0	0
IS	3985	984	983	1	0
IS	3986	972	971	1	0
IS	3987	930	930	0	0
IS	3988	885	885	0	0
IS	3989	931	931	0	0
IS	3990	936	936	0	0
IS	3991	864	863	1	0
IS	3992	870	870	0	0
IS	3993	904	904	0	0
IS	3994	867	866	1	0
IS	3995	835	834	1	0
IS	3996	957	957	0	0
IS	3997	898	898	0	0
IS	3998	899	899	0	0
IS	3999	897	897	0	0
IS	4000	950	950	0	0
IS	4001	900	900	0	0
IS	4002	938	936	2	0
IS	4003	882	882	0	0
IS	4004	974	974	0	0
IS	4005	962	962	0	0
IS	4006	900	900	0	0
IS	4007	878	878	0	0
IS	4008	889	889	0	0
IS	4009	898	897	1	0
IS	4010	868	868	0	0
IS	4011	920	920	0	0
IS	4012	926	925	1	0
IS	4013	896	896	0	0
IS	4014	850	850	0	0
IS	4015	941	941	0	0
IS	4016	901	901	0	0
IS	4017	957	956	1	0
IS	4018	903	902	1	0
IS	4019	912	912	0	0
IS	4020	851	851	0	0
IS	4021	929	929	0	0
IS	4022	925	925	0	0
IS	4023	914	914	0	0
IS	4024	870	870	0	0
IS	4025	999	999	0	0
IS	4026	938	938	0	0
IS	4027	859	859	0	0
IS	4028	921	921	0	0
IS	4029	966	965	1	0
IS	4030	859	859	0	0
IS	4031	935	934	1	0
IS	4032	843	843	0	0
IS	4033	891	891	0	0
IS	4034	886	886	0	0
IS	4035	882	881	1	0
IS	4036	897	897	0	0
IS	4037	881	881	0	0
IS	4038	916	916	0	0
IS	4039	862	862	0	0
IS	4040	895	895	0	0
IS	4041	886	884	2	0
IS	4042	883	882	1	0
IS	4043	910	909	1	0
IS	4044	925	925	0	0
IS	4045	913	912	1	0
IS	4046	903	903	0	0
IS	4047	887	887	0	0
IS	4048	926	925	1	0
IS	4049	927	927	0	0
IS	4050	869	869	0	0
IS	4051	897	896	1	0
IS	4052	942	942	0	0
IS	4053	919	919	0	0
IS	4054	897	897	0	0
IS	4055	926	926	0	0
IS	4056	917	917	0	0
IS	4057	885	885	0	0
IS	4058	908	908	0	0
IS	4059	912	912	0	0
IS	4060	891	890	1	0
IS	4061	839	839	0	0
IS	4062	825	825	0	0
IS	4063	933	933	0	0
IS	4064	841	841	0	0
IS	4065	897	897	0	0
IS	4066	908	908	0	0
IS	4067	899	897	2	0
IS	4068	886	886	0	0
IS	4069	930	930	0	0
IS	4070	912	911	1	0
IS	4071	933	933	0	0
IS	4072	882	882	0	0
IS	4073	895	895	0	0
IS	4074	927	927	0	0
IS	4075	857	856	1	0
IS	4076	918	918	0	0
IS	4077	926	925	1	0
IS	4078	867	867	0	0
IS	4079	867	867	0	0
IS	4080	924	924	0	0
IS	4081	888	887	1	0
IS	4082	818	818	0	0
IS	4083	915	915	0	0
IS	4084	859	859	0	0
IS	4085	871	871	0	0
IS	4086	841	841	0	0
IS	4087	947	946	1	0
IS	4088	900	899	1	0
IS	4089	914	913	1	0
IS	4090	875	874	1	0
IS	4091	887	887	0	0
IS	4092	879	879	0	0
IS	4093	913	912	1	0
IS	4094	911	910	1	0
IS	4095	918	918	0	0
IS	4096	917	917	0	0
IS	4097	895	895	0	0
IS	4098	989	989	0	0
IS	4099	926	926	0	0
IS	4100	886	886	0	0
IS	4101	861	861	0	0
IS	4102	890	890	0	0
IS	4103	934	933	1	0
IS	4104	803	803	0	0
IS	4105	884	884	0	0
IS	4106	913	913	0	0
IS	4107	865	864	1	0
IS	4108	829	829	0	0
IS	4109	845	845	0	0
IS	4110	837	837	0	0
IS	4111	852	852	0	0
IS	4112	876	876	0	0
IS	4113	799	799	0	0
IS	4114	890	890	0	0
IS	4115	868	868	0	0
IS	4116	853	853	0	0
IS	4117	841	841	0	0
IS	4118	900	899	1	0
IS	4119	806	806	0	0
IS	4120	826	826	0	0
IS	4121	882	882	0	0
IS	4122	813	813	0	0
IS	4123	922	922	0	0
IS	4124	848	848	0	0
IS	4125	826	825	1	0
IS	4126	831	831	0	0
IS	4127	855	854	1	0
IS	4128	876	876	0	0
IS	4129	831	830	1	0
IS	4130	824	824	0	0
IS	4131	831	831	0	0
IS	4132	822	822	0	0
IS	4133	813	813	0	0
IS	4134	804	803	1	0
IS	4135	901	900	1	0
IS	4136	901	901	0	0
IS	4137	821	821	0	0
IS	4138	791	791	0	0
IS	4139	809	809	0	0
IS	4140	789	789	0	0
IS	4141	757	757	0	0
IS	4142	839	839	0	0
IS	4143	821	821	0	0
IS	4144	818	817	1	0
IS	4145	876	876	0	0
IS	4146	809	807	2	0
IS	4147	873	872	1	0
IS	4148	781	780	1	0
IS	4149	798	798	0	0
IS	4150	816	816	0	0
IS	4151	777	777	0	0
IS	4152	799	798	1	0
IS	4153	781	781	0	0
IS	4154	793	793	0	0
IS	4155	840	840	0	0
IS	4156	816	816	0	0
IS	4157	863	863	0	0
IS	4158	765	765	0	0
IS	4159	826	826	0	0
IS	4160	768	768	0	0
IS	4161	861	861	0	0
IS	4162	804	803	1	0
IS	4163	779	779	0	0
IS	4164	857	856	1	0
IS	4165	860	860	0	0
IS	4166	843	843	0	0
IS	4167	869	869	0	0
IS	4168	728	728	0	0
IS	4169	838	838	0	0
IS	4170	810	810	0	0
IS	4171	831	831	0	0
IS	4172	803	803	0	0
IS	4173	823	823	0	0
IS	4174	813	812	1	0
IS	4175	836	836	0	0
IS	4176	848	848	0	0
IS	4177	771	771	0	0
IS	4178	766	766	0	0
IS	4179	813	812	1	0
IS	4180	852	852	0	0
IS	4181	788	788	0	0
IS	4182	797	797	0	0
IS	4183	813	813	0	0
IS	4184	768	768	0	0
IS	4185	775	775	0	0
IS	4186	817	817	0	0
IS	4187	796	796	0	0
IS	4188	787	787	0	0
IS	4189	773	773	0	0
IS	4190	828	827	1	0
IS	4191	773	773	0	0
IS	4192	800	800	0	0
IS	4193	820	820	0	0
IS	4194	835	835	0	0
IS	4195	830	830	0	0
IS	4196	786	786	0	0
IS	4197	774	773	1	0
IS	4198	820	820	0	0
IS	4199	748	748	0	0
IS	4200	798	796	2	0
IS	4201	775	775	0	0
IS	4202	797	796	1	0
IS	4203	859	859	0	0
IS	4204	811	811	0	0
IS	4205	783	782	1	0
IS	4206	739	739	0	0
IS	4207	808	808	0	0
IS	4208	780	779	1	0
IS	4209	816	816	0	0
IS	4210	843	843	0	0
IS	4211	695	695	0	0
IS	4212	820	819	1	0
IS	4213	822	821	1	0
IS	4214	799	799	0	0
IS	4215	819	819	0	0
IS	4216	844	844	0	0
IS	4217	778	777	1	0
IS	4218	765	765	0	0
IS	4219	813	812	1	0
IS	4220	809	809	0	0
IS	4221	767	766	1	0
IS	4222	751	751	0	0
IS	4223	736	734	2	0
IS	4224	724	724	0	0
IS	4225	753	753	0	0
IS	4226	785	785	0	0
IS	4227	821	821	0	0
IS	4228	789	789	0	0
IS	4229	798	798	0	0
IS	4230	789	789	0	0
IS	4231	773	773	0	0
IS	4232	857	857	0	0
IS	4233	770	770	0	0
IS	4234	840	839	1	0
IS	4235	772	772	0	0
IS	4236	758	758	0	0
IS	4237	808	807	1	0
IS	4238	819	817	2	0
IS	4239	858	857	1	0
IS	4240	768	768	0	0
IS	4241	668	668	0	0
IS	4242	764	763	1	0
IS	4243	785	785	0	0
IS	4244	813	812	1	0
IS	4245	772	772	0	0
IS	4246	774	772	2	0
IS	4247	809	809	0	0
IS	4248	776	776	0	0
IS	4249	765	764	1	0
IS	4250	775	775	0	0
IS	4251	792	792	0	0
IS	4252	751	751	0	0
IS	4253	861	861	0	0
IS	4254	803	802	1	0
IS	4255	803	801	2	0
IS	4256	816	815	1	0
IS	4257	766	766	0	0
IS	4258	863	863	0	0
IS	4259	869	868	1	0
IS	4260	906	905	1	0
IS	4261	806	806	0	0
IS	4262	826	826	0	0
IS	4263	819	819	0	0
IS	4264	845	845	0	0
IS	4265	820	820	0	0
IS	4266	835	834	1	0
IS	4267	855	855	0	0
IS	4268	800	800	0	0
IS	4269	874	873	1	0
IS	4270	842	842	0	0
IS	4271	807	806	1	0
IS	4272	840	840	0	0
IS	4273	855	855	0	0
IS	4274	818	818	0	0
IS	4275	857	857	0	0
IS	4276	890	889	1	0
IS	4277	876	875	1	0
IS	4278	883	883	0	0
IS	4279	870	869	1	0
IS	4280	914	914	0	0
IS	4281	871	871	0	0
IS	4282	904	903	1	0
IS	4283	817	817	0	0
IS	4284	857	857	0	0
IS	4285	842	841	1	0
IS	4286	871	871	0	0
IS	4287	879	879	0	0
IS	4288	921	921	0	0
IS	4289	864	863	1	0
IS	4290	930	930	0	0
IS	4291	843	843	0	0
IS	4292	797	797	0	0
IS	4293	873	873	0	0
IS	4294	886	885	1	0
IS	4295	844	843	1	0
IS	4296	837	837	0	0
IS	4297	917	916	1	0
IS	4298	890	889	1	0
IS	4299	829	829	0	0
IS	4300	882	882	0	0
IS	4301	856	855	1	0
IS	4302	898	898	0	0
IS	4303	881	881	0	0
IS	4304	857	857	0	0
IS	4305	882	882	0	0
IS	4306	812	812	0	0
IS	4307	861	861	0	0
IS	4308	880	880	0	0
IS	4309	865	864	1	0
IS	4310	851	851	0	0
IS	4311	909	909	0	0
IS	4312	828	828	0	0
IS	4313	819	819	0	0
IS	4314	798	798	0	0
IS	4315	915	913	2	0
IS	4316	803	802	1	0
IS	4317	821	821	0	0
IS	4318	792	792	0	0
IS	4319	869	869	0	0
IS	4320	794	794	0	0
IS	4321	841	841	0	0
IS	4322	840	840	0	0
IS	4323	782	781	1	0
IS	4324	858	858	0	0
IS	4325	840	840	0	0
IS	4326	867	866	1	0
IS	4327	859	859	0	0
IS	4328	885	885	0	0
IS	4329	814	814	0	0
IS	4330	824	824	0	0
IS	4331	823	821	2	0
IS	4332	849	849	0	0
IS	4333	808	808	0	0
IS	4334	851	851	0	0
IS	4335	832	832	0	0
IS	4336	865	865	0	0
IS	4337	835	834	1	0
IS	4338	809	809	0	0
IS	4339	807	807	0	0
IS	4340	826	826	0	0
IS	4341	749	749	0	0
IS	4342	858	858	0	0
IS	4343	832	832	0	0
IS	4344	856	856	0	0
IS	4345	795	795	0	0
IS	4346	745	745	0	0
IS	4347	816	816	0	0
IS	4348	803	803	0	0
IS	4349	770	769	1	0
IS	4350	856	855	1	0
IS	4351	755	755	0	0
IS	4352	785	784	1	0
IS	4353	778	777	1	0
IS	4354	807	807	0	0
IS	4355	785	784	1	0
IS	4356	869	869	0	0
IS	4357	825	825	0	0
IS	4358	804	804	0	0
IS	4359	750	749	1	0
IS	4360	774	774	0	0
IS	4361	782	782	0	0
IS	4362	769	769	0	0
IS	4363	707	707	0	0
IS	4364	812	811	1	0
IS	4365	799	797	2	0
IS	4366	853	853	0	0
IS	4367	711	711	0	0
IS	4368	738	738	0	0
IS	4369	820	820	0	0
IS	4370	786	786	0	0
IS	4371	839	839	0	0
IS	4372	767	767	0	0
IS	4373	776	776	0	0
IS	4374	855	855	0	0
IS	4375	784	783	1	0
IS	4376	786	785	1	0
IS	4377	709	708	1	0
IS	4378	731	731	0	0
IS	4379	850	850	0	0
IS	4380	804	804	0	0
IS	4381	833	833	0	0
IS	4382	862	862	0	0
IS	4383	827	826	1	0
IS	4384	826	826	0	0
IS	4385	778	778	0	0
IS	4386	839	839	0	0
IS	4387	824	824	0	0
IS	4388	773	773	0	0
IS	4389	862	862	0	0
IS	4390	895	895	0	0
IS	4391	809	809	0	0
IS	4392	791	791	0	0
IS	4393	798	798	0	0
IS	4394	767	767	0	0
IS	4395	848	846	2	0
IS	4396	865	865	0	0
IS	4397	791	790	1	0
IS	4398	783	783	0	0
IS	4399	784	783	1	0
IS	4400	807	807	0	0
IS	4401	758	758	0	0
IS	4402	779	779	0	0
IS	4403	840	840	0	0
IS	4404	791	791	0	0
IS	4405	836	836	0	0
IS	4406	808	808	0	0
IS	4407	822	822	0	0
IS	4408	839	839	0	0
IS	4409	781	780	1	0
IS	4410	889	888	1	0
IS	4411	835	835	0	0
IS	4412	868	868	0	0
IS	4413	869	869	0	0
IS	4414	855	855	0	0
IS	4415	869	869	0	0
IS	4416	892	892	0	0
IS	4417	841	841	0	0
IS	4418	846	846	0	0
IS	4419	859	859	0	0
IS	4420	816	816	0	0
IS	4421	826	826	0	0
IS	4422	783	782	1	0
IS	4423	802	802	0	0
IS	4424	810	810	0	0
IS	4425	855	855	0	0
IS	4426	811	811	0	0
IS	4427	773	773	0	0
IS	4428	838	838	0	0
IS	4429	860	860	0	0
IS	4430	762	762	0	0
IS	4431	803	803	0	0
IS	4432	813	813	0	0
IS	4433	728	728	0	0
IS	4434	806	806	0	0
IS	4435	828	828	0	0
IS	4436	786	785	1	0
IS	4437	826	826	0	0
IS	4438	826	826	0	0
IS	4439	799	799	0	0
IS	4440	806	805	1	0
IS	4441	798	798	0	0
IS	4442	777	777	0	0
