IS	3685	988	988	0	0
IS	3686	973	972	1	0
IS	3687	941	941	0	0
IS	3688	932	932	0	0
IS	3689	963	963	0	0
IS	3690	944	944	0	0
IS	3691	880	880	0	0
IS	3692	969	969	0	0
IS	3693	923	922	1	0
IS	3694	973	972	1	0
IS	3695	879	879	0	0
IS	3696	963	963	0	0
IS	3697	931	931	0	0
IS	3698	1003	1003	0	0
IS	3699	969	969	0	0
IS	3700	879	877	2	0
IS	3701	923	923	0	0
IS	3702	978	978	0	0
IS	3703	993	993	0	0
IS	3704	923	923	0	0
IS	3705	990	989	1	0
IS	3706	976	976	0	0
IS	3707	907	907	0	0
IS	3708	921	920	1	0
IS	3709	910	909	1	0
IS	3710	935	935	0	0
IS	3711	994	993	1	0
IS	3712	1020	1019	1	0
IS	3713	964	964	0	0
IS	3714	920	920	0	0
IS	3715	1005	1004	1	0
IS	3716	952	952	0	0
IS	3717	967	967	0	0
IS	3718	925	925	0	0
IS	3719	905	905	0	0
IS	3720	1014	1014	0	0
IS	3721	935	933	2	0
IS	3722	968	966	2	0
IS	3723	1035	1035	0	0
IS	3724	999	999	0	0
IS	3725	956	956	0	0
IS	3726	971	971	0	0
IS	3727	975	974	1	0
IS	3728	937	937	0	0
IS	3729	1003	1003	0	0
IS	3730	1044	1043	1	0
IS	3731	922	922	0	0
IS	3732	958	958	0	0
IS	3733	1020	1019	1	0
IS	3734	1010	1009	1	0
IS	3735	1022	1021	1	0
IS	3736	907	907	0	0
IS	3737	982	981	1	0
IS	3738	1016	1015	1	0
IS	3739	1031	1031	0	0
IS	3740	884	884	0	0
IS	3741	946	946	0	0
IS	3742	991	991	0	0
IS	3743	949	949	0	0
IS	3744	994	994	0	0
IS	3745	1068	1068	0	0
IS	3746	1033	1032	1	0
IS	3747	1019	1019	0	0
IS	3748	1073	1073	0	0
IS	3749	1021	1020	1	0
IS	3750	1010	1010	0	0
IS	3751	1099	1099	0	0
IS	3752	1008	1008	0	0
IS	3753	1064	1063	1	0
IS	3754	927	927	0	0
IS	3755	947	947	0	0
IS	3756	946	946	0	0
IS	3757	932	930	2	0
IS	3758	983	982	1	0
IS	3759	973	972	1	0
IS	3760	1001	1001	0	0
IS	3761	938	938	0	0
IS	3762	980	980	0	0
IS	3763	932	932	0	0
IS	3764	1037	1036	1	0
IS	3765	1013	1013	0	0
IS	3766	987	987	0	0
IS	3767	1045	1045	0	0
IS	3768	972	972	0	0
IS	3769	984	983	1	0
IS	3770	967	967	0	0
IS	3771	1048	1048	0	0
IS	3772	922	922	0	0
IS	3773	949	949	0	0
IS	3774	994	994	0	0
IS	3775	952	952	0	0
IS	3776	1016	1015	1	0
IS	3777	937	936	1	0
IS	3778	935	935	0	0
IS	3779	963	963	0	0
IS	3780	990	990	0	0
IS	3781	996	996	0	0
IS	3782	974	974	0	0
IS	3783	978	978	0	0
IS	3784	951	951	0	0
IS	3785	996	996	0	0
IS	3786	975	975	0	0
IS	3787	1015	1015	0	0
IS	3788	881	881	0	0
IS	3789	954	953	1	0
IS	3790	975	975	0	0
IS	3791	965	965	0	0
IS	3792	1009	1009	0	0
IS	3793	964	964	0	0
IS	3794	985	983	2	0
IS	3795	1005	1004	1	0
IS	3796	931	930	1	0
IS	3797	945	945	0	0
IS	3798	962	961	1	0
IS	3799	943	943	0	0
IS	3800	913	913	0	0
IS	3801	982	980	2	0
IS	3802	979	977	2	0
IS	3803	962	962	0	0
IS	3804	915	915	0	0
IS	3805	929	928	1	0
IS	3806	916	915	1	0
IS	3807	938	938	0	0
IS	3808	897	896	1	0
IS	3809	954	954	0	0
IS	3810	968	968	0	0
IS	3811	905	905	0	0
IS	3812	992	992	0	0
IS	3813	899	899	0	0
IS	3814	974	973	1	0
IS	3815	924	924	0	0
IS	3816	916	916	0	0
IS	3817	979	978	1	0
IS	3818	925	925	0	0
IS	3819	917	916	1	0
IS	3820	908	907	1	0
IS	3821	1001	1001	0	0
IS	3822	950	949	1	0
IS	3823	975	974	1	0
IS	3824	954	954	0	0
IS	3825	980	980	0	0
IS	3826	974	974	0	0
IS	3827	957	957	0	0
IS	3828	907	907	0	0
IS	3829	979	979	0	0
IS	3830	911	911	0	0
IS	3831	1007	1007	0	0
IS	3832	919	919	0	0
IS	3833	961	961	0	0
IS	3834	979	979	0	0
IS	3835	961	961	0	0
IS	3836	975	975	0	0
IS	3837	1010	1010	0	0
IS	3838	849	849	0	0
IS	3839	967	967	0	0
IS	3840	994	994	0	0
IS	3841	946	946	0	0
IS	3842	925	925	0	0
IS	3843	961	961	0	0
IS	3844	916	916	0	0
IS	3845	918	918	0	0
IS	3846	943	943	0	0
IS	3847	925	925	0	0
IS	3848	964	963	1	0
IS	3849	950	950	0	0
IS	3850	949	949	0	0
IS	3851	905	905	0	0
IS	3852	950	950	0	0
IS	3853	941	941	0	0
IS	3854	863	863	0	0
IS	3855	998	998	0	0
IS	3856	945	945	0	0
IS	3857	931	931	0	0
IS	3858	976	976	0	0
IS	3859	986	986	0	0
IS	3860	917	916	1	0
IS	3861	971	971	0	0
IS	3862	979	978	1	0
IS	3863	1008	1008	0	0
IS	3864	942	941	1	0
IS	3865	1007	1006	1	0
IS	3866	903	903	0	0
IS	3867	977	977	0	0
IS	3868	998	997	1	0
IS	3869	991	991	0	0
IS	3870	924	924	0	0
IS	3871	943	942	1	0
IS	3872	917	917	0	0
IS	3873	1009	1009	0	0
IS	3874	942	942	0	0
IS	3875	975	975	0	0
IS	3876	958	958	0	0
IS	3877	998	998	0	0
IS	3878	949	949	0	0
IS	3879	1003	1003	0	0
IS	3880	913	913	0	0
IS	3881	982	982	0	0
IS	3882	911	911	0	0
IS	3883	981	981	0	0
IS	3884	901	901	0	0
IS	3885	939	939	0	0
IS	3886	969	969	0	0
IS	3887	933	932	1	0
IS	3888	947	947	0	0
IS	3889	915	915	0	0
IS	3890	925	925	0	0
IS	3891	978	978	0	0
IS	3892	957	957	0	0
IS	3893	964	964	0	0
IS	3894	959	958	1	0
IS	3895	984	984	0	0
IS	3896	926	925	1	0
IS	3897	986	986	0	0
IS	3898	915	915	0	0
IS	3899	1009	1009	0	0
IS	3900	992	992	0	0
IS	3901	996	996	0	0
IS	3902	900	900	0	0
IS	3903	931	931	0	0
IS	3904	934	934	0	0
IS	3905	948	948	0	0
IS	3906	905	905	0	0
IS	3907	956	956	0	0
IS	3908	957	957	0	0
IS	3909	933	933	0	0
IS	3910	935	935	0	0
IS	3911	945	944	1	0
IS	3912	986	986	0	0
IS	3913	930	930	0	0
IS	3914	960	959	1	0
IS	3915	922	921	1	0
IS	3916	959	958	1	0
IS	3917	946	946	0	0
IS	3918	896	896	0	0
IS	3919	933	932	1	0
IS	3920	888	887	1	0
IS	3921	898	898	0	0
IS	3922	847	847	0	0
IS	3923	927	927	0	0
IS	3924	873	873	0	0
IS	3925	957	957	0	0
IS	3926	906	906	0	0
IS	3927	995	995	0	0
IS	3928	939	938	1	0
IS	3929	924	924	0	0
IS	3930	910	908	2	0
IS	3931	952	952	0	0
IS	3932	950	950	0	0
IS	3933	909	909	0	0
IS	3934	923	923	0	0
IS	3935	957	957	0	0
IS	3936	931	931	0	0
IS	3937	987	987	0	0
IS	3938	905	905	0	0
IS	3939	908	908	0	0
IS	3940	908	908	0	0
IS	3941	919	919	0	0
IS	3942	884	884	0	0
IS	3943	911	910	1	0
IS	3944	857	857	0	0
IS	3945	864	864	0	0
IS	3946	868	868	0	0
IS	3947	913	913	0	0
IS	3948	893	893	0	0
IS	3949	975	975	0	0
IS	3950	926	926	0	0
IS	3951	861	860	1	0
IS	3952	937	937	0	0
IS	3953	912	911	1	0
IS	3954	968	968	0	0
IS	3955	899	899	0	0
IS	3956	912	911	1	0
IS	3957	977	977	0	0
IS	3958	894	894	0	0
IS	3959	957	956	1	0
IS	3960	901	901	0	0
IS	3961	882	882	0	0
IS	3962	903	902	1	0
IS	3963	883	882	1	0
IS	3964	906	906	0	0
IS	3965	855	855	0	0
IS	3966	910	909	1	0
IS	3967	875	875	0	0
IS	3968	913	913	0	0
IS	3969	912	912	0	0
IS	3970	891	891	0	0
IS	3971	894	894	0	0
IS	3972	859	858	1	0
IS	3973	890	889	1	0
IS	3974	879	879	0	0
IS	3975	887	887	0	0
IS	3976	875	875	0	0
IS	3977	893	893	0	0
IS	3978	888	888	0	0
IS	3979	858	858	0	0
IS	3980	838	838	0	0
IS	3981	917	917	0	0
IS	3982	847	846	1	0
IS	3983	910	910	0	0
IS	3984	845	845	0	0
IS	3985	867	866	1	0
IS	3986	807	807	0	0
IS	3987	921	921	0	0
IS	3988	867	865	2	0
IS	3989	869	869	0	0
IS	3990	940	940	0	0
IS	3991	877	877	0	0
IS	3992	870	869	1	0
IS	3993	893	893	0	0
IS	3994	939	939	0	0
IS	3995	878	878	0	0
IS	3996	844	844	0	0
IS	3997	866	866	0	0
IS	3998	849	849	0	0
IS	3999	863	863	0	0
IS	4000	909	909	0	0
IS	4001	887	887	0	0
IS	4002	893	893	0	0
IS	4003	929	928	1	0
IS	4004	911	910	1	0
IS	4005	863	863	0	0
IS	4006	830	830	0	0
IS	4007	830	830	0	0
IS	4008	876	876	0	0
IS	4009	865	865	0	0
IS	4010	812	812	0	0
IS	4011	889	889	0	0
IS	4012	887	887	0	0
IS	4013	876	876	0	0
IS	4014	922	922	0	0
IS	4015	887	887	0	0
IS	4016	880	880	0	0
IS	4017	860	859	1	0
IS	4018	848	848	0	0
IS	4019	882	882	0	0
IS	4020	865	865	0	0
IS	4021	822	821	1	0
IS	4022	897	897	0	0
IS	4023	814	813	1	0
IS	4024	840	840	0	0
IS	4025	848	848	0	0
IS	4026	859	858	1	0
IS	4027	809	808	1	0
IS	4028	880	880	0	0
IS	4029	963	963	0	0
IS	4030	858	858	0	0
IS	4031	931	931	0	0
IS	4032	860	860	0	0
IS	4033	863	863	0	0
IS	4034	900	900	0	0
IS	4035	882	882	0	0
IS	4036	930	930	0	0
IS	4037	868	868	0	0
IS	4038	850	850	0	0
IS	4039	877	877	0	0
IS	4040	840	840	0	0
IS	4041	828	828	0	0
IS	4042	818	818	0	0
IS	4043	842	842	0	0
IS	4044	887	887	0	0
IS	4045	828	828	0	0
IS	4046	835	834	1	0
IS	4047	894	894	0	0
IS	4048	852	852	0	0
IS	4049	836	836	0	0
IS	4050	794	794	0	0
IS	4051	863	863	0	0
IS	4052	857	857	0	0
IS	4053	867	867	0	0
IS	4054	806	806	0	0
IS	4055	840	840	0	0
IS	4056	877	877	0	0
IS	4057	871	871	0	0
IS	4058	857	857	0	0
IS	4059	843	843	0	0
IS	4060	802	802	0	0
IS	4061	854	854	0	0
IS	4062	832	832	0	0
IS	4063	875	875	0	0
IS	4064	854	854	0	0
IS	4065	796	796	0	0
IS	4066	832	832	0	0
IS	4067	852	852	0	0
IS	4068	825	824	1	0
IS	4069	832	832	0	0
IS	4070	864	864	0	0
IS	4071	766	766	0	0
IS	4072	901	901	0	0
IS	4073	841	841	0	0
IS	4074	900	900	0	0
IS	4075	786	786	0	0
IS	4076	784	784	0	0
IS	4077	738	738	0	0
IS	4078	871	871	0	0
IS	4079	835	835	0	0
IS	4080	858	858	0	0
IS	4081	880	879	1	0
IS	4082	810	810	0	0
IS	4083	798	798	0	0
IS	4084	850	850	0	0
IS	4085	813	813	0	0
IS	4086	829	829	0	0
IS	4087	860	859	1	0
IS	4088	811	811	0	0
IS	4089	805	804	1	0
IS	4090	798	798	0	0
IS	4091	844	844	0	0
IS	4092	877	876	1	0
IS	4093	825	825	0	0
IS	4094	772	772	0	0
IS	4095	829	829	0	0
IS	4096	820	820	0	0
IS	4097	804	804	0	0
IS	4098	796	796	0	0
IS	4099	786	786	0	0
IS	4100	896	896	0	0
IS	4101	799	799	0	0
IS	4102	748	748	0	0
IS	4103	801	801	0	0
IS	4104	764	764	0	0
IS	4105	826	826	0	0
IS	4106	827	827	0	0
IS	4107	849	849	0	0
IS	4108	765	765	0	0
IS	4109	739	739	0	0
IS	4110	757	757	0	0
IS	4111	777	777	0	0
IS	4112	829	829	0	0
IS	4113	787	787	0	0
IS	4114	818	818	0	0
IS	4115	790	790	0	0
IS	4116	820	820	0	0
IS	4117	761	761	0	0
IS	4118	755	755	0	0
IS	4119	752	752	0	0
IS	4120	699	699	0	0
IS	4121	787	787	0	0
IS	4122	821	821	0	0
IS	4123	771	771	0	0
IS	4124	829	829	0	0
IS	4125	763	763	0	0
IS	4126	795	794	1	0
IS	4127	786	786	0	0
IS	4128	814	814	0	0
IS	4129	801	800	1	0
IS	4130	769	769	0	0
IS	4131	765	765	0	0
IS	4132	824	824	0	0
IS	4133	754	754	0	0
IS	4134	853	852	1	0
IS	4135	769	769	0	0
IS	4136	772	772	0	0
IS	4137	766	766	0	0
IS	4138	768	768	0	0
IS	4139	812	812	0	0
IS	4140	779	779	0	0
IS	4141	723	723	0	0
IS	4142	723	723	0	0
IS	4143	790	790	0	0
IS	4144	794	794	0	0
IS	4145	764	764	0	0
IS	4146	777	777	0	0
IS	4147	827	827	0	0
IS	4148	794	794	0	0
IS	4149	718	718	0	0
IS	4150	770	769	1	0
IS	4151	755	755	0	0
IS	4152	724	724	0	0
IS	4153	841	841	0	0
IS	4154	769	769	0	0
IS	4155	750	750	0	0
IS	4156	801	801	0	0
IS	4157	798	798	0	0
IS	4158	808	808	0	0
IS	4159	738	738	0	0
IS	4160	837	837	0	0
IS	4161	736	735	1	0
IS	4162	788	788	0	0
IS	4163	787	787	0	0
IS	4164	796	796	0	0
IS	4165	693	693	0	0
IS	4166	779	779	0	0
IS	4167	776	775	1	0
IS	4168	835	835	0	0
IS	4169	748	747	1	0
IS	4170	729	729	0	0
IS	4171	748	748	0	0
IS	4172	730	730	0	0
IS	4173	760	760	0	0
IS	4174	829	829	0	0
IS	4175	791	789	2	0
IS	4176	747	747	0	0
IS	4177	777	777	0	0
IS	4178	729	729	0	0
IS	4179	744	744	0	0
IS	4180	788	788	0	0
IS	4181	722	722	0	0
IS	4182	757	757	0	0
IS	4183	756	756	0	0
IS	4184	777	777	0	0
IS	4185	769	769	0	0
IS	4186	723	723	0	0
IS	4187	812	812	0	0
IS	4188	758	758	0	0
IS	4189	781	780	1	0
IS	4190	805	805	0	0
IS	4191	765	765	0	0
IS	4192	775	775	0	0
IS	4193	766	766	0	0
IS	4194	824	824	0	0
IS	4195	780	780	0	0
IS	4196	794	794	0	0
IS	4197	785	784	1	0
IS	4198	827	827	0	0
IS	4199	754	754	0	0
IS	4200	704	704	0	0
IS	4201	701	701	0	0
IS	4202	751	751	0	0
IS	4203	751	751	0	0
IS	4204	819	819	0	0
IS	4205	773	773	0	0
IS	4206	721	721	0	0
IS	4207	791	791	0	0
IS	4208	782	782	0	0
IS	4209	818	818	0	0
IS	4210	804	804	0	0
IS	4211	731	731	0	0
IS	4212	801	801	0	0
IS	4213	758	757	1	0
IS	4214	798	798	0	0
IS	4215	803	803	0	0
IS	4216	760	760	0	0
IS	4217	802	802	0	0
IS	4218	754	754	0	0
IS	4219	802	802	0	0
IS	4220	782	782	0	0
IS	4221	760	760	0	0
IS	4222	711	711	0	0
IS	4223	772	772	0	0
IS	4224	766	765	1	0
IS	4225	812	812	0	0
IS	4226	794	793	1	0
IS	4227	770	770	0	0
IS	4228	702	702	0	0
IS	4229	800	799	1	0
IS	4230	767	767	0	0
IS	4231	768	768	0	0
IS	4232	792	792	0	0
IS	4233	769	769	0	0
IS	4234	812	810	2	0
IS	4235	793	792	1	0
IS	4236	723	723	0	0
IS	4237	750	750	0	0
IS	4238	798	798	0	0
IS	4239	724	724	0	0
IS	4240	724	724	0	0
IS	4241	737	737	0	0
IS	4242	734	733	1	0
IS	4243	740	740	0	0
IS	4244	745	745	0	0
IS	4245	801	801	0	0
IS	4246	816	816	0	0
IS	4247	741	741	0	0
IS	4248	741	741	0	0
IS	4249	792	792	0	0
IS	4250	750	750	0	0
IS	4251	767	767	0	0
IS	4252	782	782	0	0
IS	4253	774	773	1	0
IS	4254	793	793	0	0
IS	4255	757	757	0	0
IS	4256	804	803	1	0
IS	4257	864	864	0	0
IS	4258	742	742	0	0
IS	4259	808	806	2	0
IS	4260	833	833	0	0
IS	4261	764	764	0	0
IS	4262	835	835	0	0
IS	4263	772	772	0	0
IS	4264	732	732	0	0
IS	4265	766	766	0	0
IS	4266	789	788	1	0
IS	4267	826	826	0	0
IS	4268	879	879	0	0
IS	4269	780	779	1	0
IS	4270	780	780	0	0
IS	4271	856	856	0	0
IS	4272	816	816	0	0
IS	4273	802	802	0	0
IS	4274	802	801	1	0
IS	4275	766	766	0	0
IS	4276	761	761	0	0
IS	4277	825	825	0	0
IS	4278	796	796	0	0
IS	4279	813	813	0	0
IS	4280	794	794	0	0
IS	4281	860	860	0	0
IS	4282	787	787	0	0
IS	4283	807	807	0	0
IS	4284	766	766	0	0
IS	4285	762	762	0	0
IS	4286	835	835	0	0
IS	4287	821	821	0	0
IS	4288	813	813	0	0
IS	4289	820	820	0	0
IS	4290	780	780	0	0
IS	4291	801	801	0	0
IS	4292	800	800	0	0
IS	4293	845	845	0	0
IS	4294	820	820	0	0
IS	4295	827	827	0	0
IS	4296	750	750	0	0
IS	4297	863	863	0	0
IS	4298	861	861	0	0
IS	4299	765	764	1	0
IS	4300	815	815	0	0
IS	4301	788	788	0	0
IS	4302	846	845	1	0
IS	4303	767	766	1	0
IS	4304	827	827	0	0
IS	4305	844	843	1	0
IS	4306	821	821	0	0
IS	4307	841	841	0	0
IS	4308	844	844	0	0
IS	4309	867	866	1	0
IS	4310	795	795	0	0
IS	4311	769	769	0	0
IS	4312	891	891	0	0
IS	4313	795	795	0	0
IS	4314	768	768	0	0
IS	4315	795	795	0	0
IS	4316	838	837	1	0
IS	4317	825	824	1	0
IS	4318	755	755	0	0
IS	4319	775	775	0	0
IS	4320	806	806	0	0
IS	4321	773	773	0	0
IS	4322	812	812	0	0
IS	4323	774	774	0	0
IS	4324	791	791	0	0
IS	4325	798	798	0	0
IS	4326	796	795	1	0
IS	4327	788	788	0	0
IS	4328	782	782	0	0
IS	4329	782	782	0	0
IS	4330	794	794	0	0
IS	4331	777	777	0	0
IS	4332	786	786	0	0
IS	4333	754	753	1	0
IS	4334	803	803	0	0
IS	4335	827	827	0	0
IS	4336	743	743	0	0
IS	4337	801	801	0	0
IS	4338	779	778	1	0
IS	4339	704	704	0	0
IS	4340	786	786	0	0
IS	4341	774	774	0	0
IS	4342	743	743	0	0
IS	4343	757	757	0	0
IS	4344	789	789	0	0
IS	4345	793	792	1	0
IS	4346	782	782	0	0
IS	4347	771	771	0	0
IS	4348	789	789	0	0
IS	4349	682	682	0	0
IS	4350	702	702	0	0
IS	4351	703	702	1	0
IS	4352	697	697	0	0
IS	4353	725	725	0	0
IS	4354	680	680	0	0
IS	4355	756	756	0	0
IS	4356	818	817	1	0
IS	4357	752	752	0	0
IS	4358	763	763	0	0
IS	4359	712	712	0	0
IS	4360	774	773	1	0
IS	4361	746	745	1	0
IS	4362	729	729	0	0
IS	4363	698	698	0	0
IS	4364	780	780	0	0
IS	4365	770	770	0	0
IS	4366	743	743	0	0
IS	4367	746	746	0	0
IS	4368	750	750	0	0
IS	4369	755	755	0	0
IS	4370	759	758	1	0
IS	4371	704	704	0	0
IS	4372	767	767	0	0
IS	4373	728	728	0	0
IS	4374	734	734	0	0
IS	4375	763	763	0	0
IS	4376	723	722	1	0
IS	4377	761	761	0	0
IS	4378	740	740	0	0
IS	4379	804	803	1	0
IS	4380	737	737	0	0
IS	4381	749	749	0	0
IS	4382	771	771	0	0
IS	4383	722	722	0	0
IS	4384	744	744	0	0
IS	4385	729	729	0	0
IS	4386	757	757	0	0
IS	4387	776	776	0	0
IS	4388	776	775	1	0
IS	4389	780	780	0	0
IS	4390	810	809	1	0
IS	4391	766	766	0	0
IS	4392	760	760	0	0
IS	4393	743	743	0	0
IS	4394	719	719	0	0
IS	4395	753	753	0	0
IS	4396	717	717	0	0
IS	4397	697	696	1	0
IS	4398	798	798	0	0
IS	4399	777	777	0	0
IS	4400	801	800	1	0
IS	4401	825	824	1	0
IS	4402	778	778	0	0
IS	4403	791	790	1	0
IS	4404	749	749	0	0
IS	4405	811	811	0	0
IS	4406	770	770	0	0
IS	4407	787	787	0	0
IS	4408	785	785	0	0
IS	4409	808	808	0	0
IS	4410	788	787	1	0
IS	4411	705	705	0	0
IS	4412	737	736	1	0
IS	4413	772	772	0	0
IS	4414	775	775	0	0
IS	4415	792	792	0	0
IS	4416	705	705	0	0
IS	4417	774	774	0	0
IS	4418	823	823	0	0
IS	4419	725	725	0	0
IS	4420	768	768	0	0
IS	4421	792	792	0	0
IS	4422	812	812	0	0
IS	4423	787	787	0	0
IS	4424	702	702	0	0
IS	4425	764	764	0	0
IS	4426	791	791	0	0
IS	4427	771	771	0	0
IS	4428	774	774	0	0
IS	4429	734	734	0	0
IS	4430	756	756	0	0
IS	4431	789	788	1	0
IS	4432	815	815	0	0
IS	4433	782	782	0	0
IS	4434	797	797	0	0
IS	4435	806	806	0	0
IS	4436	822	822	0	0
IS	4437	777	776	1	0
IS	4438	708	708	0	0
IS	4439	757	757	0	0
IS	4440	800	800	0	0
IS	4441	774	773	1	0
IS	4442	764	764	0	0
IS	4443	796	796	0	0
IS	4444	767	767	0	0
IS	4445	804	803	1	0
IS	4446	690	690	0	0
IS	4447	795	795	0	0
IS	4448	725	725	0	0
IS	4449	760	759	1	0
IS	4450	767	766	1	0
IS	4451	773	773	0	0
IS	4452	748	748	0	0
IS	4453	797	797	0	0
IS	4454	789	788	1	0
IS	4455	705	705	0	0
IS	4456	721	721	0	0
IS	4457	834	833	1	0
IS	4458	767	767	0	0
IS	4459	784	784	0	0
IS	4460	726	726	0	0
IS	4461	734	734	0	0
IS	4462	784	784	0	0
IS	4463	747	747	0	0
IS	4464	695	695	0	0
IS	4465	784	784	0	0
IS	4466	761	761	0	0
IS	4467	746	746	0	0
IS	4468	731	731	0	0
IS	4469	805	805	0	0
IS	4470	807	806	1	0
IS	4471	741	741	0	0
IS	4472	769	768	1	0
IS	4473	745	745	0	0
IS	4474	725	725	0	0
IS	4475	691	691	0	0
IS	4476	763	763	0	0
IS	4477	780	780	0	0
IS	4478	706	705	1	0
IS	4479	698	698	0	0
IS	4480	738	737	1	0
IS	4481	738	738	0	0
IS	4482	776	776	0	0
IS	4483	730	730	0	0
IS	4484	759	759	0	0
IS	4485	817	815	2	0
IS	4486	758	758	0	0
IS	4487	724	724	0	0
IS	4488	739	739	0	0
IS	4489	772	772	0	0
IS	4490	714	714	0	0
IS	4491	732	732	0	0
IS	4492	777	777	0	0
IS	4493	778	778	0	0
IS	4494	838	838	0	0
IS	4495	734	733	1	0
IS	4496	713	713	0	0
IS	4497	715	715	0	0
IS	4498	791	791	0	0
IS	4499	737	737	0	0
IS	4500	773	773	0	0
IS	4501	746	746	0	0
IS	4502	763	763	0	0
IS	4503	745	744	1	0
IS	4504	715	715	0	0
IS	4505	714	713	1	0
IS	4506	747	747	0	0
IS	4507	671	671	0	0
IS	4508	755	755	0	0
IS	4509	749	749	0	0
IS	4510	759	759	0	0
IS	4511	793	793	0	0
IS	4512	763	763	0	0
IS	4513	712	712	0	0
IS	4514	748	748	0	0
IS	4515	707	707	0	0
IS	4516	836	836	0	0
IS	4517	729	729	0	0
IS	4518	690	689	1	0
IS	4519	731	731	0	0
IS	4520	741	741	0	0
IS	4521	798	798	0	0
IS	4522	721	721	0	0
IS	4523	791	791	0	0
IS	4524	772	772	0	0
IS	4525	658	658	0	0
IS	4526	754	754	0	0
IS	4527	731	730	1	0
IS	4528	746	746	0	0
IS	4529	758	758	0	0
IS	4530	749	749	0	0
IS	4531	734	734	0	0
IS	4532	738	738	0	0
IS	4533	737	737	0	0
IS	4534	762	762	0	0
IS	4535	728	728	0	0
IS	4536	766	766	0	0
IS	4537	756	756	0	0
IS	4538	708	708	0	0
IS	4539	730	730	0	0
IS	4540	708	708	0	0
IS	4541	688	688	0	0
IS	4542	755	755	0	0
IS	4543	731	731	0	0
IS	4544	706	706	0	0
IS	4545	753	753	0	0
IS	4546	741	741	0	0
IS	4547	701	701	0	0
IS	4548	769	768	1	0
IS	4549	738	738	0	0
IS	4550	702	702	0	0
IS	4551	660	659	1	0
IS	4552	745	745	0	0
IS	4553	736	736	0	0
IS	4554	784	784	0	0
IS	4555	713	713	0	0
IS	4556	676	676	0	0
IS	4557	733	732	1	0
IS	4558	659	659	0	0
IS	4559	742	742	0	0
IS	4560	758	757	1	0
IS	4561	703	701	2	0
IS	4562	717	717	0	0
IS	4563	687	687	0	0
IS	4564	713	713	0	0
IS	4565	736	736	0	0
IS	4566	720	719	1	0
IS	4567	740	740	0	0
IS	4568	713	713	0	0
IS	4569	702	702	0	0
IS	4570	737	737	0	0
IS	4571	765	763	2	0
IS	4572	744	744	0	0
IS	4573	695	695	0	0
IS	4574	734	733	1	0
IS	4575	728	728	0	0
IS	4576	700	700	0	0
IS	4577	720	720	0	0
IS	4578	708	708	0	0
IS	4579	730	730	0	0
IS	4580	689	689	0	0
IS	4581	713	713	0	0
IS	4582	728	728	0	0
IS	4583	732	732	0	0
IS	4584	757	757	0	0
IS	4585	779	778	1	0
IS	4586	720	720	0	0
IS	4587	672	672	0	0
IS	4588	750	750	0	0
IS	4589	731	731	0	0
IS	4590	728	728	0	0
IS	4591	743	741	2	0
IS	4592	741	741	0	0
IS	4593	738	738	0	0
IS	4594	770	770	0	0
IS	4595	806	806	0	0
IS	4596	735	734	1	0
IS	4597	736	736	0	0
IS	4598	762	762	0	0
IS	4599	724	722	2	0
IS	4600	713	713	0	0
IS	4601	776	776	0	0
IS	4602	737	737	0	0
IS	4603	694	694	0	0
IS	4604	747	747	0	0
IS	4605	737	736	1	0
IS	4606	765	764	1	0
IS	4607	782	782	0	0
IS	4608	742	742	0	0
IS	4609	716	716	0	0
IS	4610	742	742	0	0
IS	4611	751	751	0	0
IS	4612	735	735	0	0
IS	4613	785	784	1	0
IS	4614	756	756	0	0
IS	4615	802	802	0	0
IS	4616	765	764	1	0
IS	4617	712	712	0	0
IS	4618	768	768	0	0
IS	4619	741	741	0	0
IS	4620	732	732	0	0
IS	4621	773	773	0	0
IS	4622	791	790	1	0
IS	4623	763	763	0	0
IS	4624	712	712	0	0
IS	4625	805	805	0	0
IS	4626	768	766	2	0
IS	4627	732	732	0	0
IS	4628	750	750	0	0
IS	4629	769	768	1	0
IS	4630	742	742	0	0
IS	4631	806	804	2	0
IS	4632	769	769	0	0
IS	4633	716	716	0	0
IS	4634	722	722	0	0
IS	4635	702	702	0	0
IS	4636	776	775	1	0
IS	4637	729	729	0	0
IS	4638	749	749	0	0
IS	4639	723	722	1	0
IS	4640	767	767	0	0
IS	4641	748	747	1	0
IS	4642	721	721	0	0
IS	4643	773	772	1	0
IS	4644	789	789	0	0
IS	4645	743	742	1	0
IS	4646	790	790	0	0
IS	4647	730	730	0	0
IS	4648	809	809	0	0
IS	4649	784	784	0	0
IS	4650	765	765	0	0
IS	4651	750	750	0	0
IS	4652	747	746	1	0
IS	4653	772	772	0	0
IS	4654	726	724	2	0
IS	4655	787	787	0	0
IS	4656	808	807	1	0
IS	4657	722	722	0	0
IS	4658	724	724	0	0
IS	4659	816	816	0	0
IS	4660	726	726	0	0
IS	4661	721	721	0	0
IS	4662	787	787	0	0
IS	4663	721	720	1	0
IS	4664	717	716	1	0
IS	4665	647	647	0	0
IS	4666	730	729	1	0
IS	4667	719	719	0	0
IS	4668	800	800	0	0
IS	4669	793	792	1	0
IS	4670	738	738	0	0
IS	4671	735	735	0	0
IS	4672	730	729	1	0
IS	4673	741	740	1	0
IS	4674	741	739	2	0
IS	4675	737	737	0	0
IS	4676	732	732	0	0
IS	4677	723	722	1	0
IS	4678	721	721	0	0
