IS	3670	1368	1367	1	0
IS	3671	1425	1424	1	0
IS	3672	1275	1275	0	0
IS	3673	1358	1356	2	0
IS	3674	1372	1372	0	0
IS	3675	1310	1309	1	0
IS	3676	1323	1323	0	0
IS	3677	1315	1315	0	0
IS	3678	1321	1321	0	0
IS	3679	1336	1336	0	0
IS	3680	1283	1280	3	0
IS	3681	1254	1254	0	0
IS	3682	1265	1265	0	0
IS	3683	1342	1342	0	0
IS	3684	1332	1332	0	0
IS	3685	1309	1309	0	0
IS	3686	1270	1270	0	0
IS	3687	1316	1316	0	0
IS	3688	1355	1355	0	0
IS	3689	1305	1304	1	0
IS	3690	1310	1309	1	0
IS	3691	1240	1239	1	0
IS	3692	1347	1346	1	0
IS	3693	1255	1255	0	0
IS	3694	1276	1276	0	0
IS	3695	1258	1258	0	0
IS	3696	1331	1331	0	0
IS	3697	1314	1314	0	0
IS	3698	1381	1381	0	0
IS	3699	1315	1314	1	0
IS	3700	1334	1334	0	0
IS	3701	1383	1383	0	0
IS	3702	1310	1310	0	0
IS	3703	1210	1209	1	0
IS	3704	1301	1301	0	0
IS	3705	1308	1307	1	0
IS	3706	1314	1314	0	0
IS	3707	1283	1283	0	0
IS	3708	1313	1312	1	0
IS	3709	1316	1315	1	0
IS	3710	1311	1311	0	0
IS	3711	1314	1313	1	0
IS	3712	1235	1235	0	0
IS	3713	1294	1294	0	0
IS	3714	1292	1291	1	0
IS	3715	1329	1329	0	0
IS	3716	1247	1246	1	0
IS	3717	1357	1357	0	0
IS	3718	1316	1316	0	0
IS	3719	1240	1240	0	0
IS	3720	1346	1346	0	0
IS	3721	1290	1290	0	0
IS	3722	1291	1291	0	0
IS	3723	1276	1276	0	0
IS	3724	1320	1320	0	0
IS	3725	1382	1382	0	0
IS	3726	1338	1338	0	0
IS	3727	1366	1366	0	0
IS	3728	1405	1404	1	0
IS	3729	1381	1381	0	0
IS	3730	1355	1355	0	0
IS	3731	1343	1343	0	0
IS	3732	1275	1275	0	0
IS	3733	1353	1353	0	0
IS	3734	1354	1353	1	0
IS	3735	1322	1322	0	0
IS	3736	1342	1342	0	0
IS	3737	1372	1372	0	0
IS	3738	1288	1288	0	0
IS	3739	1349	1349	0	0
IS	3740	1416	1416	0	0
IS	3741	1355	1355	0	0
IS	3742	1301	1301	0	0
IS	3743	1321	1321	0	0
IS	3744	1323	1323	0	0
IS	3745	1313	1312	1	0
IS	3746	1340	1340	0	0
IS	3747	1376	1376	0	0
IS	3748	1357	1357	0	0
IS	3749	1294	1294	0	0
IS	3750	1296	1296	0	0
IS	3751	1358	1358	0	0
IS	3752	1347	1347	0	0
IS	3753	1374	1373	1	0
IS	3754	1368	1368	0	0
IS	3755	1321	1321	0	0
IS	3756	1374	1374	0	0
IS	3757	1335	1334	1	0
IS	3758	1377	1377	0	0
IS	3759	1330	1330	0	0
IS	3760	1348	1348	0	0
IS	3761	1361	1360	1	0
IS	3762	1334	1334	0	0
IS	3763	1326	1326	0	0
IS	3764	1300	1300	0	0
IS	3765	1377	1377	0	0
IS	3766	1354	1353	1	0
IS	3767	1358	1357	1	0
IS	3768	1277	1277	0	0
IS	3769	1325	1324	1	0
IS	3770	1368	1368	0	0
IS	3771	1334	1333	1	0
IS	3772	1275	1275	0	0
IS	3773	1318	1318	0	0
IS	3774	1384	1384	0	0
IS	3775	1324	1324	0	0
IS	3776	1254	1254	0	0
IS	3777	1272	1271	1	0
IS	3778	1413	1413	0	0
IS	3779	1401	1401	0	0
IS	3780	1346	1346	0	0
IS	3781	1320	1320	0	0
IS	3782	1259	1259	0	0
IS	3783	1244	1244	0	0
IS	3784	1369	1369	0	0
IS	3785	1290	1289	1	0
IS	3786	1318	1318	0	0
IS	3787	1332	1332	0	0
IS	3788	1266	1266	0	0
IS	3789	1308	1307	1	0
IS	3790	1273	1272	1	0
IS	3791	1335	1335	0	0
IS	3792	1307	1307	0	0
IS	3793	1355	1354	1	0
IS	3794	1312	1311	1	0
IS	3795	1296	1296	0	0
IS	3796	1354	1354	0	0
IS	3797	1296	1296	0	0
IS	3798	1218	1218	0	0
IS	3799	1389	1389	0	0
IS	3800	1273	1272	1	0
IS	3801	1301	1300	1	0
IS	3802	1294	1293	1	0
IS	3803	1319	1319	0	0
IS	3804	1281	1280	1	0
IS	3805	1347	1346	1	0
IS	3806	1175	1175	0	0
IS	3807	1275	1274	1	0
IS	3808	1237	1237	0	0
IS	3809	1318	1318	0	0
IS	3810	1251	1250	1	0
IS	3811	1338	1338	0	0
IS	3812	1215	1214	1	0
IS	3813	1239	1239	0	0
IS	3814	1289	1289	0	0
IS	3815	1215	1214	1	0
IS	3816	1288	1288	0	0
IS	3817	1215	1215	0	0
IS	3818	1424	1424	0	0
IS	3819	1312	1312	0	0
IS	3820	1294	1292	2	0
IS	3821	1297	1297	0	0
IS	3822	1315	1315	0	0
IS	3823	1314	1314	0	0
IS	3824	1299	1299	0	0
IS	3825	1283	1282	1	0
IS	3826	1284	1284	0	0
IS	3827	1246	1246	0	0
IS	3828	1186	1186	0	0
IS	3829	1276	1276	0	0
IS	3830	1224	1224	0	0
IS	3831	1309	1309	0	0
IS	3832	1234	1234	0	0
IS	3833	1285	1285	0	0
IS	3834	1280	1280	0	0
IS	3835	1290	1290	0	0
IS	3836	1273	1273	0	0
IS	3837	1315	1315	0	0
IS	3838	1285	1285	0	0
IS	3839	1255	1255	0	0
IS	3840	1268	1268	0	0
IS	3841	1262	1262	0	0
IS	3842	1276	1276	0	0
IS	3843	1350	1350	0	0
IS	3844	1217	1216	1	0
IS	3845	1307	1307	0	0
IS	3846	1271	1271	0	0
IS	3847	1247	1247	0	0
IS	3848	1306	1305	1	0
IS	3849	1294	1294	0	0
IS	3850	1293	1292	1	0
IS	3851	1362	1362	0	0
IS	3852	1297	1297	0	0
IS	3853	1293	1293	0	0
IS	3854	1303	1302	1	0
IS	3855	1355	1355	0	0
IS	3856	1235	1235	0	0
IS	3857	1305	1305	0	0
IS	3858	1217	1217	0	0
IS	3859	1243	1243	0	0
IS	3860	1250	1250	0	0
IS	3861	1267	1266	1	0
IS	3862	1327	1327	0	0
IS	3863	1281	1281	0	0
IS	3864	1318	1318	0	0
IS	3865	1307	1306	1	0
IS	3866	1226	1226	0	0
IS	3867	1245	1245	0	0
IS	3868	1214	1214	0	0
IS	3869	1293	1293	0	0
IS	3870	1239	1238	1	0
IS	3871	1282	1282	0	0
IS	3872	1270	1270	0	0
IS	3873	1316	1316	0	0
IS	3874	1317	1317	0	0
IS	3875	1379	1379	0	0
IS	3876	1297	1296	1	0
IS	3877	1332	1332	0	0
IS	3878	1280	1280	0	0
IS	3879	1212	1212	0	0
IS	3880	1338	1338	0	0
IS	3881	1322	1322	0	0
IS	3882	1306	1305	1	0
IS	3883	1310	1310	0	0
IS	3884	1258	1258	0	0
IS	3885	1348	1347	1	0
IS	3886	1258	1258	0	0
IS	3887	1258	1258	0	0
IS	3888	1326	1326	0	0
IS	3889	1328	1328	0	0
IS	3890	1309	1309	0	0
IS	3891	1344	1343	1	0
IS	3892	1410	1410	0	0
IS	3893	1318	1318	0	0
IS	3894	1340	1340	0	0
IS	3895	1266	1266	0	0
IS	3896	1270	1269	1	0
IS	3897	1362	1362	0	0
IS	3898	1296	1296	0	0
IS	3899	1297	1297	0	0
IS	3900	1343	1343	0	0
IS	3901	1349	1349	0	0
IS	3902	1258	1257	1	0
IS	3903	1363	1362	1	0
IS	3904	1349	1349	0	0
IS	3905	1250	1250	0	0
IS	3906	1299	1299	0	0
IS	3907	1337	1337	0	0
IS	3908	1267	1267	0	0
IS	3909	1316	1316	0	0
IS	3910	1307	1307	0	0
IS	3911	1339	1339	0	0
IS	3912	1275	1275	0	0
IS	3913	1262	1262	0	0
IS	3914	1357	1357	0	0
IS	3915	1322	1322	0	0
IS	3916	1262	1260	2	0
IS	3917	1311	1311	0	0
IS	3918	1226	1226	0	0
IS	3919	1235	1235	0	0
IS	3920	1227	1227	0	0
IS	3921	1258	1258	0	0
IS	3922	1312	1310	2	0
IS	3923	1299	1299	0	0
IS	3924	1216	1215	1	0
IS	3925	1302	1302	0	0
IS	3926	1199	1199	0	0
IS	3927	1300	1300	0	0
IS	3928	1254	1252	2	0
IS	3929	1288	1288	0	0
IS	3930	1283	1281	2	0
IS	3931	1261	1261	0	0
IS	3932	1284	1284	0	0
IS	3933	1283	1283	0	0
IS	3934	1354	1354	0	0
IS	3935	1207	1207	0	0
IS	3936	1221	1221	0	0
IS	3937	1244	1244	0	0
IS	3938	1300	1300	0	0
IS	3939	1178	1178	0	0
IS	3940	1188	1188	0	0
IS	3941	1285	1285	0	0
IS	3942	1258	1258	0	0
IS	3943	1288	1288	0	0
IS	3944	1255	1255	0	0
IS	3945	1267	1266	1	0
IS	3946	1287	1287	0	0
IS	3947	1351	1351	0	0
IS	3948	1324	1323	1	0
IS	3949	1258	1257	1	0
IS	3950	1250	1250	0	0
IS	3951	1278	1278	0	0
IS	3952	1271	1271	0	0
IS	3953	1277	1275	2	0
IS	3954	1282	1282	0	0
IS	3955	1235	1233	2	0
IS	3956	1274	1274	0	0
IS	3957	1273	1273	0	0
IS	3958	1232	1232	0	0
IS	3959	1312	1312	0	0
IS	3960	1206	1205	1	0
IS	3961	1272	1272	0	0
IS	3962	1194	1194	0	0
IS	3963	1291	1291	0	0
IS	3964	1221	1221	0	0
IS	3965	1270	1270	0	0
IS	3966	1227	1227	0	0
IS	3967	1234	1234	0	0
IS	3968	1261	1261	0	0
IS	3969	1262	1261	1	0
IS	3970	1327	1327	0	0
IS	3971	1142	1142	0	0
IS	3972	1168	1168	0	0
IS	3973	1248	1247	1	0
IS	3974	1208	1208	0	0
IS	3975	1174	1174	0	0
IS	3976	1214	1214	0	0
IS	3977	1240	1240	0	0
IS	3978	1271	1271	0	0
IS	3979	1256	1255	1	0
IS	3980	1217	1217	0	0
IS	3981	1261	1260	1	0
IS	3982	1124	1124	0	0
IS	3983	1249	1249	0	0
IS	3984	1251	1251	0	0
IS	3985	1210	1210	0	0
IS	3986	1187	1187	0	0
IS	3987	1221	1221	0	0
IS	3988	1127	1127	0	0
IS	3989	1277	1275	2	0
IS	3990	1235	1235	0	0
IS	3991	1230	1230	0	0
IS	3992	1222	1222	0	0
IS	3993	1200	1200	0	0
IS	3994	1198	1198	0	0
IS	3995	1271	1269	2	0
IS	3996	1233	1233	0	0
IS	3997	1114	1113	1	0
IS	3998	1206	1206	0	0
IS	3999	1156	1156	0	0
IS	4000	1181	1181	0	0
IS	4001	1184	1184	0	0
IS	4002	1234	1234	0	0
IS	4003	1211	1211	0	0
IS	4004	1220	1220	0	0
IS	4005	1213	1213	0	0
IS	4006	1289	1289	0	0
IS	4007	1174	1174	0	0
IS	4008	1204	1204	0	0
IS	4009	1197	1197	0	0
IS	4010	1167	1167	0	0
IS	4011	1276	1276	0	0
IS	4012	1232	1231	1	0
IS	4013	1212	1212	0	0
IS	4014	1215	1215	0	0
IS	4015	1254	1253	1	0
IS	4016	1204	1204	0	0
IS	4017	1231	1231	0	0
IS	4018	1193	1193	0	0
IS	4019	1153	1153	0	0
IS	4020	1161	1160	1	0
IS	4021	1191	1191	0	0
IS	4022	1229	1229	0	0
IS	4023	1133	1133	0	0
IS	4024	1144	1144	0	0
IS	4025	1203	1202	1	0
IS	4026	1172	1172	0	0
IS	4027	1115	1113	2	0
IS	4028	1156	1156	0	0
IS	4029	1179	1179	0	0
IS	4030	1178	1178	0	0
IS	4031	1119	1119	0	0
IS	4032	1211	1211	0	0
IS	4033	1123	1123	0	0
IS	4034	1162	1162	0	0
IS	4035	1205	1203	2	0
IS	4036	1232	1232	0	0
IS	4037	1215	1215	0	0
IS	4038	1264	1264	0	0
IS	4039	1163	1163	0	0
IS	4040	1149	1147	2	0
IS	4041	1178	1178	0	0
IS	4042	1218	1218	0	0
IS	4043	1140	1140	0	0
IS	4044	1104	1104	0	0
IS	4045	1228	1228	0	0
IS	4046	1150	1150	0	0
IS	4047	1158	1158	0	0
IS	4048	1193	1193	0	0
IS	4049	1187	1187	0	0
IS	4050	1120	1120	0	0
IS	4051	1191	1191	0	0
IS	4052	1166	1166	0	0
IS	4053	1179	1179	0	0
IS	4054	1183	1183	0	0
IS	4055	1188	1188	0	0
IS	4056	1170	1170	0	0
IS	4057	1124	1124	0	0
IS	4058	1152	1152	0	0
IS	4059	1169	1169	0	0
IS	4060	1215	1215	0	0
IS	4061	1199	1199	0	0
IS	4062	1173	1173	0	0
IS	4063	1117	1117	0	0
IS	4064	1102	1102	0	0
IS	4065	1125	1123	2	0
IS	4066	1199	1199	0	0
IS	4067	1147	1147	0	0
IS	4068	1181	1180	1	0
IS	4069	1214	1214	0	0
IS	4070	1164	1164	0	0
IS	4071	1100	1100	0	0
IS	4072	1194	1194	0	0
IS	4073	1145	1144	1	0
IS	4074	1101	1101	0	0
IS	4075	1163	1163	0	0
IS	4076	1102	1102	0	0
IS	4077	1152	1152	0	0
IS	4078	1122	1122	0	0
IS	4079	1214	1214	0	0
IS	4080	1119	1119	0	0
IS	4081	1094	1094	0	0
IS	4082	1134	1134	0	0
IS	4083	1056	1056	0	0
IS	4084	1171	1171	0	0
IS	4085	1159	1159	0	0
IS	4086	1215	1215	0	0
IS	4087	1133	1132	1	0
IS	4088	1172	1172	0	0
IS	4089	1060	1060	0	0
IS	4090	1137	1137	0	0
IS	4091	1187	1187	0	0
IS	4092	1135	1135	0	0
IS	4093	1120	1120	0	0
IS	4094	1113	1113	0	0
IS	4095	1129	1128	1	0
IS	4096	1111	1111	0	0
IS	4097	1076	1076	0	0
IS	4098	1104	1104	0	0
IS	4099	1151	1151	0	0
IS	4100	1211	1210	1	0
IS	4101	1125	1124	1	0
IS	4102	1155	1155	0	0
IS	4103	1114	1114	0	0
IS	4104	1026	1026	0	0
IS	4105	1119	1119	0	0
IS	4106	1127	1127	0	0
IS	4107	1047	1047	0	0
IS	4108	1056	1055	1	0
IS	4109	1099	1099	0	0
IS	4110	1110	1110	0	0
IS	4111	1061	1061	0	0
IS	4112	1068	1068	0	0
IS	4113	1106	1106	0	0
IS	4114	1074	1074	0	0
IS	4115	1111	1110	1	0
IS	4116	1116	1116	0	0
IS	4117	1086	1086	0	0
IS	4118	1066	1066	0	0
IS	4119	1045	1045	0	0
IS	4120	1118	1118	0	0
IS	4121	1154	1154	0	0
IS	4122	1068	1068	0	0
IS	4123	1098	1097	1	0
IS	4124	1115	1115	0	0
IS	4125	1126	1126	0	0
IS	4126	1143	1143	0	0
IS	4127	1124	1124	0	0
IS	4128	1042	1042	0	0
IS	4129	1103	1103	0	0
IS	4130	1042	1042	0	0
IS	4131	1077	1077	0	0
IS	4132	1048	1048	0	0
IS	4133	1090	1090	0	0
IS	4134	1080	1080	0	0
IS	4135	1132	1132	0	0
IS	4136	1101	1101	0	0
IS	4137	1046	1046	0	0
IS	4138	1092	1092	0	0
IS	4139	1052	1052	0	0
IS	4140	1019	1019	0	0
IS	4141	1049	1049	0	0
IS	4142	984	984	0	0
IS	4143	1020	1020	0	0
IS	4144	1018	1017	1	0
IS	4145	1163	1163	0	0
IS	4146	1129	1128	1	0
IS	4147	1050	1049	1	0
IS	4148	1130	1129	1	0
IS	4149	1050	1050	0	0
IS	4150	1106	1106	0	0
IS	4151	1028	1028	0	0
IS	4152	1056	1056	0	0
IS	4153	1017	1017	0	0
IS	4154	1058	1058	0	0
IS	4155	1040	1040	0	0
IS	4156	1084	1084	0	0
IS	4157	1099	1099	0	0
IS	4158	1110	1110	0	0
IS	4159	1092	1092	0	0
IS	4160	1021	1021	0	0
IS	4161	1049	1049	0	0
IS	4162	1081	1081	0	0
IS	4163	1069	1069	0	0
IS	4164	1106	1106	0	0
IS	4165	1059	1059	0	0
IS	4166	1002	1002	0	0
IS	4167	1045	1045	0	0
IS	4168	1028	1028	0	0
IS	4169	1035	1035	0	0
IS	4170	1031	1031	0	0
IS	4171	1061	1061	0	0
IS	4172	1068	1068	0	0
IS	4173	1048	1048	0	0
IS	4174	1086	1085	1	0
IS	4175	1024	1024	0	0
IS	4176	1082	1082	0	0
IS	4177	1000	1000	0	0
IS	4178	1023	1022	1	0
IS	4179	1072	1070	2	0
IS	4180	1033	1033	0	0
IS	4181	1019	1019	0	0
IS	4182	1055	1055	0	0
IS	4183	1002	1002	0	0
IS	4184	1104	1104	0	0
IS	4185	1050	1050	0	0
IS	4186	1051	1051	0	0
IS	4187	1033	1033	0	0
IS	4188	1080	1079	1	0
IS	4189	1021	1021	0	0
IS	4190	1036	1036	0	0
IS	4191	1035	1035	0	0
IS	4192	1035	1035	0	0
IS	4193	1102	1102	0	0
IS	4194	1010	1009	1	0
IS	4195	997	997	0	0
IS	4196	1000	999	1	0
IS	4197	1007	1005	2	0
IS	4198	1044	1044	0	0
IS	4199	1065	1065	0	0
IS	4200	1075	1074	1	0
IS	4201	1086	1086	0	0
IS	4202	1039	1039	0	0
IS	4203	1077	1077	0	0
IS	4204	1036	1036	0	0
IS	4205	1066	1066	0	0
IS	4206	1089	1089	0	0
IS	4207	1036	1036	0	0
IS	4208	1060	1058	2	0
IS	4209	990	989	1	0
IS	4210	949	948	1	0
IS	4211	1021	1021	0	0
IS	4212	1091	1091	0	0
IS	4213	1036	1035	1	0
IS	4214	1025	1025	0	0
IS	4215	1051	1051	0	0
IS	4216	1081	1081	0	0
IS	4217	1060	1060	0	0
IS	4218	1035	1035	0	0
IS	4219	1040	1040	0	0
IS	4220	1070	1070	0	0
IS	4221	986	986	0	0
IS	4222	1017	1017	0	0
IS	4223	1117	1117	0	0
IS	4224	984	984	0	0
IS	4225	1007	1007	0	0
IS	4226	1158	1158	0	0
IS	4227	1022	1022	0	0
IS	4228	1050	1050	0	0
IS	4229	1122	1122	0	0
IS	4230	1031	1031	0	0
IS	4231	1004	1004	0	0
IS	4232	1062	1061	1	0
IS	4233	1124	1124	0	0
IS	4234	1103	1103	0	0
IS	4235	1040	1040	0	0
IS	4236	1092	1092	0	0
IS	4237	1090	1090	0	0
IS	4238	1035	1034	1	0
IS	4239	1071	1069	2	0
IS	4240	1142	1142	0	0
IS	4241	1024	1024	0	0
IS	4242	1055	1055	0	0
IS	4243	1089	1089	0	0
IS	4244	1083	1081	2	0
IS	4245	1069	1069	0	0
IS	4246	1051	1051	0	0
IS	4247	1120	1120	0	0
IS	4248	1000	1000	0	0
IS	4249	1081	1081	0	0
IS	4250	1042	1042	0	0
IS	4251	1131	1130	1	0
IS	4252	1086	1086	0	0
IS	4253	1068	1067	1	0
IS	4254	1092	1092	0	0
IS	4255	1063	1061	2	0
IS	4256	1042	1042	0	0
IS	4257	1048	1047	1	0
IS	4258	1065	1065	0	0
IS	4259	1104	1104	0	0
IS	4260	1093	1092	1	0
IS	4261	1114	1114	0	0
IS	4262	1103	1103	0	0
IS	4263	1029	1029	0	0
IS	4264	1134	1134	0	0
IS	4265	982	982	0	0
IS	4266	1120	1120	0	0
IS	4267	1105	1104	1	0
IS	4268	1038	1038	0	0
IS	4269	1127	1127	0	0
IS	4270	1139	1139	0	0
IS	4271	1048	1048	0	0
IS	4272	1085	1085	0	0
IS	4273	1086	1086	0	0
IS	4274	1051	1050	1	0
IS	4275	1098	1098	0	0
IS	4276	1080	1080	0	0
IS	4277	1097	1097	0	0
IS	4278	1180	1179	1	0
IS	4279	1076	1074	2	0
IS	4280	1080	1080	0	0
IS	4281	1075	1075	0	0
IS	4282	1101	1101	0	0
IS	4283	1078	1078	0	0
IS	4284	1078	1078	0	0
IS	4285	1115	1115	0	0
IS	4286	1114	1114	0	0
IS	4287	1144	1143	1	0
IS	4288	1087	1087	0	0
IS	4289	1071	1071	0	0
IS	4290	1084	1084	0	0
IS	4291	1141	1141	0	0
IS	4292	1059	1059	0	0
IS	4293	1073	1073	0	0
IS	4294	1193	1193	0	0
IS	4295	1080	1080	0	0
IS	4296	1124	1124	0	0
IS	4297	1120	1120	0	0
IS	4298	1165	1164	1	0
IS	4299	1076	1076	0	0
IS	4300	1112	1111	1	0
IS	4301	1098	1098	0	0
IS	4302	1104	1104	0	0
IS	4303	1106	1106	0	0
IS	4304	1137	1137	0	0
IS	4305	1175	1175	0	0
IS	4306	1073	1073	0	0
IS	4307	1091	1090	1	0
IS	4308	1100	1100	0	0
IS	4309	1088	1088	0	0
IS	4310	1062	1062	0	0
IS	4311	1105	1105	0	0
IS	4312	1089	1089	0	0
IS	4313	1089	1088	1	0
IS	4314	1077	1077	0	0
IS	4315	1094	1094	0	0
IS	4316	1033	1033	0	0
IS	4317	1121	1121	0	0
IS	4318	1144	1144	0	0
IS	4319	1033	1033	0	0
IS	4320	1053	1053	0	0
IS	4321	1036	1036	0	0
IS	4322	1092	1091	1	0
IS	4323	1196	1196	0	0
IS	4324	1079	1079	0	0
IS	4325	1105	1105	0	0
IS	4326	1036	1036	0	0
IS	4327	1134	1134	0	0
IS	4328	1137	1137	0	0
IS	4329	1111	1111	0	0
IS	4330	1011	1011	0	0
IS	4331	1092	1092	0	0
IS	4332	1037	1037	0	0
IS	4333	1055	1055	0	0
IS	4334	1053	1052	1	0
IS	4335	1103	1103	0	0
IS	4336	1109	1109	0	0
IS	4337	1114	1114	0	0
IS	4338	1119	1119	0	0
IS	4339	1062	1062	0	0
IS	4340	1068	1068	0	0
IS	4341	1074	1074	0	0
IS	4342	1085	1085	0	0
IS	4343	1107	1107	0	0
IS	4344	1130	1130	0	0
IS	4345	1062	1062	0	0
IS	4346	1016	1015	1	0
IS	4347	1039	1039	0	0
IS	4348	1102	1102	0	0
IS	4349	1051	1051	0	0
IS	4350	1103	1103	0	0
IS	4351	1051	1051	0	0
IS	4352	1039	1038	1	0
IS	4353	977	977	0	0
IS	4354	1016	1016	0	0
IS	4355	1037	1037	0	0
IS	4356	1041	1041	0	0
IS	4357	1022	1022	0	0
IS	4358	1066	1066	0	0
IS	4359	1017	1017	0	0
IS	4360	1060	1059	1	0
IS	4361	991	991	0	0
IS	4362	1105	1105	0	0
IS	4363	1019	1019	0	0
IS	4364	1025	1024	1	0
IS	4365	1002	1002	0	0
IS	4366	1014	1014	0	0
IS	4367	1021	1021	0	0
IS	4368	1032	1031	1	0
IS	4369	1000	1000	0	0
IS	4370	1025	1024	1	0
IS	4371	1005	1004	1	0
IS	4372	971	971	0	0
IS	4373	1073	1073	0	0
IS	4374	983	983	0	0
IS	4375	961	960	1	0
IS	4376	985	985	0	0
IS	4377	1051	1051	0	0
IS	4378	1035	1035	0	0
IS	4379	1046	1046	0	0
IS	4380	965	965	0	0
IS	4381	1040	1039	1	0
IS	4382	1061	1061	0	0
IS	4383	1021	1021	0	0
IS	4384	993	993	0	0
IS	4385	1052	1052	0	0
IS	4386	1029	1029	0	0
IS	4387	1074	1074	0	0
IS	4388	1035	1035	0	0
IS	4389	1085	1085	0	0
IS	4390	1000	1000	0	0
IS	4391	974	974	0	0
IS	4392	1052	1052	0	0
IS	4393	1048	1048	0	0
IS	4394	973	973	0	0
IS	4395	955	955	0	0
IS	4396	1075	1075	0	0
IS	4397	1014	1014	0	0
IS	4398	1014	1014	0	0
IS	4399	1084	1084	0	0
IS	4400	1032	1032	0	0
IS	4401	1044	1044	0	0
IS	4402	1035	1035	0	0
IS	4403	1067	1067	0	0
IS	4404	1023	1023	0	0
IS	4405	1066	1066	0	0
IS	4406	1055	1055	0	0
IS	4407	1010	1009	1	0
IS	4408	1050	1050	0	0
IS	4409	1057	1057	0	0
IS	4410	1043	1043	0	0
IS	4411	1057	1057	0	0
IS	4412	1053	1053	0	0
IS	4413	1044	1042	2	0
IS	4414	1086	1085	1	0
IS	4415	1096	1096	0	0
IS	4416	1107	1107	0	0
IS	4417	1057	1056	1	0
IS	4418	1010	1010	0	0
IS	4419	1149	1149	0	0
IS	4420	1053	1053	0	0
IS	4421	1061	1060	1	0
IS	4422	1087	1087	0	0
IS	4423	1053	1053	0	0
IS	4424	1129	1129	0	0
IS	4425	1021	1021	0	0
IS	4426	1059	1059	0	0
IS	4427	988	988	0	0
IS	4428	1057	1056	1	0
IS	4429	1001	1000	1	0
IS	4430	1051	1051	0	0
IS	4431	1067	1067	0	0
IS	4432	1040	1040	0	0
IS	4433	1006	1006	0	0
IS	4434	1064	1064	0	0
IS	4435	1077	1077	0	0
IS	4436	1056	1056	0	0
IS	4437	1039	1039	0	0
IS	4438	1056	1056	0	0
IS	4439	1071	1071	0	0
IS	4440	1063	1063	0	0
IS	4441	1076	1076	0	0
IS	4442	1082	1082	0	0
IS	4443	1009	1009	0	0
IS	4444	1106	1106	0	0
IS	4445	1013	1013	0	0
IS	4446	1083	1083	0	0
IS	4447	1014	1014	0	0
IS	4448	1010	1010	0	0
IS	4449	1025	1024	1	0
IS	4450	1015	1015	0	0
IS	4451	1130	1130	0	0
IS	4452	1014	1014	0	0
IS	4453	983	983	0	0
IS	4454	1034	1034	0	0
IS	4455	972	972	0	0
IS	4456	1065	1065	0	0
IS	4457	1011	1011	0	0
IS	4458	983	983	0	0
IS	4459	1067	1066	1	0
IS	4460	1068	1068	0	0
IS	4461	1027	1027	0	0
IS	4462	1025	1025	0	0
IS	4463	1042	1042	0	0
IS	4464	997	997	0	0
IS	4465	1057	1057	0	0
IS	4466	976	976	0	0
IS	4467	1028	1027	1	0
IS	4468	1058	1058	0	0
IS	4469	1003	1003	0	0
IS	4470	1043	1042	1	0
IS	4471	1036	1036	0	0
IS	4472	1096	1096	0	0
IS	4473	1064	1063	1	0
IS	4474	1031	1031	0	0
IS	4475	1052	1052	0	0
IS	4476	994	994	0	0
IS	4477	1051	1050	1	0
IS	4478	1007	1007	0	0
IS	4479	1066	1066	0	0
IS	4480	984	984	0	0
IS	4481	1077	1077	0	0
IS	4482	1040	1040	0	0
IS	4483	981	981	0	0
IS	4484	995	995	0	0
IS	4485	1049	1049	0	0
IS	4486	1010	1010	0	0
IS	4487	1062	1062	0	0
IS	4488	1012	1012	0	0
IS	4489	1032	1032	0	0
IS	4490	1013	1012	1	0
IS	4491	999	999	0	0
IS	4492	954	954	0	0
IS	4493	1060	1060	0	0
IS	4494	1031	1031	0	0
IS	4495	1060	1060	0	0
IS	4496	1061	1060	1	0
IS	4497	1048	1048	0	0
IS	4498	1079	1079	0	0
IS	4499	1009	1009	0	0
IS	4500	1013	1013	0	0
IS	4501	995	995	0	0
IS	4502	1076	1076	0	0
IS	4503	1015	1015	0	0
IS	4504	1019	1019	0	0
IS	4505	1079	1079	0	0
IS	4506	1062	1061	1	0
IS	4507	1050	1050	0	0
IS	4508	1095	1095	0	0
IS	4509	1053	1053	0	0
IS	4510	999	999	0	0
IS	4511	1036	1036	0	0
IS	4512	1029	1029	0	0
IS	4513	1011	1011	0	0
IS	4514	1036	1036	0	0
IS	4515	1080	1080	0	0
IS	4516	982	982	0	0
IS	4517	1019	1019	0	0
IS	4518	1091	1090	1	0
IS	4519	1019	1019	0	0
IS	4520	1050	1050	0	0
IS	4521	1021	1020	1	0
IS	4522	1099	1099	0	0
IS	4523	977	977	0	0
IS	4524	1057	1057	0	0
IS	4525	989	988	1	0
IS	4526	1060	1060	0	0
IS	4527	983	982	1	0
IS	4528	1061	1061	0	0
IS	4529	1046	1046	0	0
IS	4530	998	998	0	0
IS	4531	1052	1052	0	0
IS	4532	1012	1012	0	0
IS	4533	959	958	1	0
IS	4534	1018	1018	0	0
IS	4535	1016	1016	0	0
IS	4536	1005	1005	0	0
IS	4537	1060	1060	0	0
IS	4538	1016	1016	0	0
IS	4539	1019	1019	0	0
IS	4540	1046	1046	0	0
IS	4541	967	967	0	0
IS	4542	1049	1048	1	0
IS	4543	940	940	0	0
IS	4544	937	937	0	0
IS	4545	1023	1021	2	0
IS	4546	987	987	0	0
IS	4547	1017	1017	0	0
IS	4548	1052	1052	0	0
IS	4549	1011	1010	1	0
