IS	3409	1151	1150	1	0
IS	3410	1201	1201	0	0
IS	3411	1218	1218	0	0
IS	3412	1130	1129	1	0
IS	3413	1226	1226	0	0
IS	3414	1142	1142	0	0
IS	3415	1217	1216	1	0
IS	3416	1119	1118	1	0
IS	3417	1147	1147	0	0
IS	3418	1246	1245	1	0
IS	3419	1134	1134	0	0
IS	3420	1203	1203	0	0
IS	3421	1129	1129	0	0
IS	3422	1183	1183	0	0
IS	3423	1150	1150	0	0
IS	3424	1204	1204	0	0
IS	3425	1177	1177	0	0
IS	3426	1132	1132	0	0
IS	3427	1184	1184	0	0
IS	3428	1173	1173	0	0
IS	3429	1206	1206	0	0
IS	3430	1167	1167	0	0
IS	3431	1190	1190	0	0
IS	3432	1159	1159	0	0
IS	3433	1156	1155	1	0
IS	3434	1223	1222	1	0
IS	3435	1213	1212	1	0
IS	3436	1168	1168	0	0
IS	3437	1217	1216	1	0
IS	3438	1233	1233	0	0
IS	3439	1092	1092	0	0
IS	3440	1205	1205	0	0
IS	3441	1164	1164	0	0
IS	3442	1147	1146	1	0
IS	3443	1190	1190	0	0
IS	3444	1188	1187	1	0
IS	3445	1205	1204	1	0
IS	3446	1201	1200	1	0
IS	3447	1121	1121	0	0
IS	3448	1260	1260	0	0
IS	3449	1120	1120	0	0
IS	3450	1167	1167	0	0
IS	3451	1162	1162	0	0
IS	3452	1174	1174	0	0
IS	3453	1133	1133	0	0
IS	3454	1161	1161	0	0
IS	3455	1107	1107	0	0
IS	3456	1212	1212	0	0
IS	3457	1111	1111	0	0
IS	3458	1134	1133	1	0
IS	3459	1181	1181	0	0
IS	3460	1199	1199	0	0
IS	3461	1147	1147	0	0
IS	3462	1159	1159	0	0
IS	3463	1171	1170	1	0
IS	3464	1219	1219	0	0
IS	3465	1165	1164	1	0
IS	3466	1128	1128	0	0
IS	3467	1108	1108	0	0
IS	3468	1168	1168	0	0
IS	3469	1145	1145	0	0
IS	3470	1087	1087	0	0
IS	3471	1153	1152	1	0
IS	3472	1149	1149	0	0
IS	3473	1130	1130	0	0
IS	3474	1122	1122	0	0
IS	3475	1139	1139	0	0
IS	3476	1161	1161	0	0
IS	3477	1084	1084	0	0
IS	3478	1099	1099	0	0
IS	3479	1182	1182	0	0
IS	3480	1104	1104	0	0
IS	3481	1109	1109	0	0
IS	3482	1196	1196	0	0
IS	3483	1094	1094	0	0
IS	3484	1181	1181	0	0
IS	3485	1148	1148	0	0
IS	3486	1059	1059	0	0
IS	3487	1125	1124	1	0
IS	3488	1121	1121	0	0
IS	3489	1257	1257	0	0
IS	3490	1145	1145	0	0
IS	3491	1169	1169	0	0
IS	3492	1109	1109	0	0
IS	3493	1126	1126	0	0
IS	3494	1123	1123	0	0
IS	3495	1106	1106	0	0
IS	3496	1047	1047	0	0
IS	3497	1081	1081	0	0
IS	3498	986	986	0	0
IS	3499	1201	1201	0	0
IS	3500	1080	1080	0	0
IS	3501	1059	1059	0	0
IS	3502	1036	1036	0	0
IS	3503	1099	1099	0	0
IS	3504	1134	1134	0	0
IS	3505	1095	1095	0	0
IS	3506	1120	1120	0	0
IS	3507	1046	1046	0	0
IS	3508	1115	1115	0	0
IS	3509	1062	1062	0	0
IS	3510	1153	1153	0	0
IS	3511	1157	1157	0	0
IS	3512	1025	1025	0	0
IS	3513	1153	1153	0	0
IS	3514	1095	1093	2	0
IS	3515	1121	1121	0	0
IS	3516	1074	1074	0	0
IS	3517	1076	1076	0	0
IS	3518	1097	1097	0	0
IS	3519	1033	1033	0	0
IS	3520	1146	1145	1	0
IS	3521	1100	1100	0	0
IS	3522	1058	1058	0	0
IS	3523	1027	1027	0	0
IS	3524	1055	1055	0	0
IS	3525	1095	1095	0	0
IS	3526	1083	1083	0	0
IS	3527	1036	1036	0	0
IS	3528	1096	1096	0	0
IS	3529	1006	1005	1	0
IS	3530	1069	1067	2	0
IS	3531	1096	1096	0	0
IS	3532	1020	1020	0	0
IS	3533	1112	1111	1	0
IS	3534	1097	1097	0	0
IS	3535	965	965	0	0
IS	3536	1067	1067	0	0
IS	3537	1048	1048	0	0
IS	3538	1035	1035	0	0
IS	3539	1052	1052	0	0
IS	3540	1031	1031	0	0
IS	3541	1048	1047	1	0
IS	3542	1013	1013	0	0
IS	3543	1063	1062	1	0
IS	3544	1014	1014	0	0
IS	3545	989	988	1	0
IS	3546	1079	1079	0	0
IS	3547	1085	1085	0	0
IS	3548	1101	1101	0	0
IS	3549	1019	1018	1	0
IS	3550	957	957	0	0
IS	3551	1036	1036	0	0
IS	3552	1073	1073	0	0
IS	3553	1060	1059	1	0
IS	3554	1019	1019	0	0
IS	3555	993	993	0	0
IS	3556	1033	1032	1	0
IS	3557	1016	1016	0	0
IS	3558	1039	1039	0	0
IS	3559	1020	1020	0	0
IS	3560	1054	1054	0	0
IS	3561	1014	1014	0	0
IS	3562	1026	1026	0	0
IS	3563	1025	1025	0	0
IS	3564	1073	1073	0	0
IS	3565	1003	1002	1	0
IS	3566	976	976	0	0
IS	3567	1044	1044	0	0
IS	3568	1032	1032	0	0
IS	3569	1041	1041	0	0
IS	3570	1136	1136	0	0
IS	3571	1045	1045	0	0
IS	3572	1069	1069	0	0
IS	3573	1090	1089	1	0
IS	3574	1087	1087	0	0
IS	3575	1043	1042	1	0
IS	3576	1058	1057	1	0
IS	3577	1033	1033	0	0
IS	3578	1032	1032	0	0
IS	3579	1078	1078	0	0
IS	3580	979	978	1	0
IS	3581	1017	1017	0	0
IS	3582	1041	1041	0	0
IS	3583	1033	1033	0	0
IS	3584	1066	1066	0	0
IS	3585	1098	1098	0	0
IS	3586	1057	1057	0	0
IS	3587	1028	1028	0	0
IS	3588	1028	1026	2	0
IS	3589	1059	1059	0	0
IS	3590	933	933	0	0
IS	3591	1011	1011	0	0
IS	3592	1048	1048	0	0
IS	3593	984	984	0	0
IS	3594	1028	1027	1	0
IS	3595	1010	1010	0	0
IS	3596	995	995	0	0
IS	3597	1084	1084	0	0
IS	3598	1113	1112	1	0
IS	3599	1079	1079	0	0
IS	3600	1036	1036	0	0
IS	3601	1125	1125	0	0
IS	3602	1096	1096	0	0
IS	3603	1076	1076	0	0
IS	3604	1109	1109	0	0
IS	3605	1101	1100	1	0
IS	3606	1080	1080	0	0
IS	3607	1019	1019	0	0
IS	3608	1048	1048	0	0
IS	3609	1070	1070	0	0
IS	3610	1000	1000	0	0
IS	3611	1016	1016	0	0
IS	3612	1083	1082	1	0
IS	3613	1035	1035	0	0
IS	3614	1032	1032	0	0
IS	3615	1047	1047	0	0
IS	3616	1067	1067	0	0
IS	3617	1108	1108	0	0
IS	3618	1078	1078	0	0
IS	3619	1010	1010	0	0
IS	3620	960	960	0	0
IS	3621	989	989	0	0
IS	3622	1022	1022	0	0
IS	3623	1009	1009	0	0
IS	3624	1017	1017	0	0
IS	3625	1124	1123	1	0
IS	3626	1042	1042	0	0
IS	3627	1051	1050	1	0
IS	3628	1106	1106	0	0
IS	3629	1048	1048	0	0
IS	3630	1040	1039	1	0
IS	3631	1082	1082	0	0
IS	3632	1046	1046	0	0
IS	3633	1069	1069	0	0
IS	3634	1007	1007	0	0
IS	3635	1085	1085	0	0
IS	3636	1014	1014	0	0
IS	3637	1049	1049	0	0
IS	3638	1037	1035	2	0
IS	3639	1107	1107	0	0
IS	3640	1030	1029	1	0
IS	3641	1063	1063	0	0
IS	3642	941	940	1	0
IS	3643	1012	1012	0	0
IS	3644	1037	1037	0	0
IS	3645	1105	1105	0	0
IS	3646	1037	1036	1	0
IS	3647	1035	1034	1	0
IS	3648	1057	1057	0	0
IS	3649	1124	1124	0	0
IS	3650	1059	1059	0	0
IS	3651	1031	1030	1	0
IS	3652	1085	1085	0	0
IS	3653	1012	1012	0	0
IS	3654	979	979	0	0
IS	3655	1014	1014	0	0
IS	3656	1028	1028	0	0
IS	3657	1055	1055	0	0
IS	3658	1001	1001	0	0
IS	3659	994	994	0	0
IS	3660	1056	1056	0	0
IS	3661	985	985	0	0
IS	3662	1011	1009	2	0
IS	3663	1086	1086	0	0
IS	3664	1000	1000	0	0
IS	3665	1023	1023	0	0
IS	3666	1016	1015	1	0
IS	3667	1055	1054	1	0
IS	3668	999	999	0	0
IS	3669	1013	1013	0	0
IS	3670	1037	1037	0	0
IS	3671	999	999	0	0
IS	3672	1063	1063	0	0
IS	3673	1065	1064	1	0
IS	3674	1055	1055	0	0
IS	3675	959	959	0	0
IS	3676	994	994	0	0
IS	3677	999	999	0	0
IS	3678	996	996	0	0
IS	3679	1013	1012	1	0
IS	3680	1006	1006	0	0
IS	3681	1003	1002	1	0
IS	3682	990	990	0	0
IS	3683	970	970	0	0
IS	3684	985	984	1	0
IS	3685	1047	1047	0	0
IS	3686	959	959	0	0
IS	3687	979	979	0	0
IS	3688	1005	1005	0	0
IS	3689	1004	1004	0	0
IS	3690	969	967	2	0
IS	3691	1007	1007	0	0
IS	3692	955	955	0	0
IS	3693	991	991	0	0
IS	3694	955	955	0	0
IS	3695	1023	1023	0	0
IS	3696	932	932	0	0
IS	3697	1004	1004	0	0
IS	3698	995	995	0	0
IS	3699	999	999	0	0
IS	3700	940	940	0	0
IS	3701	986	986	0	0
IS	3702	1015	1015	0	0
IS	3703	1017	1015	2	0
IS	3704	952	952	0	0
IS	3705	1028	1028	0	0
IS	3706	1004	1004	0	0
IS	3707	941	941	0	0
IS	3708	968	967	1	0
IS	3709	917	917	0	0
IS	3710	1015	1015	0	0
IS	3711	1018	1018	0	0
IS	3712	905	905	0	0
IS	3713	986	985	1	0
IS	3714	1001	1001	0	0
IS	3715	949	949	0	0
IS	3716	917	917	0	0
IS	3717	978	978	0	0
IS	3718	1097	1097	0	0
IS	3719	949	949	0	0
IS	3720	1037	1037	0	0
IS	3721	987	987	0	0
IS	3722	1080	1080	0	0
IS	3723	1080	1079	1	0
IS	3724	1033	1033	0	0
IS	3725	964	964	0	0
IS	3726	983	983	0	0
IS	3727	1036	1036	0	0
IS	3728	980	980	0	0
IS	3729	1013	1012	1	0
IS	3730	1016	1016	0	0
IS	3731	1071	1071	0	0
IS	3732	985	985	0	0
IS	3733	1072	1072	0	0
IS	3734	1062	1062	0	0
IS	3735	997	997	0	0
IS	3736	1023	1023	0	0
IS	3737	1041	1041	0	0
IS	3738	992	992	0	0
IS	3739	1081	1081	0	0
IS	3740	1052	1052	0	0
IS	3741	1037	1037	0	0
IS	3742	1039	1039	0	0
IS	3743	1075	1075	0	0
IS	3744	991	991	0	0
IS	3745	1034	1034	0	0
IS	3746	1055	1055	0	0
IS	3747	1075	1075	0	0
IS	3748	1135	1135	0	0
IS	3749	1010	1009	1	0
IS	3750	1066	1065	1	0
IS	3751	1047	1047	0	0
IS	3752	1064	1064	0	0
IS	3753	1072	1072	0	0
IS	3754	1028	1028	0	0
IS	3755	1019	1019	0	0
IS	3756	1032	1032	0	0
IS	3757	1043	1043	0	0
IS	3758	1061	1061	0	0
IS	3759	1006	1006	0	0
IS	3760	1006	1005	1	0
IS	3761	1062	1062	0	0
IS	3762	1046	1046	0	0
IS	3763	1006	1006	0	0
IS	3764	1036	1036	0	0
IS	3765	979	979	0	0
IS	3766	1097	1097	0	0
IS	3767	1032	1032	0	0
IS	3768	1037	1035	2	0
IS	3769	1001	1001	0	0
IS	3770	987	986	1	0
IS	3771	1039	1038	1	0
IS	3772	1034	1034	0	0
IS	3773	984	984	0	0
IS	3774	1104	1104	0	0
IS	3775	1026	1026	0	0
IS	3776	1024	1024	0	0
IS	3777	1075	1075	0	0
IS	3778	1056	1056	0	0
IS	3779	1132	1132	0	0
IS	3780	1002	1002	0	0
IS	3781	1012	1012	0	0
IS	3782	942	942	0	0
IS	3783	1084	1084	0	0
IS	3784	1019	1019	0	0
IS	3785	1025	1025	0	0
IS	3786	1055	1054	1	0
IS	3787	1049	1049	0	0
IS	3788	1005	1005	0	0
IS	3789	1049	1049	0	0
IS	3790	1010	1010	0	0
IS	3791	1020	1020	0	0
IS	3792	1008	1007	1	0
IS	3793	988	988	0	0
IS	3794	993	992	1	0
IS	3795	1008	1008	0	0
IS	3796	963	963	0	0
IS	3797	999	999	0	0
IS	3798	995	995	0	0
IS	3799	1006	1006	0	0
IS	3800	1031	1031	0	0
IS	3801	974	974	0	0
IS	3802	1042	1042	0	0
IS	3803	993	993	0	0
IS	3804	972	972	0	0
IS	3805	952	952	0	0
IS	3806	963	962	1	0
IS	3807	989	987	2	0
IS	3808	1011	1011	0	0
IS	3809	964	964	0	0
IS	3810	1001	1001	0	0
IS	3811	1001	1001	0	0
IS	3812	1005	1005	0	0
IS	3813	995	994	1	0
IS	3814	953	953	0	0
IS	3815	959	959	0	0
IS	3816	955	955	0	0
IS	3817	981	981	0	0
IS	3818	1050	1050	0	0
IS	3819	948	948	0	0
IS	3820	962	962	0	0
IS	3821	980	980	0	0
IS	3822	987	987	0	0
IS	3823	986	986	0	0
IS	3824	983	983	0	0
IS	3825	1124	1123	1	0
IS	3826	1051	1051	0	0
IS	3827	1013	1013	0	0
IS	3828	949	949	0	0
IS	3829	1003	1003	0	0
IS	3830	1007	1007	0	0
IS	3831	979	979	0	0
IS	3832	966	966	0	0
IS	3833	988	988	0	0
IS	3834	978	977	1	0
IS	3835	1091	1091	0	0
IS	3836	1026	1025	1	0
IS	3837	1051	1051	0	0
IS	3838	1004	1004	0	0
IS	3839	985	985	0	0
IS	3840	991	991	0	0
IS	3841	999	999	0	0
IS	3842	998	998	0	0
IS	3843	997	997	0	0
IS	3844	942	941	1	0
IS	3845	1029	1029	0	0
IS	3846	1020	1019	1	0
IS	3847	985	984	1	0
IS	3848	1002	1002	0	0
IS	3849	1007	1007	0	0
IS	3850	943	942	1	0
IS	3851	983	982	1	0
IS	3852	1034	1033	1	0
IS	3853	1022	1022	0	0
IS	3854	949	949	0	0
IS	3855	973	973	0	0
IS	3856	979	978	1	0
IS	3857	974	974	0	0
IS	3858	996	996	0	0
IS	3859	1040	1040	0	0
IS	3860	956	956	0	0
IS	3861	997	997	0	0
IS	3862	1002	1002	0	0
IS	3863	987	987	0	0
IS	3864	940	940	0	0
IS	3865	1041	1039	2	0
IS	3866	1023	1023	0	0
IS	3867	981	981	0	0
IS	3868	1023	1023	0	0
IS	3869	1045	1045	0	0
IS	3870	1042	1042	0	0
IS	3871	1045	1045	0	0
IS	3872	954	954	0	0
IS	3873	997	997	0	0
IS	3874	1006	1005	1	0
IS	3875	1009	1009	0	0
IS	3876	1052	1052	0	0
IS	3877	1083	1083	0	0
IS	3878	956	956	0	0
IS	3879	967	967	0	0
IS	3880	1035	1035	0	0
IS	3881	967	967	0	0
IS	3882	1004	1004	0	0
IS	3883	961	960	1	0
IS	3884	1030	1030	0	0
IS	3885	1104	1104	0	0
IS	3886	1062	1062	0	0
IS	3887	1038	1038	0	0
IS	3888	999	999	0	0
IS	3889	969	969	0	0
IS	3890	987	986	1	0
IS	3891	1035	1035	0	0
IS	3892	988	988	0	0
IS	3893	1023	1023	0	0
IS	3894	968	968	0	0
IS	3895	946	946	0	0
IS	3896	1049	1048	1	0
IS	3897	985	985	0	0
IS	3898	982	982	0	0
IS	3899	1031	1031	0	0
IS	3900	998	998	0	0
IS	3901	960	960	0	0
IS	3902	967	967	0	0
IS	3903	946	946	0	0
IS	3904	1033	1033	0	0
IS	3905	1018	1018	0	0
IS	3906	970	970	0	0
IS	3907	993	993	0	0
IS	3908	1046	1046	0	0
IS	3909	1056	1056	0	0
IS	3910	1021	1020	1	0
IS	3911	1128	1128	0	0
IS	3912	990	989	1	0
IS	3913	1070	1070	0	0
IS	3914	1052	1052	0	0
IS	3915	954	954	0	0
IS	3916	1009	1009	0	0
IS	3917	978	978	0	0
IS	3918	965	965	0	0
IS	3919	992	992	0	0
IS	3920	1003	1003	0	0
IS	3921	932	931	1	0
IS	3922	965	965	0	0
IS	3923	1041	1040	1	0
IS	3924	994	994	0	0
IS	3925	974	974	0	0
IS	3926	974	974	0	0
IS	3927	1015	1015	0	0
IS	3928	949	949	0	0
IS	3929	956	953	3	0
IS	3930	981	980	1	0
IS	3931	968	967	1	0
IS	3932	1067	1066	1	0
IS	3933	976	976	0	0
IS	3934	960	960	0	0
IS	3935	1042	1042	0	0
IS	3936	909	909	0	0
IS	3937	1015	1015	0	0
IS	3938	936	936	0	0
IS	3939	978	978	0	0
IS	3940	956	956	0	0
IS	3941	942	941	1	0
IS	3942	960	960	0	0
IS	3943	983	983	0	0
IS	3944	976	976	0	0
IS	3945	926	925	1	0
IS	3946	968	967	1	0
IS	3947	972	972	0	0
IS	3948	1001	1001	0	0
IS	3949	945	945	0	0
IS	3950	907	906	1	0
IS	3951	1026	1026	0	0
IS	3952	1000	1000	0	0
IS	3953	1009	1009	0	0
IS	3954	1043	1042	1	0
IS	3955	962	962	0	0
IS	3956	1000	1000	0	0
IS	3957	922	922	0	0
IS	3958	948	948	0	0
IS	3959	923	923	0	0
IS	3960	871	871	0	0
IS	3961	1022	1022	0	0
IS	3962	974	974	0	0
IS	3963	891	891	0	0
IS	3964	865	865	0	0
IS	3965	936	935	1	0
IS	3966	892	892	0	0
IS	3967	943	943	0	0
IS	3968	991	991	0	0
IS	3969	952	952	0	0
IS	3970	923	923	0	0
IS	3971	896	895	1	0
IS	3972	917	917	0	0
IS	3973	881	881	0	0
IS	3974	873	873	0	0
IS	3975	972	972	0	0
IS	3976	872	872	0	0
IS	3977	967	967	0	0
IS	3978	898	898	0	0
IS	3979	987	986	1	0
IS	3980	907	907	0	0
IS	3981	850	850	0	0
IS	3982	873	872	1	0
IS	3983	964	964	0	0
IS	3984	923	923	0	0
IS	3985	883	883	0	0
IS	3986	919	919	0	0
IS	3987	1010	1010	0	0
IS	3988	955	955	0	0
IS	3989	965	965	0	0
IS	3990	932	932	0	0
IS	3991	880	880	0	0
IS	3992	911	911	0	0
IS	3993	889	889	0	0
IS	3994	916	916	0	0
IS	3995	871	871	0	0
IS	3996	925	925	0	0
IS	3997	943	943	0	0
IS	3998	854	854	0	0
IS	3999	935	935	0	0
IS	4000	903	903	0	0
IS	4001	888	888	0	0
IS	4002	926	926	0	0
IS	4003	829	829	0	0
IS	4004	965	965	0	0
IS	4005	938	938	0	0
IS	4006	989	989	0	0
IS	4007	873	873	0	0
IS	4008	960	960	0	0
IS	4009	927	927	0	0
IS	4010	893	893	0	0
IS	4011	1020	1020	0	0
IS	4012	965	964	1	0
IS	4013	919	919	0	0
IS	4014	943	942	1	0
IS	4015	865	865	0	0
IS	4016	889	889	0	0
IS	4017	923	923	0	0
IS	4018	904	903	1	0
IS	4019	898	898	0	0
IS	4020	851	851	0	0
IS	4021	869	869	0	0
IS	4022	842	842	0	0
IS	4023	879	879	0	0
IS	4024	881	881	0	0
IS	4025	869	869	0	0
IS	4026	918	918	0	0
IS	4027	886	884	2	0
IS	4028	895	895	0	0
IS	4029	919	919	0	0
IS	4030	912	912	0	0
IS	4031	895	895	0	0
IS	4032	888	888	0	0
IS	4033	843	843	0	0
IS	4034	916	916	0	0
IS	4035	914	914	0	0
IS	4036	893	893	0	0
IS	4037	891	891	0	0
IS	4038	931	931	0	0
IS	4039	822	822	0	0
IS	4040	907	907	0	0
IS	4041	945	945	0	0
IS	4042	871	870	1	0
IS	4043	945	945	0	0
IS	4044	899	899	0	0
IS	4045	868	868	0	0
IS	4046	906	905	1	0
IS	4047	907	907	0	0
IS	4048	947	947	0	0
IS	4049	833	833	0	0
IS	4050	967	966	1	0
IS	4051	877	877	0	0
IS	4052	837	837	0	0
IS	4053	857	857	0	0
IS	4054	852	852	0	0
IS	4055	864	864	0	0
IS	4056	854	854	0	0
IS	4057	858	858	0	0
IS	4058	881	881	0	0
IS	4059	910	910	0	0
IS	4060	876	876	0	0
IS	4061	810	809	1	0
IS	4062	884	884	0	0
IS	4063	895	895	0	0
IS	4064	884	884	0	0
IS	4065	832	831	1	0
IS	4066	828	828	0	0
IS	4067	833	833	0	0
IS	4068	890	889	1	0
IS	4069	882	881	1	0
IS	4070	879	879	0	0
IS	4071	925	925	0	0
IS	4072	895	895	0	0
IS	4073	830	829	1	0
IS	4074	873	873	0	0
IS	4075	885	885	0	0
IS	4076	894	894	0	0
IS	4077	871	871	0	0
IS	4078	843	843	0	0
IS	4079	807	807	0	0
IS	4080	903	903	0	0
IS	4081	874	874	0	0
IS	4082	892	892	0	0
IS	4083	851	851	0	0
IS	4084	851	851	0	0
IS	4085	850	850	0	0
IS	4086	922	922	0	0
IS	4087	831	831	0	0
IS	4088	873	873	0	0
IS	4089	875	875	0	0
IS	4090	848	848	0	0
IS	4091	910	909	1	0
IS	4092	872	872	0	0
IS	4093	855	854	1	0
IS	4094	888	888	0	0
IS	4095	822	821	1	0
IS	4096	816	816	0	0
IS	4097	831	831	0	0
IS	4098	835	835	0	0
IS	4099	865	865	0	0
IS	4100	907	907	0	0
IS	4101	821	821	0	0
IS	4102	826	826	0	0
IS	4103	895	895	0	0
IS	4104	865	865	0	0
IS	4105	869	869	0	0
IS	4106	888	888	0	0
IS	4107	850	850	0	0
IS	4108	792	792	0	0
IS	4109	813	813	0	0
IS	4110	813	813	0	0
IS	4111	841	841	0	0
IS	4112	796	796	0	0
IS	4113	811	811	0	0
IS	4114	872	871	1	0
IS	4115	819	819	0	0
IS	4116	848	848	0	0
IS	4117	845	845	0	0
IS	4118	833	832	1	0
IS	4119	849	849	0	0
IS	4120	838	838	0	0
IS	4121	863	863	0	0
IS	4122	807	807	0	0
IS	4123	869	869	0	0
IS	4124	831	831	0	0
IS	4125	791	791	0	0
IS	4126	864	864	0	0
IS	4127	816	816	0	0
IS	4128	823	823	0	0
IS	4129	842	842	0	0
IS	4130	837	837	0	0
IS	4131	851	851	0	0
IS	4132	793	793	0	0
IS	4133	893	893	0	0
IS	4134	834	834	0	0
IS	4135	797	797	0	0
IS	4136	849	849	0	0
IS	4137	735	735	0	0
IS	4138	819	819	0	0
IS	4139	844	844	0	0
IS	4140	813	813	0	0
IS	4141	871	870	1	0
IS	4142	833	833	0	0
IS	4143	765	764	1	0
IS	4144	859	859	0	0
IS	4145	827	827	0	0
IS	4146	745	745	0	0
IS	4147	794	794	0	0
IS	4148	835	835	0	0
IS	4149	864	864	0	0
IS	4150	862	862	0	0
IS	4151	849	849	0	0
IS	4152	787	787	0	0
IS	4153	779	779	0	0
IS	4154	754	753	1	0
IS	4155	775	774	1	0
IS	4156	818	818	0	0
IS	4157	842	841	1	0
IS	4158	807	807	0	0
IS	4159	777	777	0	0
IS	4160	752	752	0	0
IS	4161	765	765	0	0
IS	4162	763	762	1	0
IS	4163	789	789	0	0
IS	4164	784	782	2	0
IS	4165	760	760	0	0
IS	4166	815	815	0	0
IS	4167	785	785	0	0
IS	4168	832	832	0	0
IS	4169	824	824	0	0
IS	4170	798	798	0	0
IS	4171	831	831	0	0
IS	4172	830	830	0	0
IS	4173	800	800	0	0
IS	4174	775	775	0	0
IS	4175	790	790	0	0
IS	4176	774	774	0	0
IS	4177	846	846	0	0
IS	4178	799	799	0	0
IS	4179	783	783	0	0
IS	4180	833	833	0	0
IS	4181	761	761	0	0
IS	4182	809	809	0	0
IS	4183	777	777	0	0
IS	4184	794	794	0	0
IS	4185	770	770	0	0
IS	4186	798	798	0	0
IS	4187	751	751	0	0
IS	4188	790	790	0	0
IS	4189	772	771	1	0
IS	4190	854	854	0	0
IS	4191	809	809	0	0
IS	4192	769	769	0	0
IS	4193	820	820	0	0
IS	4194	823	823	0	0
IS	4195	859	859	0	0
IS	4196	778	778	0	0
IS	4197	810	809	1	0
IS	4198	771	771	0	0
IS	4199	747	747	0	0
IS	4200	699	699	0	0
IS	4201	746	746	0	0
IS	4202	739	739	0	0
IS	4203	780	780	0	0
IS	4204	813	813	0	0
IS	4205	763	763	0	0
IS	4206	813	813	0	0
IS	4207	837	837	0	0
IS	4208	800	800	0	0
IS	4209	775	775	0	0
IS	4210	792	792	0	0
IS	4211	805	805	0	0
IS	4212	797	797	0	0
IS	4213	768	768	0	0
IS	4214	787	787	0	0
IS	4215	755	755	0	0
IS	4216	808	807	1	0
IS	4217	819	819	0	0
IS	4218	792	792	0	0
IS	4219	780	780	0	0
IS	4220	805	805	0	0
IS	4221	779	779	0	0
IS	4222	738	738	0	0
IS	4223	784	782	2	0
IS	4224	812	812	0	0
IS	4225	819	819	0	0
IS	4226	753	752	1	0
IS	4227	787	787	0	0
IS	4228	827	827	0	0
IS	4229	819	819	0	0
IS	4230	777	776	1	0
IS	4231	875	875	0	0
IS	4232	797	797	0	0
IS	4233	782	782	0	0
IS	4234	829	828	1	0
IS	4235	809	809	0	0
IS	4236	820	820	0	0
IS	4237	784	783	1	0
IS	4238	758	758	0	0
IS	4239	778	778	0	0
IS	4240	812	812	0	0
IS	4241	801	801	0	0
IS	4242	774	773	1	0
IS	4243	813	813	0	0
IS	4244	816	815	1	0
IS	4245	801	800	1	0
IS	4246	829	829	0	0
IS	4247	789	788	1	0
IS	4248	674	674	0	0
IS	4249	798	798	0	0
IS	4250	806	806	0	0
IS	4251	813	813	0	0
IS	4252	836	836	0	0
IS	4253	820	819	1	0
IS	4254	760	760	0	0
IS	4255	776	776	0	0
IS	4256	846	846	0	0
IS	4257	821	821	0	0
IS	4258	796	796	0	0
IS	4259	862	862	0	0
IS	4260	813	813	0	0
IS	4261	859	859	0	0
IS	4262	873	873	0	0
IS	4263	795	795	0	0
IS	4264	807	806	1	0
IS	4265	854	853	1	0
IS	4266	838	837	1	0
IS	4267	796	796	0	0
IS	4268	819	819	0	0
IS	4269	842	842	0	0
IS	4270	858	857	1	0
IS	4271	819	819	0	0
IS	4272	843	843	0	0
IS	4273	808	808	0	0
IS	4274	875	875	0	0
IS	4275	837	837	0	0
IS	4276	853	853	0	0
IS	4277	849	849	0	0
IS	4278	881	881	0	0
IS	4279	838	838	0	0
IS	4280	859	859	0	0
IS	4281	842	842	0	0
IS	4282	865	863	2	0
IS	4283	873	872	1	0
IS	4284	791	791	0	0
IS	4285	853	853	0	0
IS	4286	873	872	1	0
IS	4287	858	857	1	0
IS	4288	838	838	0	0
IS	4289	811	811	0	0
IS	4290	866	866	0	0
IS	4291	847	847	0	0
IS	4292	849	849	0	0
IS	4293	831	831	0	0
IS	4294	879	878	1	0
IS	4295	867	866	1	0
IS	4296	852	852	0	0
IS	4297	927	927	0	0
IS	4298	834	834	0	0
IS	4299	844	844	0	0
IS	4300	862	862	0	0
IS	4301	835	834	1	0
IS	4302	872	872	0	0
IS	4303	851	851	0	0
IS	4304	869	869	0	0
IS	4305	849	849	0	0
IS	4306	832	832	0	0
IS	4307	870	870	0	0
IS	4308	806	806	0	0
IS	4309	913	913	0	0
IS	4310	769	769	0	0
IS	4311	871	871	0	0
IS	4312	853	853	0	0
IS	4313	854	854	0	0
IS	4314	797	797	0	0
IS	4315	855	855	0	0
IS	4316	797	797	0	0
IS	4317	830	830	0	0
IS	4318	844	844	0	0
IS	4319	862	862	0	0
IS	4320	833	833	0	0
IS	4321	871	870	1	0
IS	4322	872	871	1	0
IS	4323	842	842	0	0
IS	4324	801	801	0	0
IS	4325	794	794	0	0
IS	4326	802	802	0	0
IS	4327	846	846	0	0
IS	4328	851	851	0	0
IS	4329	791	791	0	0
IS	4330	814	814	0	0
IS	4331	798	798	0	0
IS	4332	805	805	0	0
IS	4333	826	826	0	0
IS	4334	776	775	1	0
IS	4335	750	750	0	0
IS	4336	782	782	0	0
IS	4337	771	771	0	0
IS	4338	775	775	0	0
IS	4339	771	771	0	0
IS	4340	783	783	0	0
IS	4341	805	805	0	0
IS	4342	856	856	0	0
IS	4343	870	870	0	0
IS	4344	856	856	0	0
IS	4345	844	844	0	0
IS	4346	796	796	0	0
IS	4347	812	812	0	0
IS	4348	774	774	0	0
IS	4349	830	830	0	0
IS	4350	810	810	0	0
IS	4351	762	761	1	0
