IS	3677	1614	1614	0	0
IS	3678	1611	1610	1	0
IS	3679	1639	1639	0	0
IS	3680	1728	1728	0	0
IS	3681	1593	1591	2	0
IS	3682	1545	1543	2	0
IS	3683	1636	1635	1	0
IS	3684	1559	1559	0	0
IS	3685	1598	1595	3	0
IS	3686	1601	1601	0	0
IS	3687	1563	1563	0	0
IS	3688	1645	1645	0	0
IS	3689	1645	1644	1	0
IS	3690	1630	1629	1	0
IS	3691	1586	1585	1	0
IS	3692	1582	1581	1	0
IS	3693	1642	1641	1	0
IS	3694	1664	1664	0	0
IS	3695	1648	1645	3	0
IS	3696	1643	1641	2	0
IS	3697	1615	1615	0	0
IS	3698	1622	1622	0	0
IS	3699	1560	1560	0	0
IS	3700	1630	1630	0	0
IS	3701	1615	1613	2	0
IS	3702	1672	1672	0	0
IS	3703	1503	1503	0	0
IS	3704	1611	1611	0	0
IS	3705	1588	1588	0	0
IS	3706	1651	1651	0	0
IS	3707	1632	1631	1	0
IS	3708	1601	1600	1	0
IS	3709	1582	1581	1	0
IS	3710	1571	1569	2	0
IS	3711	1629	1629	0	0
IS	3712	1599	1597	2	0
IS	3713	1645	1645	0	0
IS	3714	1661	1660	1	0
IS	3715	1693	1693	0	0
IS	3716	1684	1683	1	0
IS	3717	1602	1602	0	0
IS	3718	1622	1621	1	0
IS	3719	1625	1625	0	0
IS	3720	1565	1565	0	0
IS	3721	1651	1650	1	0
IS	3722	1575	1575	0	0
IS	3723	1654	1653	1	0
IS	3724	1715	1714	1	0
IS	3725	1696	1694	2	0
IS	3726	1688	1688	0	0
IS	3727	1667	1667	0	0
IS	3728	1594	1594	0	0
IS	3729	1662	1661	1	0
IS	3730	1626	1626	0	0
IS	3731	1632	1632	0	0
IS	3732	1647	1646	1	0
IS	3733	1613	1613	0	0
IS	3734	1642	1642	0	0
IS	3735	1592	1592	0	0
IS	3736	1661	1661	0	0
IS	3737	1679	1679	0	0
IS	3738	1690	1690	0	0
IS	3739	1615	1614	1	0
IS	3740	1671	1671	0	0
IS	3741	1647	1646	1	0
IS	3742	1694	1694	0	0
IS	3743	1645	1645	0	0
IS	3744	1693	1691	2	0
IS	3745	1647	1647	0	0
IS	3746	1638	1637	1	0
IS	3747	1598	1597	1	0
IS	3748	1614	1612	2	0
IS	3749	1671	1671	0	0
IS	3750	1664	1664	0	0
IS	3751	1638	1638	0	0
IS	3752	1647	1647	0	0
IS	3753	1671	1671	0	0
IS	3754	1617	1616	1	0
IS	3755	1678	1678	0	0
IS	3756	1652	1652	0	0
IS	3757	1659	1659	0	0
IS	3758	1648	1648	0	0
IS	3759	1786	1785	1	0
IS	3760	1676	1675	1	0
IS	3761	1690	1690	0	0
IS	3762	1651	1650	1	0
IS	3763	1713	1713	0	0
IS	3764	1741	1741	0	0
IS	3765	1735	1735	0	0
IS	3766	1713	1712	1	0
IS	3767	1642	1641	1	0
IS	3768	1593	1593	0	0
IS	3769	1633	1632	1	0
IS	3770	1689	1689	0	0
IS	3771	1606	1606	0	0
IS	3772	1787	1786	1	0
IS	3773	1681	1681	0	0
IS	3774	1634	1634	0	0
IS	3775	1626	1626	0	0
IS	3776	1615	1614	1	0
IS	3777	1662	1660	2	0
IS	3778	1711	1710	1	0
IS	3779	1639	1639	0	0
IS	3780	1545	1544	1	0
IS	3781	1700	1698	2	0
IS	3782	1582	1582	0	0
IS	3783	1653	1653	0	0
IS	3784	1638	1638	0	0
IS	3785	1595	1594	1	0
IS	3786	1651	1651	0	0
IS	3787	1640	1640	0	0
IS	3788	1532	1532	0	0
IS	3789	1597	1596	1	0
IS	3790	1597	1597	0	0
IS	3791	1578	1578	0	0
IS	3792	1625	1625	0	0
IS	3793	1542	1542	0	0
IS	3794	1582	1582	0	0
IS	3795	1645	1645	0	0
IS	3796	1611	1610	1	0
IS	3797	1700	1700	0	0
IS	3798	1526	1526	0	0
IS	3799	1574	1574	0	0
IS	3800	1619	1619	0	0
IS	3801	1674	1674	0	0
IS	3802	1572	1570	2	0
IS	3803	1643	1642	1	0
IS	3804	1632	1632	0	0
IS	3805	1572	1572	0	0
IS	3806	1541	1541	0	0
IS	3807	1572	1572	0	0
IS	3808	1598	1598	0	0
IS	3809	1574	1574	0	0
IS	3810	1558	1558	0	0
IS	3811	1571	1569	2	0
IS	3812	1615	1611	4	0
IS	3813	1605	1604	1	0
IS	3814	1623	1620	3	0
IS	3815	1651	1651	0	0
IS	3816	1584	1583	1	0
IS	3817	1534	1534	0	0
IS	3818	1536	1536	0	0
IS	3819	1554	1554	0	0
IS	3820	1559	1559	0	0
IS	3821	1585	1584	1	0
IS	3822	1558	1558	0	0
IS	3823	1597	1597	0	0
IS	3824	1594	1594	0	0
IS	3825	1546	1545	1	0
IS	3826	1624	1624	0	0
IS	3827	1535	1535	0	0
IS	3828	1609	1609	0	0
IS	3829	1594	1594	0	0
IS	3830	1539	1539	0	0
IS	3831	1656	1655	1	0
IS	3832	1600	1600	0	0
IS	3833	1575	1575	0	0
IS	3834	1672	1672	0	0
IS	3835	1534	1534	0	0
IS	3836	1704	1704	0	0
IS	3837	1659	1658	1	0
IS	3838	1602	1602	0	0
IS	3839	1628	1626	2	0
IS	3840	1588	1588	0	0
IS	3841	1640	1639	1	0
IS	3842	1619	1618	1	0
IS	3843	1552	1551	1	0
IS	3844	1598	1596	2	0
IS	3845	1551	1550	1	0
IS	3846	1689	1689	0	0
IS	3847	1584	1584	0	0
IS	3848	1646	1645	1	0
IS	3849	1560	1560	0	0
IS	3850	1601	1601	0	0
IS	3851	1660	1660	0	0
IS	3852	1623	1622	1	0
IS	3853	1664	1664	0	0
IS	3854	1667	1667	0	0
IS	3855	1633	1633	0	0
IS	3856	1547	1547	0	0
IS	3857	1565	1565	0	0
IS	3858	1589	1589	0	0
IS	3859	1684	1684	0	0
IS	3860	1660	1660	0	0
IS	3861	1585	1585	0	0
IS	3862	1628	1628	0	0
IS	3863	1534	1534	0	0
IS	3864	1655	1655	0	0
IS	3865	1699	1699	0	0
IS	3866	1547	1547	0	0
IS	3867	1595	1595	0	0
IS	3868	1610	1610	0	0
IS	3869	1612	1612	0	0
IS	3870	1600	1600	0	0
IS	3871	1586	1586	0	0
IS	3872	1681	1681	0	0
IS	3873	1545	1545	0	0
IS	3874	1673	1673	0	0
IS	3875	1581	1581	0	0
IS	3876	1708	1707	1	0
IS	3877	1631	1631	0	0
IS	3878	1540	1540	0	0
IS	3879	1650	1650	0	0
IS	3880	1606	1606	0	0
IS	3881	1659	1659	0	0
IS	3882	1669	1669	0	0
IS	3883	1540	1539	1	0
IS	3884	1671	1671	0	0
IS	3885	1600	1600	0	0
IS	3886	1626	1626	0	0
IS	3887	1705	1705	0	0
IS	3888	1624	1624	0	0
IS	3889	1578	1577	1	0
IS	3890	1670	1670	0	0
IS	3891	1671	1671	0	0
IS	3892	1578	1577	1	0
IS	3893	1694	1694	0	0
IS	3894	1593	1592	1	0
IS	3895	1669	1668	1	0
IS	3896	1530	1529	1	0
IS	3897	1609	1608	1	0
IS	3898	1545	1545	0	0
IS	3899	1717	1716	1	0
IS	3900	1651	1651	0	0
IS	3901	1648	1648	0	0
IS	3902	1672	1669	3	0
IS	3903	1619	1619	0	0
IS	3904	1577	1577	0	0
IS	3905	1540	1540	0	0
IS	3906	1598	1598	0	0
IS	3907	1669	1669	0	0
IS	3908	1606	1606	0	0
IS	3909	1691	1691	0	0
IS	3910	1642	1642	0	0
IS	3911	1648	1648	0	0
IS	3912	1597	1597	0	0
IS	3913	1603	1603	0	0
IS	3914	1638	1637	1	0
IS	3915	1655	1652	3	0
IS	3916	1543	1542	1	0
IS	3917	1635	1635	0	0
IS	3918	1507	1506	1	0
IS	3919	1608	1608	0	0
IS	3920	1635	1635	0	0
IS	3921	1621	1620	1	0
IS	3922	1650	1649	1	0
IS	3923	1523	1522	1	0
IS	3924	1599	1599	0	0
IS	3925	1564	1564	0	0
IS	3926	1557	1557	0	0
IS	3927	1580	1580	0	0
IS	3928	1573	1573	0	0
IS	3929	1506	1506	0	0
IS	3930	1591	1590	1	0
IS	3931	1572	1572	0	0
IS	3932	1558	1558	0	0
IS	3933	1565	1565	0	0
IS	3934	1561	1561	0	0
IS	3935	1525	1524	1	0
IS	3936	1571	1570	1	0
IS	3937	1575	1575	0	0
IS	3938	1455	1455	0	0
IS	3939	1574	1574	0	0
IS	3940	1539	1539	0	0
IS	3941	1586	1585	1	0
IS	3942	1498	1498	0	0
IS	3943	1634	1634	0	0
IS	3944	1563	1563	0	0
IS	3945	1555	1554	1	0
IS	3946	1625	1625	0	0
IS	3947	1580	1580	0	0
IS	3948	1618	1618	0	0
IS	3949	1605	1605	0	0
IS	3950	1498	1498	0	0
IS	3951	1550	1550	0	0
IS	3952	1529	1529	0	0
IS	3953	1554	1554	0	0
IS	3954	1572	1571	1	0
IS	3955	1580	1579	1	0
IS	3956	1574	1573	1	0
IS	3957	1541	1540	1	0
IS	3958	1527	1527	0	0
IS	3959	1558	1557	1	0
IS	3960	1494	1493	1	0
IS	3961	1504	1504	0	0
IS	3962	1494	1494	0	0
IS	3963	1402	1402	0	0
IS	3964	1467	1467	0	0
IS	3965	1570	1569	1	0
IS	3966	1432	1432	0	0
IS	3967	1488	1488	0	0
IS	3968	1577	1576	1	0
IS	3969	1407	1406	1	0
IS	3970	1366	1366	0	0
IS	3971	1507	1507	0	0
IS	3972	1512	1511	1	0
IS	3973	1449	1449	0	0
IS	3974	1548	1548	0	0
IS	3975	1479	1479	0	0
IS	3976	1472	1472	0	0
IS	3977	1431	1430	1	0
IS	3978	1441	1441	0	0
IS	3979	1494	1494	0	0
IS	3980	1538	1538	0	0
IS	3981	1471	1470	1	0
IS	3982	1469	1468	1	0
IS	3983	1541	1540	1	0
IS	3984	1469	1469	0	0
IS	3985	1465	1464	1	0
IS	3986	1368	1368	0	0
IS	3987	1539	1538	1	0
IS	3988	1485	1484	1	0
IS	3989	1464	1464	0	0
IS	3990	1514	1514	0	0
IS	3991	1425	1424	1	0
IS	3992	1567	1567	0	0
IS	3993	1517	1517	0	0
IS	3994	1417	1416	1	0
IS	3995	1361	1361	0	0
IS	3996	1434	1434	0	0
IS	3997	1451	1451	0	0
IS	3998	1445	1444	1	0
IS	3999	1472	1472	0	0
IS	4000	1351	1351	0	0
IS	4001	1427	1426	1	0
IS	4002	1474	1474	0	0
IS	4003	1441	1441	0	0
IS	4004	1545	1545	0	0
IS	4005	1436	1436	0	0
IS	4006	1488	1488	0	0
IS	4007	1511	1511	0	0
IS	4008	1447	1447	0	0
IS	4009	1430	1430	0	0
IS	4010	1471	1471	0	0
IS	4011	1413	1413	0	0
IS	4012	1472	1471	1	0
IS	4013	1420	1420	0	0
IS	4014	1429	1428	1	0
IS	4015	1488	1488	0	0
IS	4016	1467	1467	0	0
IS	4017	1445	1445	0	0
IS	4018	1451	1450	1	0
IS	4019	1454	1454	0	0
IS	4020	1425	1425	0	0
IS	4021	1485	1485	0	0
IS	4022	1375	1375	0	0
IS	4023	1591	1591	0	0
IS	4024	1479	1479	0	0
IS	4025	1391	1391	0	0
IS	4026	1502	1502	0	0
IS	4027	1490	1489	1	0
IS	4028	1395	1395	0	0
IS	4029	1494	1493	1	0
IS	4030	1421	1421	0	0
IS	4031	1445	1442	3	0
IS	4032	1454	1453	1	0
IS	4033	1445	1445	0	0
IS	4034	1444	1444	0	0
IS	4035	1472	1472	0	0
IS	4036	1481	1481	0	0
IS	4037	1457	1456	1	0
IS	4038	1405	1405	0	0
IS	4039	1460	1460	0	0
IS	4040	1440	1439	1	0
IS	4041	1509	1509	0	0
IS	4042	1501	1501	0	0
IS	4043	1383	1383	0	0
IS	4044	1546	1545	1	0
IS	4045	1482	1482	0	0
IS	4046	1470	1470	0	0
IS	4047	1437	1437	0	0
IS	4048	1367	1367	0	0
IS	4049	1464	1463	1	0
IS	4050	1439	1438	1	0
IS	4051	1488	1488	0	0
IS	4052	1504	1503	1	0
IS	4053	1475	1474	1	0
IS	4054	1375	1375	0	0
IS	4055	1467	1467	0	0
IS	4056	1354	1354	0	0
IS	4057	1469	1469	0	0
IS	4058	1475	1474	1	0
IS	4059	1526	1525	1	0
IS	4060	1363	1363	0	0
IS	4061	1418	1418	0	0
IS	4062	1377	1377	0	0
IS	4063	1407	1407	0	0
IS	4064	1370	1369	1	0
IS	4065	1380	1380	0	0
IS	4066	1478	1478	0	0
IS	4067	1430	1429	1	0
IS	4068	1419	1419	0	0
IS	4069	1465	1465	0	0
IS	4070	1459	1459	0	0
IS	4071	1517	1516	1	0
IS	4072	1390	1390	0	0
IS	4073	1358	1358	0	0
IS	4074	1387	1386	1	0
IS	4075	1391	1391	0	0
IS	4076	1372	1372	0	0
IS	4077	1455	1455	0	0
IS	4078	1444	1444	0	0
IS	4079	1379	1379	0	0
IS	4080	1372	1372	0	0
IS	4081	1329	1329	0	0
IS	4082	1406	1406	0	0
IS	4083	1384	1384	0	0
IS	4084	1386	1386	0	0
IS	4085	1397	1396	1	0
IS	4086	1402	1402	0	0
IS	4087	1362	1362	0	0
IS	4088	1432	1431	1	0
IS	4089	1430	1430	0	0
IS	4090	1408	1407	1	0
IS	4091	1356	1356	0	0
IS	4092	1438	1437	1	0
IS	4093	1461	1460	1	0
IS	4094	1374	1374	0	0
IS	4095	1384	1384	0	0
IS	4096	1300	1300	0	0
IS	4097	1420	1418	2	0
IS	4098	1356	1356	0	0
IS	4099	1317	1317	0	0
IS	4100	1394	1394	0	0
IS	4101	1273	1273	0	0
IS	4102	1401	1401	0	0
IS	4103	1412	1412	0	0
IS	4104	1341	1341	0	0
IS	4105	1379	1379	0	0
IS	4106	1427	1426	1	0
IS	4107	1304	1303	1	0
IS	4108	1408	1406	2	0
IS	4109	1274	1274	0	0
IS	4110	1419	1419	0	0
IS	4111	1292	1292	0	0
IS	4112	1378	1378	0	0
IS	4113	1272	1271	1	0
IS	4114	1378	1377	1	0
IS	4115	1338	1338	0	0
IS	4116	1260	1259	1	0
IS	4117	1354	1353	1	0
IS	4118	1396	1396	0	0
IS	4119	1300	1300	0	0
IS	4120	1316	1315	1	0
IS	4121	1359	1358	1	0
IS	4122	1352	1351	1	0
IS	4123	1316	1316	0	0
IS	4124	1323	1323	0	0
IS	4125	1260	1260	0	0
IS	4126	1390	1390	0	0
IS	4127	1348	1347	1	0
IS	4128	1359	1358	1	0
IS	4129	1395	1395	0	0
IS	4130	1323	1322	1	0
IS	4131	1333	1333	0	0
IS	4132	1327	1327	0	0
IS	4133	1353	1353	0	0
IS	4134	1289	1289	0	0
IS	4135	1310	1309	1	0
IS	4136	1270	1270	0	0
IS	4137	1301	1301	0	0
IS	4138	1345	1345	0	0
IS	4139	1292	1292	0	0
IS	4140	1333	1333	0	0
IS	4141	1228	1228	0	0
IS	4142	1285	1285	0	0
IS	4143	1276	1276	0	0
IS	4144	1359	1358	1	0
IS	4145	1319	1319	0	0
IS	4146	1337	1336	1	0
IS	4147	1325	1324	1	0
IS	4148	1308	1308	0	0
IS	4149	1319	1319	0	0
IS	4150	1349	1349	0	0
IS	4151	1322	1320	2	0
IS	4152	1315	1315	0	0
IS	4153	1300	1300	0	0
IS	4154	1326	1326	0	0
IS	4155	1252	1251	1	0
IS	4156	1402	1401	1	0
IS	4157	1327	1326	1	0
IS	4158	1348	1348	0	0
IS	4159	1346	1346	0	0
IS	4160	1299	1298	1	0
IS	4161	1293	1292	1	0
IS	4162	1312	1312	0	0
IS	4163	1290	1290	0	0
IS	4164	1296	1296	0	0
IS	4165	1274	1274	0	0
IS	4166	1313	1311	2	0
IS	4167	1295	1295	0	0
IS	4168	1292	1292	0	0
IS	4169	1294	1292	2	0
IS	4170	1332	1332	0	0
IS	4171	1337	1337	0	0
IS	4172	1289	1289	0	0
IS	4173	1288	1288	0	0
IS	4174	1250	1250	0	0
IS	4175	1354	1353	1	0
IS	4176	1340	1340	0	0
IS	4177	1290	1289	1	0
IS	4178	1311	1311	0	0
IS	4179	1308	1308	0	0
IS	4180	1246	1246	0	0
IS	4181	1374	1374	0	0
IS	4182	1269	1269	0	0
IS	4183	1278	1278	0	0
IS	4184	1303	1303	0	0
IS	4185	1292	1292	0	0
IS	4186	1290	1290	0	0
IS	4187	1268	1267	1	0
IS	4188	1311	1310	1	0
IS	4189	1331	1331	0	0
IS	4190	1349	1349	0	0
IS	4191	1333	1332	1	0
IS	4192	1284	1284	0	0
IS	4193	1253	1253	0	0
IS	4194	1345	1345	0	0
IS	4195	1330	1330	0	0
IS	4196	1239	1238	1	0
IS	4197	1385	1384	1	0
IS	4198	1286	1285	1	0
IS	4199	1249	1249	0	0
IS	4200	1292	1292	0	0
IS	4201	1245	1245	0	0
IS	4202	1252	1252	0	0
IS	4203	1178	1177	1	0
IS	4204	1245	1245	0	0
IS	4205	1197	1197	0	0
IS	4206	1384	1384	0	0
IS	4207	1333	1333	0	0
IS	4208	1314	1314	0	0
IS	4209	1321	1321	0	0
IS	4210	1310	1310	0	0
IS	4211	1356	1356	0	0
IS	4212	1301	1301	0	0
IS	4213	1287	1286	1	0
IS	4214	1289	1289	0	0
IS	4215	1356	1356	0	0
IS	4216	1295	1295	0	0
IS	4217	1322	1322	0	0
IS	4218	1329	1329	0	0
IS	4219	1251	1250	1	0
IS	4220	1282	1282	0	0
IS	4221	1320	1319	1	0
IS	4222	1296	1296	0	0
IS	4223	1290	1290	0	0
IS	4224	1357	1356	1	0
IS	4225	1295	1294	1	0
IS	4226	1305	1304	1	0
IS	4227	1289	1289	0	0
IS	4228	1301	1300	1	0
IS	4229	1289	1287	2	0
IS	4230	1348	1347	1	0
IS	4231	1294	1294	0	0
IS	4232	1293	1292	1	0
IS	4233	1353	1353	0	0
IS	4234	1222	1222	0	0
IS	4235	1247	1246	1	0
IS	4236	1302	1302	0	0
IS	4237	1368	1368	0	0
IS	4238	1263	1263	0	0
IS	4239	1299	1298	1	0
IS	4240	1336	1335	1	0
IS	4241	1310	1310	0	0
IS	4242	1253	1251	2	0
IS	4243	1232	1232	0	0
IS	4244	1331	1331	0	0
IS	4245	1266	1265	1	0
IS	4246	1220	1220	0	0
IS	4247	1324	1324	0	0
IS	4248	1326	1326	0	0
IS	4249	1294	1294	0	0
IS	4250	1243	1242	1	0
IS	4251	1293	1293	0	0
IS	4252	1330	1330	0	0
IS	4253	1304	1304	0	0
IS	4254	1294	1293	1	0
IS	4255	1270	1269	1	0
IS	4256	1392	1392	0	0
IS	4257	1315	1314	1	0
IS	4258	1409	1409	0	0
IS	4259	1354	1354	0	0
IS	4260	1385	1385	0	0
IS	4261	1348	1348	0	0
IS	4262	1280	1279	1	0
IS	4263	1302	1301	1	0
IS	4264	1281	1281	0	0
IS	4265	1287	1286	1	0
IS	4266	1359	1359	0	0
IS	4267	1240	1240	0	0
IS	4268	1363	1362	1	0
IS	4269	1365	1364	1	0
IS	4270	1354	1354	0	0
IS	4271	1311	1311	0	0
IS	4272	1318	1318	0	0
IS	4273	1289	1289	0	0
IS	4274	1394	1394	0	0
IS	4275	1372	1372	0	0
IS	4276	1403	1403	0	0
IS	4277	1335	1335	0	0
IS	4278	1341	1341	0	0
IS	4279	1386	1386	0	0
IS	4280	1344	1344	0	0
IS	4281	1331	1331	0	0
IS	4282	1369	1369	0	0
IS	4283	1379	1379	0	0
IS	4284	1347	1347	0	0
IS	4285	1356	1355	1	0
IS	4286	1337	1337	0	0
IS	4287	1336	1335	1	0
IS	4288	1373	1373	0	0
IS	4289	1407	1407	0	0
IS	4290	1462	1461	1	0
IS	4291	1383	1383	0	0
IS	4292	1392	1392	0	0
IS	4293	1386	1386	0	0
IS	4294	1399	1399	0	0
IS	4295	1334	1334	0	0
IS	4296	1381	1380	1	0
IS	4297	1401	1401	0	0
IS	4298	1403	1403	0	0
IS	4299	1308	1308	0	0
IS	4300	1410	1409	1	0
IS	4301	1359	1358	1	0
IS	4302	1406	1406	0	0
IS	4303	1365	1363	2	0
IS	4304	1274	1274	0	0
IS	4305	1333	1333	0	0
IS	4306	1431	1430	1	0
IS	4307	1340	1339	1	0
IS	4308	1319	1318	1	0
IS	4309	1360	1360	0	0
IS	4310	1347	1346	1	0
IS	4311	1416	1416	0	0
IS	4312	1386	1386	0	0
IS	4313	1200	1199	1	0
IS	4314	1256	1256	0	0
IS	4315	1308	1308	0	0
IS	4316	1355	1354	1	0
IS	4317	1396	1396	0	0
IS	4318	1346	1346	0	0
IS	4319	1379	1379	0	0
IS	4320	1336	1333	3	0
IS	4321	1288	1288	0	0
IS	4322	1312	1312	0	0
IS	4323	1400	1400	0	0
IS	4324	1307	1307	0	0
IS	4325	1320	1320	0	0
IS	4326	1310	1310	0	0
IS	4327	1414	1414	0	0
IS	4328	1400	1400	0	0
IS	4329	1325	1325	0	0
IS	4330	1330	1330	0	0
IS	4331	1385	1385	0	0
IS	4332	1306	1305	1	0
IS	4333	1316	1316	0	0
IS	4334	1348	1348	0	0
IS	4335	1327	1327	0	0
IS	4336	1409	1409	0	0
IS	4337	1360	1359	1	0
IS	4338	1308	1307	1	0
IS	4339	1331	1331	0	0
IS	4340	1345	1345	0	0
IS	4341	1300	1300	0	0
IS	4342	1336	1336	0	0
IS	4343	1350	1348	2	0
IS	4344	1355	1355	0	0
IS	4345	1324	1324	0	0
IS	4346	1307	1307	0	0
IS	4347	1313	1313	0	0
IS	4348	1249	1249	0	0
IS	4349	1245	1245	0	0
IS	4350	1363	1363	0	0
IS	4351	1297	1297	0	0
IS	4352	1276	1276	0	0
IS	4353	1287	1287	0	0
IS	4354	1342	1342	0	0
IS	4355	1280	1279	1	0
IS	4356	1350	1349	1	0
IS	4357	1342	1342	0	0
IS	4358	1274	1274	0	0
IS	4359	1254	1253	1	0
IS	4360	1249	1249	0	0
IS	4361	1353	1353	0	0
IS	4362	1291	1291	0	0
IS	4363	1320	1320	0	0
IS	4364	1250	1249	1	0
IS	4365	1307	1307	0	0
IS	4366	1234	1234	0	0
IS	4367	1332	1331	1	0
IS	4368	1267	1267	0	0
IS	4369	1276	1275	1	0
IS	4370	1312	1312	0	0
IS	4371	1317	1316	1	0
IS	4372	1266	1266	0	0
IS	4373	1235	1234	1	0
IS	4374	1281	1281	0	0
IS	4375	1309	1308	1	0
IS	4376	1271	1270	1	0
IS	4377	1299	1299	0	0
IS	4378	1321	1321	0	0
IS	4379	1289	1289	0	0
IS	4380	1340	1340	0	0
IS	4381	1279	1279	0	0
IS	4382	1250	1249	1	0
IS	4383	1281	1281	0	0
IS	4384	1199	1199	0	0
IS	4385	1310	1310	0	0
IS	4386	1227	1227	0	0
IS	4387	1275	1274	1	0
IS	4388	1329	1329	0	0
IS	4389	1404	1403	1	0
IS	4390	1321	1321	0	0
IS	4391	1243	1243	0	0
IS	4392	1286	1286	0	0
IS	4393	1278	1277	1	0
IS	4394	1334	1334	0	0
IS	4395	1370	1369	1	0
IS	4396	1209	1209	0	0
IS	4397	1280	1280	0	0
IS	4398	1235	1235	0	0
IS	4399	1361	1359	2	0
IS	4400	1292	1291	1	0
IS	4401	1308	1307	1	0
IS	4402	1175	1174	1	0
IS	4403	1314	1314	0	0
IS	4404	1271	1271	0	0
IS	4405	1263	1263	0	0
IS	4406	1312	1312	0	0
IS	4407	1307	1307	0	0
IS	4408	1400	1400	0	0
IS	4409	1315	1315	0	0
IS	4410	1393	1393	0	0
IS	4411	1306	1305	1	0
IS	4412	1305	1305	0	0
IS	4413	1335	1335	0	0
IS	4414	1389	1389	0	0
IS	4415	1340	1339	1	0
IS	4416	1319	1318	1	0
IS	4417	1311	1311	0	0
IS	4418	1236	1236	0	0
IS	4419	1278	1278	0	0
IS	4420	1358	1358	0	0
IS	4421	1341	1340	1	0
IS	4422	1279	1279	0	0
IS	4423	1225	1224	1	0
IS	4424	1333	1332	1	0
IS	4425	1308	1308	0	0
IS	4426	1290	1290	0	0
IS	4427	1250	1250	0	0
IS	4428	1296	1296	0	0
IS	4429	1361	1361	0	0
IS	4430	1309	1309	0	0
IS	4431	1259	1259	0	0
IS	4432	1296	1296	0	0
IS	4433	1343	1342	1	0
IS	4434	1280	1280	0	0
IS	4435	1250	1249	1	0
IS	4436	1271	1271	0	0
IS	4437	1294	1294	0	0
IS	4438	1291	1291	0	0
IS	4439	1318	1318	0	0
IS	4440	1326	1324	2	0
IS	4441	1283	1282	1	0
IS	4442	1248	1248	0	0
IS	4443	1296	1296	0	0
IS	4444	1331	1331	0	0
IS	4445	1253	1253	0	0
IS	4446	1330	1329	1	0
IS	4447	1294	1294	0	0
IS	4448	1338	1338	0	0
IS	4449	1287	1287	0	0
IS	4450	1266	1266	0	0
IS	4451	1321	1320	1	0
IS	4452	1248	1247	1	0
IS	4453	1356	1356	0	0
IS	4454	1275	1275	0	0
IS	4455	1186	1185	1	0
IS	4456	1255	1255	0	0
IS	4457	1375	1375	0	0
IS	4458	1267	1267	0	0
IS	4459	1190	1190	0	0
IS	4460	1226	1226	0	0
IS	4461	1260	1259	1	0
IS	4462	1272	1272	0	0
IS	4463	1300	1300	0	0
IS	4464	1268	1268	0	0
IS	4465	1324	1324	0	0
IS	4466	1276	1276	0	0
IS	4467	1291	1291	0	0
IS	4468	1314	1314	0	0
IS	4469	1259	1259	0	0
IS	4470	1213	1212	1	0
IS	4471	1251	1251	0	0
IS	4472	1235	1235	0	0
IS	4473	1289	1289	0	0
IS	4474	1236	1235	1	0
IS	4475	1264	1264	0	0
IS	4476	1251	1251	0	0
IS	4477	1316	1316	0	0
IS	4478	1218	1218	0	0
IS	4479	1224	1224	0	0
IS	4480	1254	1254	0	0
IS	4481	1295	1295	0	0
IS	4482	1307	1307	0	0
IS	4483	1225	1225	0	0
IS	4484	1199	1199	0	0
IS	4485	1281	1281	0	0
IS	4486	1314	1314	0	0
IS	4487	1271	1271	0	0
IS	4488	1316	1316	0	0
IS	4489	1217	1216	1	0
IS	4490	1240	1240	0	0
IS	4491	1210	1210	0	0
IS	4492	1301	1301	0	0
IS	4493	1249	1249	0	0
IS	4494	1203	1203	0	0
IS	4495	1199	1199	0	0
IS	4496	1252	1252	0	0
IS	4497	1332	1331	1	0
IS	4498	1241	1240	1	0
IS	4499	1274	1273	1	0
IS	4500	1235	1234	1	0
IS	4501	1289	1289	0	0
IS	4502	1308	1307	1	0
IS	4503	1264	1264	0	0
IS	4504	1336	1336	0	0
IS	4505	1249	1249	0	0
IS	4506	1283	1283	0	0
IS	4507	1316	1315	1	0
IS	4508	1306	1306	0	0
IS	4509	1303	1303	0	0
IS	4510	1295	1295	0	0
IS	4511	1279	1279	0	0
IS	4512	1405	1405	0	0
IS	4513	1202	1202	0	0
IS	4514	1217	1215	2	0
IS	4515	1310	1309	1	0
IS	4516	1311	1311	0	0
IS	4517	1291	1290	1	0
IS	4518	1274	1274	0	0
IS	4519	1226	1226	0	0
IS	4520	1241	1241	0	0
IS	4521	1347	1346	1	0
IS	4522	1261	1261	0	0
IS	4523	1340	1339	1	0
IS	4524	1298	1298	0	0
IS	4525	1399	1399	0	0
IS	4526	1292	1292	0	0
IS	4527	1270	1270	0	0
IS	4528	1233	1233	0	0
IS	4529	1188	1188	0	0
IS	4530	1311	1311	0	0
IS	4531	1340	1340	0	0
IS	4532	1231	1229	2	0
IS	4533	1206	1206	0	0
IS	4534	1168	1168	0	0
IS	4535	1248	1248	0	0
IS	4536	1255	1254	1	0
IS	4537	1266	1265	1	0
IS	4538	1336	1334	2	0
IS	4539	1138	1138	0	0
IS	4540	1258	1258	0	0
IS	4541	1250	1250	0	0
IS	4542	1270	1270	0	0
IS	4543	1337	1337	0	0
IS	4544	1215	1215	0	0
IS	4545	1168	1167	1	0
IS	4546	1211	1211	0	0
IS	4547	1279	1279	0	0
IS	4548	1252	1252	0	0
IS	4549	1237	1237	0	0
IS	4550	1194	1194	0	0
IS	4551	1262	1262	0	0
