IS	3194	1410	1410	0	0
IS	3195	1409	1409	0	0
IS	3196	1412	1412	0	0
IS	3197	1409	1409	0	0
IS	3198	1394	1394	0	0
IS	3199	1332	1332	0	0
IS	3200	1363	1362	1	0
IS	3201	1267	1267	0	0
IS	3202	1319	1319	0	0
IS	3203	1408	1408	0	0
IS	3204	1379	1379	0	0
IS	3205	1367	1367	0	0
IS	3206	1375	1375	0	0
IS	3207	1439	1439	0	0
IS	3208	1405	1404	1	0
IS	3209	1379	1379	0	0
IS	3210	1405	1403	2	0
IS	3211	1390	1390	0	0
IS	3212	1307	1307	0	0
IS	3213	1333	1332	1	0
IS	3214	1337	1337	0	0
IS	3215	1294	1294	0	0
IS	3216	1317	1316	1	0
IS	3217	1404	1403	1	0
IS	3218	1374	1373	1	0
IS	3219	1261	1261	0	0
IS	3220	1258	1258	0	0
IS	3221	1326	1326	0	0
IS	3222	1368	1368	0	0
IS	3223	1349	1348	1	0
IS	3224	1395	1395	0	0
IS	3225	1434	1433	1	0
IS	3226	1361	1361	0	0
IS	3227	1384	1384	0	0
IS	3228	1325	1324	1	0
IS	3229	1344	1344	0	0
IS	3230	1307	1307	0	0
IS	3231	1341	1340	1	0
IS	3232	1380	1379	1	0
IS	3233	1320	1320	0	0
IS	3234	1339	1338	1	0
IS	3235	1322	1322	0	0
IS	3236	1327	1327	0	0
IS	3237	1231	1231	0	0
IS	3238	1310	1309	1	0
IS	3239	1326	1326	0	0
IS	3240	1303	1303	0	0
IS	3241	1346	1346	0	0
IS	3242	1310	1308	2	0
IS	3243	1287	1287	0	0
IS	3244	1370	1370	0	0
IS	3245	1287	1287	0	0
IS	3246	1315	1315	0	0
IS	3247	1342	1341	1	0
IS	3248	1260	1259	1	0
IS	3249	1244	1242	2	0
IS	3250	1418	1415	3	0
IS	3251	1290	1289	1	0
IS	3252	1360	1360	0	0
IS	3253	1318	1318	0	0
IS	3254	1247	1247	0	0
IS	3255	1281	1281	0	0
IS	3256	1301	1301	0	0
IS	3257	1359	1359	0	0
IS	3258	1264	1263	1	0
IS	3259	1368	1367	1	0
IS	3260	1305	1305	0	0
IS	3261	1273	1273	0	0
IS	3262	1405	1404	1	0
IS	3263	1316	1316	0	0
IS	3264	1306	1306	0	0
IS	3265	1325	1325	0	0
IS	3266	1263	1263	0	0
IS	3267	1236	1236	0	0
IS	3268	1358	1357	1	0
IS	3269	1335	1334	1	0
IS	3270	1238	1238	0	0
IS	3271	1261	1261	0	0
IS	3272	1323	1323	0	0
IS	3273	1358	1357	1	0
IS	3274	1310	1310	0	0
IS	3275	1290	1290	0	0
IS	3276	1308	1308	0	0
IS	3277	1261	1260	1	0
IS	3278	1343	1343	0	0
IS	3279	1325	1324	1	0
IS	3280	1292	1292	0	0
IS	3281	1323	1323	0	0
IS	3282	1366	1366	0	0
IS	3283	1348	1348	0	0
IS	3284	1341	1340	1	0
IS	3285	1309	1308	1	0
IS	3286	1313	1312	1	0
IS	3287	1460	1459	1	0
IS	3288	1288	1286	2	0
IS	3289	1311	1311	0	0
IS	3290	1312	1312	0	0
IS	3291	1372	1372	0	0
IS	3292	1356	1355	1	0
IS	3293	1350	1350	0	0
IS	3294	1314	1314	0	0
IS	3295	1265	1264	1	0
IS	3296	1317	1317	0	0
IS	3297	1305	1304	1	0
IS	3298	1227	1226	1	0
IS	3299	1337	1336	1	0
IS	3300	1289	1289	0	0
IS	3301	1343	1343	0	0
IS	3302	1357	1357	0	0
IS	3303	1263	1262	1	0
IS	3304	1338	1338	0	0
IS	3305	1267	1266	1	0
IS	3306	1367	1367	0	0
IS	3307	1299	1299	0	0
IS	3308	1262	1262	0	0
IS	3309	1333	1333	0	0
IS	3310	1228	1228	0	0
IS	3311	1344	1343	1	0
IS	3312	1310	1310	0	0
IS	3313	1355	1355	0	0
IS	3314	1286	1286	0	0
IS	3315	1338	1338	0	0
IS	3316	1284	1284	0	0
IS	3317	1260	1260	0	0
IS	3318	1308	1308	0	0
IS	3319	1332	1332	0	0
IS	3320	1291	1291	0	0
IS	3321	1212	1212	0	0
IS	3322	1318	1318	0	0
IS	3323	1356	1356	0	0
IS	3324	1295	1295	0	0
IS	3325	1337	1336	1	0
IS	3326	1207	1207	0	0
IS	3327	1317	1317	0	0
IS	3328	1311	1310	1	0
IS	3329	1233	1232	1	0
IS	3330	1243	1243	0	0
IS	3331	1281	1280	1	0
IS	3332	1377	1377	0	0
IS	3333	1285	1285	0	0
IS	3334	1332	1331	1	0
IS	3335	1251	1251	0	0
IS	3336	1326	1326	0	0
IS	3337	1275	1275	0	0
IS	3338	1233	1233	0	0
IS	3339	1279	1279	0	0
IS	3340	1234	1234	0	0
IS	3341	1225	1224	1	0
IS	3342	1271	1270	1	0
IS	3343	1309	1307	2	0
IS	3344	1313	1312	1	0
IS	3345	1248	1248	0	0
IS	3346	1264	1263	1	0
IS	3347	1254	1254	0	0
IS	3348	1283	1283	0	0
IS	3349	1263	1263	0	0
IS	3350	1290	1290	0	0
IS	3351	1220	1219	1	0
IS	3352	1283	1283	0	0
IS	3353	1239	1238	1	0
IS	3354	1181	1181	0	0
IS	3355	1291	1291	0	0
IS	3356	1271	1271	0	0
IS	3357	1301	1301	0	0
IS	3358	1220	1220	0	0
IS	3359	1302	1300	2	0
IS	3360	1290	1290	0	0
IS	3361	1260	1260	0	0
IS	3362	1297	1297	0	0
IS	3363	1298	1297	1	0
IS	3364	1294	1294	0	0
IS	3365	1250	1249	1	0
IS	3366	1253	1252	1	0
IS	3367	1238	1238	0	0
IS	3368	1273	1273	0	0
IS	3369	1264	1263	1	0
IS	3370	1334	1331	3	0
IS	3371	1320	1320	0	0
IS	3372	1290	1290	0	0
IS	3373	1327	1327	0	0
IS	3374	1309	1308	1	0
IS	3375	1347	1346	1	0
IS	3376	1297	1297	0	0
IS	3377	1277	1276	1	0
IS	3378	1277	1275	2	0
IS	3379	1363	1363	0	0
IS	3380	1199	1199	0	0
IS	3381	1231	1231	0	0
IS	3382	1316	1316	0	0
IS	3383	1298	1296	2	0
IS	3384	1313	1313	0	0
IS	3385	1286	1286	0	0
IS	3386	1303	1303	0	0
IS	3387	1300	1300	0	0
IS	3388	1313	1313	0	0
IS	3389	1296	1295	1	0
IS	3390	1311	1311	0	0
IS	3391	1204	1204	0	0
IS	3392	1327	1326	1	0
IS	3393	1281	1281	0	0
IS	3394	1228	1228	0	0
IS	3395	1341	1341	0	0
IS	3396	1252	1252	0	0
IS	3397	1369	1368	1	0
IS	3398	1297	1296	1	0
IS	3399	1304	1304	0	0
IS	3400	1303	1302	1	0
IS	3401	1241	1240	1	0
IS	3402	1290	1289	1	0
IS	3403	1232	1230	2	0
IS	3404	1273	1271	2	0
IS	3405	1321	1320	1	0
IS	3406	1294	1292	2	0
IS	3407	1299	1298	1	0
IS	3408	1296	1296	0	0
IS	3409	1332	1330	2	0
IS	3410	1295	1294	1	0
IS	3411	1329	1328	1	0
IS	3412	1350	1349	1	0
IS	3413	1261	1261	0	0
IS	3414	1192	1192	0	0
IS	3415	1217	1217	0	0
IS	3416	1242	1242	0	0
IS	3417	1264	1264	0	0
IS	3418	1214	1214	0	0
IS	3419	1322	1322	0	0
IS	3420	1286	1285	1	0
IS	3421	1223	1223	0	0
IS	3422	1304	1304	0	0
IS	3423	1228	1228	0	0
IS	3424	1187	1187	0	0
IS	3425	1314	1314	0	0
IS	3426	1237	1236	1	0
IS	3427	1313	1313	0	0
IS	3428	1327	1326	1	0
IS	3429	1237	1236	1	0
IS	3430	1306	1305	1	0
IS	3431	1207	1207	0	0
IS	3432	1195	1195	0	0
IS	3433	1350	1350	0	0
IS	3434	1276	1275	1	0
IS	3435	1321	1320	1	0
IS	3436	1209	1209	0	0
IS	3437	1234	1233	1	0
IS	3438	1353	1353	0	0
IS	3439	1264	1264	0	0
IS	3440	1279	1278	1	0
IS	3441	1279	1279	0	0
IS	3442	1303	1302	1	0
IS	3443	1235	1235	0	0
IS	3444	1207	1207	0	0
IS	3445	1242	1242	0	0
IS	3446	1275	1274	1	0
IS	3447	1301	1300	1	0
IS	3448	1249	1249	0	0
IS	3449	1290	1290	0	0
IS	3450	1220	1219	1	0
IS	3451	1315	1314	1	0
IS	3452	1265	1265	0	0
IS	3453	1325	1324	1	0
IS	3454	1235	1235	0	0
IS	3455	1278	1278	0	0
IS	3456	1230	1229	1	0
IS	3457	1202	1202	0	0
IS	3458	1247	1247	0	0
IS	3459	1269	1268	1	0
IS	3460	1338	1337	1	0
IS	3461	1265	1265	0	0
IS	3462	1215	1215	0	0
IS	3463	1236	1236	0	0
IS	3464	1229	1229	0	0
IS	3465	1307	1307	0	0
IS	3466	1164	1164	0	0
IS	3467	1288	1288	0	0
IS	3468	1242	1242	0	0
IS	3469	1217	1216	1	0
IS	3470	1226	1226	0	0
IS	3471	1201	1201	0	0
IS	3472	1198	1198	0	0
IS	3473	1216	1215	1	0
IS	3474	1205	1205	0	0
IS	3475	1180	1178	2	0
IS	3476	1193	1193	0	0
IS	3477	1257	1257	0	0
IS	3478	1286	1286	0	0
IS	3479	1136	1135	1	0
IS	3480	1299	1299	0	0
IS	3481	1191	1190	1	0
IS	3482	1188	1187	1	0
IS	3483	1195	1194	1	0
IS	3484	1284	1284	0	0
IS	3485	1274	1273	1	0
IS	3486	1152	1152	0	0
IS	3487	1205	1204	1	0
IS	3488	1252	1251	1	0
IS	3489	1286	1286	0	0
IS	3490	1235	1235	0	0
IS	3491	1168	1168	0	0
IS	3492	1215	1213	2	0
IS	3493	1277	1277	0	0
IS	3494	1140	1140	0	0
IS	3495	1274	1274	0	0
IS	3496	1197	1197	0	0
IS	3497	1275	1275	0	0
IS	3498	1201	1200	1	0
IS	3499	1203	1202	1	0
IS	3500	1283	1283	0	0
IS	3501	1176	1175	1	0
IS	3502	1217	1217	0	0
IS	3503	1214	1214	0	0
IS	3504	1184	1184	0	0
IS	3505	1204	1204	0	0
IS	3506	1128	1128	0	0
IS	3507	1253	1253	0	0
IS	3508	1186	1186	0	0
IS	3509	1175	1175	0	0
IS	3510	1169	1169	0	0
IS	3511	1167	1167	0	0
IS	3512	1136	1136	0	0
IS	3513	1199	1199	0	0
IS	3514	1130	1129	1	0
IS	3515	1209	1209	0	0
IS	3516	1150	1149	1	0
IS	3517	1181	1181	0	0
IS	3518	1155	1155	0	0
IS	3519	1167	1167	0	0
IS	3520	1169	1169	0	0
IS	3521	1160	1160	0	0
IS	3522	1155	1155	0	0
IS	3523	1172	1172	0	0
IS	3524	1162	1162	0	0
IS	3525	1167	1167	0	0
IS	3526	1231	1231	0	0
IS	3527	1133	1133	0	0
IS	3528	1176	1176	0	0
IS	3529	1164	1163	1	0
IS	3530	1222	1221	1	0
IS	3531	1230	1228	2	0
IS	3532	1195	1195	0	0
IS	3533	1119	1119	0	0
IS	3534	1082	1081	1	0
IS	3535	1177	1175	2	0
IS	3536	1234	1234	0	0
IS	3537	1116	1115	1	0
IS	3538	1184	1183	1	0
IS	3539	1169	1169	0	0
IS	3540	1154	1154	0	0
IS	3541	1275	1275	0	0
IS	3542	1140	1140	0	0
IS	3543	1106	1106	0	0
IS	3544	1145	1145	0	0
IS	3545	1212	1211	1	0
IS	3546	1106	1105	1	0
IS	3547	1100	1100	0	0
IS	3548	1132	1132	0	0
IS	3549	1256	1255	1	0
IS	3550	1151	1150	1	0
IS	3551	1151	1150	1	0
IS	3552	1178	1177	1	0
IS	3553	1160	1160	0	0
IS	3554	1149	1149	0	0
IS	3555	1085	1085	0	0
IS	3556	1141	1141	0	0
IS	3557	1164	1163	1	0
IS	3558	1132	1131	1	0
IS	3559	1129	1128	1	0
IS	3560	1113	1113	0	0
IS	3561	1197	1196	1	0
IS	3562	1049	1049	0	0
IS	3563	1157	1156	1	0
IS	3564	1118	1118	0	0
IS	3565	1220	1220	0	0
IS	3566	1188	1188	0	0
IS	3567	1142	1141	1	0
IS	3568	1154	1153	1	0
IS	3569	1165	1165	0	0
IS	3570	1197	1196	1	0
IS	3571	1191	1191	0	0
IS	3572	1141	1141	0	0
IS	3573	1167	1167	0	0
IS	3574	1218	1218	0	0
IS	3575	1175	1174	1	0
IS	3576	1116	1116	0	0
IS	3577	1200	1200	0	0
IS	3578	1116	1116	0	0
IS	3579	1146	1145	1	0
IS	3580	1152	1151	1	0
IS	3581	1066	1065	1	0
IS	3582	1164	1163	1	0
IS	3583	1148	1148	0	0
IS	3584	1164	1163	1	0
IS	3585	1158	1157	1	0
IS	3586	1127	1127	0	0
IS	3587	1120	1119	1	0
IS	3588	1141	1141	0	0
IS	3589	1130	1129	1	0
IS	3590	1145	1145	0	0
IS	3591	1119	1119	0	0
IS	3592	1051	1051	0	0
IS	3593	1127	1127	0	0
IS	3594	1114	1114	0	0
IS	3595	1067	1067	0	0
IS	3596	1134	1134	0	0
IS	3597	1113	1113	0	0
IS	3598	1123	1122	1	0
IS	3599	1106	1106	0	0
IS	3600	1075	1075	0	0
IS	3601	1087	1086	1	0
IS	3602	1105	1105	0	0
IS	3603	1156	1156	0	0
IS	3604	1050	1050	0	0
IS	3605	1140	1140	0	0
IS	3606	1192	1192	0	0
IS	3607	1105	1104	1	0
IS	3608	1143	1141	2	0
IS	3609	1159	1159	0	0
IS	3610	1176	1176	0	0
IS	3611	1111	1111	0	0
IS	3612	1201	1201	0	0
IS	3613	1157	1157	0	0
IS	3614	1174	1174	0	0
IS	3615	1192	1191	1	0
IS	3616	1173	1172	1	0
IS	3617	1177	1177	0	0
IS	3618	1199	1199	0	0
IS	3619	1149	1148	1	0
IS	3620	1148	1148	0	0
IS	3621	1118	1118	0	0
IS	3622	1158	1157	1	0
IS	3623	1161	1161	0	0
IS	3624	1185	1185	0	0
IS	3625	1205	1204	1	0
IS	3626	1141	1141	0	0
IS	3627	1183	1183	0	0
IS	3628	1111	1111	0	0
IS	3629	1125	1125	0	0
IS	3630	1117	1117	0	0
IS	3631	1118	1117	1	0
IS	3632	1178	1177	1	0
IS	3633	1194	1194	0	0
IS	3634	1116	1116	0	0
IS	3635	1146	1146	0	0
IS	3636	1185	1185	0	0
IS	3637	1127	1127	0	0
IS	3638	1099	1099	0	0
IS	3639	1160	1160	0	0
IS	3640	1143	1143	0	0
IS	3641	1164	1163	1	0
IS	3642	1179	1179	0	0
IS	3643	1155	1155	0	0
IS	3644	1144	1144	0	0
IS	3645	1109	1109	0	0
IS	3646	1092	1092	0	0
IS	3647	1099	1098	1	0
IS	3648	1169	1168	1	0
IS	3649	1080	1080	0	0
IS	3650	1218	1218	0	0
IS	3651	1122	1121	1	0
IS	3652	1106	1106	0	0
IS	3653	1149	1149	0	0
IS	3654	1164	1164	0	0
IS	3655	1168	1168	0	0
IS	3656	1185	1184	1	0
IS	3657	1093	1093	0	0
IS	3658	1074	1071	3	0
IS	3659	1179	1179	0	0
IS	3660	1151	1151	0	0
IS	3661	1074	1074	0	0
IS	3662	1170	1169	1	0
IS	3663	1142	1142	0	0
IS	3664	1070	1070	0	0
IS	3665	1126	1126	0	0
IS	3666	1189	1189	0	0
IS	3667	1091	1090	1	0
IS	3668	1117	1117	0	0
IS	3669	1091	1091	0	0
IS	3670	1109	1109	0	0
IS	3671	1110	1110	0	0
IS	3672	1069	1068	1	0
IS	3673	1079	1079	0	0
IS	3674	1159	1159	0	0
IS	3675	1129	1129	0	0
IS	3676	1147	1147	0	0
IS	3677	1169	1169	0	0
IS	3678	1166	1165	1	0
IS	3679	1075	1074	1	0
IS	3680	1115	1115	0	0
IS	3681	1103	1103	0	0
IS	3682	1129	1128	1	0
IS	3683	1142	1142	0	0
IS	3684	1077	1077	0	0
IS	3685	1159	1158	1	0
IS	3686	1145	1145	0	0
IS	3687	1088	1088	0	0
IS	3688	1087	1087	0	0
IS	3689	1104	1103	1	0
IS	3690	1036	1036	0	0
IS	3691	1057	1057	0	0
IS	3692	1064	1064	0	0
IS	3693	1129	1129	0	0
IS	3694	1078	1077	1	0
IS	3695	1103	1103	0	0
IS	3696	1118	1117	1	0
IS	3697	1011	1009	2	0
IS	3698	1077	1075	2	0
IS	3699	1072	1072	0	0
IS	3700	1089	1088	1	0
IS	3701	1130	1130	0	0
IS	3702	994	994	0	0
IS	3703	1068	1067	1	0
IS	3704	1084	1083	1	0
IS	3705	1098	1097	1	0
IS	3706	1099	1099	0	0
IS	3707	1102	1100	2	0
IS	3708	1067	1067	0	0
IS	3709	1062	1062	0	0
IS	3710	1135	1135	0	0
IS	3711	1147	1146	1	0
IS	3712	1101	1100	1	0
IS	3713	1110	1110	0	0
IS	3714	1083	1083	0	0
IS	3715	1102	1102	0	0
IS	3716	1123	1123	0	0
IS	3717	1118	1118	0	0
IS	3718	1064	1063	1	0
IS	3719	1109	1109	0	0
IS	3720	1094	1093	1	0
IS	3721	1014	1014	0	0
IS	3722	1108	1108	0	0
IS	3723	1071	1069	2	0
IS	3724	1076	1075	1	0
IS	3725	1043	1043	0	0
IS	3726	1107	1107	0	0
IS	3727	1118	1118	0	0
IS	3728	1130	1129	1	0
IS	3729	1106	1106	0	0
IS	3730	1071	1071	0	0
IS	3731	1111	1111	0	0
IS	3732	1146	1146	0	0
IS	3733	1122	1122	0	0
IS	3734	1117	1117	0	0
IS	3735	1153	1153	0	0
IS	3736	1202	1202	0	0
IS	3737	1113	1113	0	0
IS	3738	1129	1128	1	0
IS	3739	1096	1096	0	0
IS	3740	1156	1156	0	0
IS	3741	1219	1219	0	0
IS	3742	1061	1061	0	0
IS	3743	1124	1124	0	0
IS	3744	1097	1097	0	0
IS	3745	1166	1165	1	0
IS	3746	1169	1168	1	0
IS	3747	1107	1107	0	0
IS	3748	1199	1199	0	0
IS	3749	1198	1198	0	0
IS	3750	1161	1161	0	0
IS	3751	1100	1100	0	0
IS	3752	1124	1124	0	0
IS	3753	1142	1142	0	0
IS	3754	1125	1125	0	0
IS	3755	1104	1104	0	0
IS	3756	1144	1144	0	0
IS	3757	1146	1146	0	0
IS	3758	1160	1160	0	0
IS	3759	1099	1099	0	0
IS	3760	1185	1185	0	0
IS	3761	1145	1144	1	0
IS	3762	1213	1213	0	0
IS	3763	1145	1145	0	0
IS	3764	1103	1102	1	0
IS	3765	1103	1103	0	0
IS	3766	1178	1178	0	0
IS	3767	1162	1162	0	0
IS	3768	1136	1136	0	0
IS	3769	1086	1085	1	0
IS	3770	1095	1095	0	0
IS	3771	1192	1192	0	0
IS	3772	1194	1194	0	0
IS	3773	1135	1135	0	0
IS	3774	1193	1193	0	0
IS	3775	1122	1121	1	0
IS	3776	1080	1080	0	0
IS	3777	1134	1134	0	0
IS	3778	1005	1004	1	0
IS	3779	1156	1155	1	0
IS	3780	1147	1147	0	0
IS	3781	1105	1105	0	0
IS	3782	1113	1113	0	0
IS	3783	1120	1120	0	0
IS	3784	1053	1053	0	0
IS	3785	1113	1113	0	0
IS	3786	1123	1121	2	0
IS	3787	1126	1126	0	0
IS	3788	1087	1086	1	0
IS	3789	1097	1096	1	0
IS	3790	1089	1089	0	0
IS	3791	1121	1121	0	0
IS	3792	1125	1125	0	0
IS	3793	1107	1107	0	0
IS	3794	1049	1047	2	0
IS	3795	1161	1161	0	0
IS	3796	1084	1084	0	0
IS	3797	1096	1095	1	0
IS	3798	1062	1062	0	0
IS	3799	1098	1098	0	0
IS	3800	1123	1121	2	0
IS	3801	1028	1027	1	0
IS	3802	1070	1070	0	0
IS	3803	1072	1071	1	0
IS	3804	1054	1052	2	0
IS	3805	1026	1026	0	0
IS	3806	1110	1108	2	0
IS	3807	1003	1003	0	0
IS	3808	1053	1053	0	0
IS	3809	1080	1080	0	0
IS	3810	1095	1094	1	0
IS	3811	1051	1051	0	0
IS	3812	1065	1064	1	0
IS	3813	1092	1091	1	0
IS	3814	1038	1038	0	0
IS	3815	1073	1072	1	0
IS	3816	1079	1079	0	0
IS	3817	1094	1094	0	0
IS	3818	1056	1055	1	0
IS	3819	1172	1171	1	0
IS	3820	1073	1072	1	0
IS	3821	1142	1141	1	0
IS	3822	1069	1069	0	0
IS	3823	1092	1092	0	0
IS	3824	1125	1125	0	0
IS	3825	1136	1136	0	0
IS	3826	1076	1076	0	0
IS	3827	1109	1109	0	0
IS	3828	1065	1065	0	0
IS	3829	1062	1062	0	0
IS	3830	1049	1049	0	0
IS	3831	1144	1144	0	0
IS	3832	1028	1028	0	0
IS	3833	1004	1004	0	0
IS	3834	1045	1044	1	0
IS	3835	1054	1054	0	0
IS	3836	1178	1178	0	0
IS	3837	1053	1053	0	0
IS	3838	1098	1098	0	0
IS	3839	1051	1050	1	0
IS	3840	1022	1022	0	0
IS	3841	1040	1038	2	0
IS	3842	1116	1115	1	0
IS	3843	1109	1109	0	0
IS	3844	1038	1037	1	0
IS	3845	1099	1099	0	0
IS	3846	1104	1103	1	0
IS	3847	1075	1075	0	0
IS	3848	1121	1120	1	0
IS	3849	1015	1014	1	0
IS	3850	1136	1136	0	0
IS	3851	1118	1117	1	0
IS	3852	1153	1153	0	0
IS	3853	1099	1099	0	0
IS	3854	1154	1154	0	0
IS	3855	1043	1043	0	0
IS	3856	1069	1069	0	0
IS	3857	1095	1095	0	0
IS	3858	1068	1068	0	0
IS	3859	1134	1134	0	0
IS	3860	1109	1109	0	0
IS	3861	1100	1099	1	0
IS	3862	1147	1147	0	0
IS	3863	1062	1062	0	0
IS	3864	1084	1084	0	0
IS	3865	1046	1046	0	0
IS	3866	1066	1066	0	0
IS	3867	1090	1090	0	0
IS	3868	1112	1112	0	0
IS	3869	1128	1128	0	0
IS	3870	1102	1102	0	0
IS	3871	1102	1102	0	0
IS	3872	1086	1086	0	0
IS	3873	1129	1129	0	0
IS	3874	1024	1024	0	0
IS	3875	1153	1152	1	0
IS	3876	1094	1094	0	0
IS	3877	1108	1108	0	0
IS	3878	1094	1094	0	0
IS	3879	1140	1139	1	0
IS	3880	1043	1042	1	0
IS	3881	1127	1127	0	0
IS	3882	1088	1088	0	0
IS	3883	1119	1119	0	0
IS	3884	1087	1085	2	0
IS	3885	1049	1049	0	0
IS	3886	1085	1085	0	0
IS	3887	1162	1162	0	0
IS	3888	1143	1143	0	0
IS	3889	1182	1182	0	0
IS	3890	1089	1089	0	0
IS	3891	1059	1059	0	0
IS	3892	1133	1133	0	0
IS	3893	1127	1127	0	0
IS	3894	1125	1125	0	0
IS	3895	1097	1097	0	0
IS	3896	1106	1106	0	0
IS	3897	1111	1111	0	0
IS	3898	1107	1107	0	0
IS	3899	1077	1077	0	0
IS	3900	1050	1050	0	0
IS	3901	1100	1100	0	0
IS	3902	1052	1052	0	0
IS	3903	1108	1108	0	0
IS	3904	1019	1019	0	0
IS	3905	1041	1040	1	0
IS	3906	1130	1130	0	0
IS	3907	1087	1087	0	0
IS	3908	1099	1099	0	0
IS	3909	1097	1097	0	0
IS	3910	1124	1124	0	0
IS	3911	1094	1094	0	0
IS	3912	1095	1094	1	0
IS	3913	1050	1050	0	0
IS	3914	1084	1084	0	0
IS	3915	1153	1153	0	0
IS	3916	1167	1167	0	0
IS	3917	1018	1017	1	0
IS	3918	1040	1040	0	0
IS	3919	1079	1079	0	0
IS	3920	1070	1069	1	0
IS	3921	1070	1070	0	0
IS	3922	1077	1076	1	0
IS	3923	1123	1123	0	0
IS	3924	1086	1086	0	0
IS	3925	1122	1121	1	0
IS	3926	1054	1054	0	0
IS	3927	1111	1111	0	0
IS	3928	1103	1103	0	0
IS	3929	1132	1132	0	0
IS	3930	1107	1107	0	0
IS	3931	1030	1030	0	0
IS	3932	1148	1147	1	0
IS	3933	1077	1077	0	0
IS	3934	1062	1062	0	0
IS	3935	998	998	0	0
IS	3936	1034	1034	0	0
IS	3937	1074	1072	2	0
IS	3938	1006	1006	0	0
IS	3939	1153	1153	0	0
IS	3940	1077	1077	0	0
IS	3941	1144	1144	0	0
IS	3942	1071	1071	0	0
IS	3943	1116	1116	0	0
IS	3944	1067	1067	0	0
IS	3945	1057	1055	2	0
IS	3946	1042	1042	0	0
IS	3947	1002	1002	0	0
IS	3948	1042	1042	0	0
IS	3949	1036	1036	0	0
IS	3950	1062	1062	0	0
IS	3951	1061	1061	0	0
IS	3952	1059	1059	0	0
IS	3953	1002	1001	1	0
IS	3954	1022	1022	0	0
IS	3955	1018	1018	0	0
IS	3956	1019	1019	0	0
IS	3957	1033	1033	0	0
IS	3958	1041	1041	0	0
IS	3959	1078	1077	1	0
IS	3960	1016	1016	0	0
IS	3961	1030	1030	0	0
IS	3962	1034	1034	0	0
IS	3963	1020	1020	0	0
IS	3964	996	996	0	0
IS	3965	1018	1018	0	0
IS	3966	1005	1005	0	0
IS	3967	1017	1017	0	0
IS	3968	1072	1071	1	0
IS	3969	1023	1023	0	0
IS	3970	988	987	1	0
IS	3971	1016	1016	0	0
IS	3972	1045	1045	0	0
IS	3973	1041	1041	0	0
IS	3974	1021	1021	0	0
IS	3975	1048	1047	1	0
IS	3976	976	976	0	0
IS	3977	993	993	0	0
IS	3978	1001	1001	0	0
IS	3979	1057	1057	0	0
IS	3980	990	990	0	0
IS	3981	1041	1040	1	0
IS	3982	1017	1017	0	0
IS	3983	1026	1026	0	0
IS	3984	1025	1025	0	0
IS	3985	1022	1022	0	0
IS	3986	976	976	0	0
IS	3987	1005	1005	0	0
IS	3988	958	957	1	0
IS	3989	1010	1010	0	0
IS	3990	977	977	0	0
IS	3991	1046	1046	0	0
IS	3992	971	970	1	0
IS	3993	961	959	2	0
IS	3994	963	963	0	0
IS	3995	987	987	0	0
IS	3996	991	991	0	0
IS	3997	965	964	1	0
IS	3998	1016	1016	0	0
IS	3999	985	985	0	0
IS	4000	938	938	0	0
IS	4001	1063	1063	0	0
IS	4002	1050	1050	0	0
IS	4003	1022	1022	0	0
IS	4004	944	944	0	0
IS	4005	931	931	0	0
IS	4006	1031	1031	0	0
IS	4007	1029	1029	0	0
IS	4008	990	988	2	0
IS	4009	925	925	0	0
IS	4010	1016	1016	0	0
IS	4011	1017	1017	0	0
IS	4012	934	934	0	0
IS	4013	1005	1005	0	0
IS	4014	1033	1033	0	0
IS	4015	1021	1021	0	0
IS	4016	1032	1032	0	0
IS	4017	1048	1047	1	0
IS	4018	1078	1078	0	0
IS	4019	952	952	0	0
IS	4020	953	952	1	0
IS	4021	1033	1033	0	0
IS	4022	1021	1018	3	0
IS	4023	937	937	0	0
IS	4024	988	987	1	0
IS	4025	976	976	0	0
IS	4026	949	949	0	0
IS	4027	944	944	0	0
IS	4028	992	991	1	0
IS	4029	1015	1015	0	0
IS	4030	1016	1015	1	0
IS	4031	1077	1077	0	0
IS	4032	1040	1040	0	0
IS	4033	1041	1041	0	0
IS	4034	937	937	0	0
IS	4035	1033	1033	0	0
IS	4036	975	975	0	0
IS	4037	940	940	0	0
IS	4038	934	934	0	0
IS	4039	984	983	1	0
IS	4040	1007	1006	1	0
IS	4041	938	938	0	0
IS	4042	910	909	1	0
IS	4043	1008	1008	0	0
IS	4044	988	988	0	0
IS	4045	975	975	0	0
IS	4046	1035	1035	0	0
IS	4047	906	905	1	0
IS	4048	975	975	0	0
IS	4049	923	923	0	0
IS	4050	961	961	0	0
IS	4051	1041	1041	0	0
IS	4052	1004	1003	1	0
IS	4053	910	910	0	0
IS	4054	1013	1013	0	0
IS	4055	960	960	0	0
IS	4056	998	998	0	0
IS	4057	922	922	0	0
IS	4058	987	987	0	0
IS	4059	963	963	0	0
IS	4060	983	982	1	0
IS	4061	979	979	0	0
IS	4062	969	968	1	0
IS	4063	983	983	0	0
IS	4064	978	978	0	0
IS	4065	959	958	1	0
IS	4066	997	997	0	0
IS	4067	939	939	0	0
IS	4068	969	969	0	0
IS	4069	935	935	0	0
IS	4070	1022	1022	0	0
IS	4071	933	933	0	0
IS	4072	989	989	0	0
IS	4073	957	957	0	0
IS	4074	937	937	0	0
IS	4075	923	923	0	0
IS	4076	888	888	0	0
